,date,id,user.username,user.displayname,place,user.location,content,likeCount,retweetCount,viewCount,hashtags,media,sourceLabel
342,2022-12-18 14:53:09+00:00,1.60449E+18,ledsson,지민,,,"뽕라덴 복귀✿

텔레 binladen11

전국 실시간 좌표  ☀
전국 드랍   ☑

샘플 20만원 시작~  ♈

아이스작대기

게이만남

엑스터시효과 

작대기아이스 작대기 작대기
빙두 차가운술 

떨판매 떨느낌 인디카

아이스드랍 떨후기
아이스술 떨사는곳 

#엑스터시 https://t.co/EKwlsUfG7n",0,0,50,['엑스터시'],"[Photo(previewUrl='https://pbs.twimg.com/media/FkRLF4NaAAABU18?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkRLF4NaAAABU18?format=jpg&name=orig', altText=None)]",Twitter Web App
343,2022-12-18 14:16:25+00:00,1.60448E+18,bhlove2000,Jang Jinyoung,,,"텔 레 i c e p i c k s

☂ 퀄리티승부 ☝
샘플 20만 아이스작대기

사끼파는곳 빙두팜 부부만남
ㅅㄲ

떨파는곳 사티바 
 강남파티 떨판매

빙두 아이스술 아이스드랍
엘에디 아이스술

♥ #아이스작대기 ☀
✌ #시원한술 ♥ https://t.co/RnJhBPhzPk",0,0,27,"['아이스작대기', '시원한술']","[Photo(previewUrl='https://pbs.twimg.com/media/FkRCr8naMAUdb2Z?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkRCr8naMAUdb2Z?format=jpg&name=orig', altText=None)]",Twitter Web App
344,2022-12-18 14:04:05+00:00,1.60448E+18,ryou5788,유명인,,,"✿ #아이스술  ☁
♦ #아이스작대기 ✏

여러분에 안식처 하이븐

♦텔 레 문 의 i c e haven ☀

ㅅㄲ 사끼파는곳 대전아이스
서울아이스 삥두

사탕 캔디 대마
 떨사는곳 사티바

LSD LSD 엘에디
아이스드랍 아이스술 https://t.co/Ujgr92UbfK",0,0,33,"['아이스술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FkQ_27UVQAI19Ko?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkQ_27UVQAI19Ko?format=jpg&name=orig', altText=None)]",Twitter Web App
345,2022-12-18 12:27:54+00:00,1.60445E+18,nysb2001,Yoon Nam-kyoung,,,"☁ #시원한술 ✐
☢ #아이스작대기 ☣

여러분에 안식처 하이븐

♦텔 레 문 의 i c e haven ✌

작대기구매는 작대기효능 아이스판매처
술구매 정품아이스파는곳

떨팝니다 떨느낌 떨팝니다
 캔디 인디카

아이스드랍 빙두 차가운술
아이스팝니다 아이스

. https://t.co/Yr08wBj2yt",0,0,21,"['시원한술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FkQp2iCVEAAH58t?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkQp2iCVEAAH58t?format=jpg&name=orig', altText=None)]",Twitter Web App
346,2022-12-18 11:49:11+00:00,1.60444E+18,dave98520,나현석,,,"뽕라덴 복귀☄

텔레 binladen11

전국 실시간 좌표  ↔
전국 드랍   ✈

샘플 20만원 시작~  ♥

아이스작대기

마약효과

울산아이스 

아이스사끼 아이스 차가운술
작대기아이스 작대기아이스 

담배 엑시 떨느낌

아이스드랍 대마
아이스뽕 엑시 

#아이스작대기 https://t.co/VThaRd3Mbu",0,0,175,['아이스작대기'],"[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1604443594043297796/pu/img/9jXj7vqwEr-2bVuL.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1604443594043297796/pu/vid/720x1280/epPCf5dGhgUB2Bsb.mp4?tag=12', contentType='video/mp4', bitrate=2176000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1604443594043297796/pu/vid/320x568/if7Z-VUPVCBrTnRl.mp4?tag=12', contentType='video/mp4', bitrate=632000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1604443594043297796/pu/vid/480x852/KpQCFFHXSx4jaII4.mp4?tag=12', contentType='video/mp4', bitrate=950000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1604443594043297796/pu/pl/F1y0txdNCgGHoMIf.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None)], duration=8.966, views=35, altText=None)]",Twitter Web App
347,2022-12-18 11:23:33+00:00,1.60444E+18,rmswowjd,정재근,,,"☂ 텔♥ 레 ☎ 문☀ 의 ☀

Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

케타민반응 판매처 떨파는곳소개 
술의효능 
시원한술파는곳 작대기주사

떨삽니다 떨구입 사티바 
클럽파티 떨느낌 

아이스드랍 엘에디 
케타민
액상 아이스 빙두 

#아이스 https://t.co/Ng5Flyup0W",0,0,21,['아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/FkQbHoMaUAEkRSR?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkQbHoMaUAEkRSR?format=jpg&name=orig', altText=None)]",Twitter Web App
348,2022-12-18 09:55:06+00:00,1.60441E+18,durumari77,[email],,,"뽕라덴 복귀↘

텔레 binladen11

전국 실시간 좌표  ♈
전국 드랍   ☝

샘플 20만원 시작~  ☢

아이스작대기

술사는곳

인슐린주사기 

작대기술 케타민 허브
빙두 아이스드랍 

떨판매 떨사는곳 떨가격

샘플20만 엑스터시
엘에디 떨파는곳 

#작대기술
#아이스작대기 https://t.co/F6B9vZ73GM",0,0,13,"['작대기술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FkQG30DUYAIU-zU?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkQG30DUYAIU-zU?format=jpg&name=orig', altText=None)]",Twitter Web App
349,2022-12-18 08:44:20+00:00,1.6044E+18,aa9630,안쏘니kk,,,"☣ #아이스  ♣
↔ #시원한술  ↔
☂ #아이스작대기 ♈

여러분에 안식처 하이븐

☀텔 레 문 의 i c e haven ☺

술구매 아이스게이 엑스터시효과
허브효능 아이스판매처

떨구매 강남파티 떨후기
 떨팝니다 담배

작대기 아이스드랍 케타민
아이스 아이스 https://t.co/MCL0rHi5oe",0,0,106,"['아이스', '시원한술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FkP2rUXaEAAKctV?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkP2rUXaEAAKctV?format=jpg&name=orig', altText=None)]",Twitter Web App
350,2022-12-18 07:52:08+00:00,1.60438E+18,bmxjoo,드라마,,,"✉ #작대기술  ♠
♦ #아이스작대기 ☠

여러분에 안식처 하이븐

↔텔 레 문 의 i c e haven ❣

술사는곳 아이스술 엑스터시효과
떨판매 ㅅㄲ

클럽파티 최음제 담배
 떨느낌 담배

아이스드랍 아이스작대기 작대기
사끼 샘플20만 https://t.co/XA5XGdVFEL",0,0,10,"['작대기술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FkPqufeaUAE2I_3?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkPqufeaUAE2I_3?format=jpg&name=orig', altText=None)]",Twitter Web App
351,2022-12-18 07:45:22+00:00,1.60438E+18,eb4016,왕뵤리,,,"텔 레 i c e p i c k s

✂ 퀄리티승부 ☄
샘플 20만 아이스작대기

빙두팜 반작대기 
크리스탈아이스
사끼파는곳

담배 떨사는곳 최음제
 사탕 클럽약

아이스뽕 아이스1G 아이스드랍
엘에디 샘플20만

☀ #아이스작대기 ☄
✉ #차가운술 ✍ https://t.co/reqfzDcUjy",0,0,12,"['아이스작대기', '차가운술']","[Photo(previewUrl='https://pbs.twimg.com/media/FkPpLd8aAAAHz7H?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkPpLd8aAAAHz7H?format=jpg&name=orig', altText=None)]",Twitter Web App
352,2022-12-18 07:35:55+00:00,1.60438E+18,mimosa1005,김병관,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

아이스사용방법 떨판매 얼음사는곳얼음파는곳 
정품아이스파는곳 아이스사용후기 ㅂㄷ

떨 파티약 캔디 
떨 대마 

작대기 아이스드랍 
작대기 허브 케타민 

#빙두
#사끼 https://t.co/vvPV5ptSRg",0,0,30,"['빙두', '사끼']","[Photo(previewUrl='https://pbs.twimg.com/media/FkPnBHMUEAEf_J4?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkPnBHMUEAEf_J4?format=jpg&name=orig', altText=None)]",Twitter Web App
353,2022-12-18 07:20:52+00:00,1.60438E+18,virtue5321,이주원,,,"뽕라덴 복귀✍

텔레 binladen11

전국 실시간 좌표  ☁
전국 드랍   ☑

샘플 20만원 시작~  ♨

아이스작대기

창원아이스

아이스술 

차가운술 아이스드랍 아이스
아이스뽕 작대기뽕 

떨판매  클럽파티

빙두 떨후기
아이스1G 사탕 

#떨
#아이스 https://t.co/mC3lpjZvEQ",0,0,38,"['떨', '아이스']","[Photo(previewUrl='https://pbs.twimg.com/media/FkPjkk5aAAAoBzt?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkPjkk5aAAAoBzt?format=jpg&name=orig', altText=None)]",Twitter Web App
354,2022-12-18 07:07:12+00:00,1.60437E+18,yiyc9974,이윤창,,경북 포항,"뽕라덴 복귀☀

텔레 binladen11

전국 실시간 좌표  ♦
전국 드랍   ♦

샘플 20만원 시작~  ↘

아이스작대기

빙두판매처

빙두판매처 

작대기뽕 아이스드랍 작대기팝니다
케이 빙두 

엑스터시 떨파는곳 사탕

작대기뽕 떨사는곳
아이스뽕 최음제 

#떨가격 https://t.co/ArlXXK42Iu",0,0,16,['떨가격'],"[Photo(previewUrl='https://pbs.twimg.com/media/FkPgccnaAAAqwLu?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkPgccnaAAAqwLu?format=jpg&name=orig', altText=None)]",Twitter Web App
355,2022-12-18 04:43:23+00:00,1.60434E+18,gks0315,한정현,,,"텔 레 i c e p i c k s

✂ 아이스픽2 ☣
샘플 20만 아이스작대기

빙두팜 ㅎㄹ 창원아이스
빙두팜

떨 엑시 사탕
 떨구입 클럽약

샘플20만 허브 차가운술
LSD 아이스드랍

☀ #아이스작대기 ☢
☺ #차가운술 ☀ https://t.co/qMvORGmnt2",0,0,73,"['아이스작대기', '차가운술']","[Photo(previewUrl='https://pbs.twimg.com/media/FkO_hmwUYAA3dYk?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkO_hmwUYAA3dYk?format=jpg&name=orig', altText=None)]",Twitter Web App
356,2022-12-18 03:18:03+00:00,1.60432E+18,rejina06,홍종욱,,,"☁ #후리  ☀
✍ #떨  ✏
☺ #아이스작대기 ✉

여러분에 안식처 하이븐

♦텔 레 문 의 i c e haven ☎

ㅂㄷ 허브효능 아이스가격아이스샘플아이스선드랍
서울아이스 울산아이스

떨사는곳 떨삽니다 사탕
 떨삽니다 떨팝니다

케타민 아이스 아이스드랍
작대기 케타민 https://t.co/D2CDMkmU3E",0,0,29,"['후리', '떨', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FkOr_zOVQAAutOG?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkOr_zOVQAAutOG?format=jpg&name=orig', altText=None)]",Twitter Web App
357,2022-12-18 03:04:50+00:00,1.60431E+18,92hyesun,심혜선,,,"☠ 텔 레 i c e m a n k ✎
아이스작대기 샘플0.2G 20만
사칭조심

아이스 작대기아이스

아이스팝니다 작대기팝니다
아이스팝니다
아이스드랍

케타민 엑시 인디카 
떨

아이스사끼 LSD 떨후기 
사티바

빙두판매처 반작대기

#빙두삽니다
#떨구매 https://t.co/kfW5WHjK4t",0,0,17,"['빙두삽니다', '떨구매']","[Photo(previewUrl='https://pbs.twimg.com/media/FkOo-G0akAINPUd?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkOo-G0akAINPUd?format=jpg&name=orig', altText=None)]",Twitter Web App
358,2022-12-18 02:53:42+00:00,1.60431E+18,kekebi1472,김소영,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

일산아이스 케타민반응 술의효능 
ㅇㅇㅅ 일산아이스 ㅂㄷ

떨사는곳 떨판매 엑시 
사티바 떨 

차가운술 케타민
액상 
아이스드랍 차가운술 브액 

#떨액상
#샘플 https://t.co/UAN4Rbj27S",0,0,34,"['떨액상', '샘플']","[Photo(previewUrl='https://pbs.twimg.com/media/FkOma_sVsAA2O4O?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkOma_sVsAA2O4O?format=jpg&name=orig', altText=None)]",Twitter Web App
359,2022-12-18 02:29:06+00:00,1.6043E+18,cv1609,kim gijeong,,,"텔 레 i c e p i c k s

♠ 퀄리티승부 ↘
샘플 20만 아이스작대기

인천아이스 마약파는곳 샤부
울산아이스

엑스터시 엑시 떨파는곳
 엑스터시 케타민

아이스1G 작대기뽕 아이스드랍
차가운술 LSD

✎ #아이스작대기 ✿
✎ #빙두 ✎ https://t.co/VSNC3NhnOx",0,0,52,"['아이스작대기', '빙두']","[Photo(previewUrl='https://pbs.twimg.com/media/FkOgy3daYAA6VJ6?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkOgy3daYAA6VJ6?format=jpg&name=orig', altText=None)]",Twitter Web App
360,2022-12-18 01:52:38+00:00,1.60429E+18,dndusdlf1,우연일,,,"뽕라덴 복귀☀

텔레 binladen11

전국 실시간 좌표  ✍
전국 드랍   ☺

샘플 20만원 시작~  ♣

아이스작대기

차가운술파는곳

술구매 

아이스작대기 작대기 작대기뽕
케타민 케이 

클럽약 사탕 떨사는곳

작대기아이스 떨사는곳
아이스드랍 엑스터시 

#사끼
#얼음술 https://t.co/nf5Qa7iNaE",0,0,14,"['사끼', '얼음술']","[Photo(previewUrl='https://pbs.twimg.com/media/FkOYceJUUAAdKea?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkOYceJUUAAdKea?format=jpg&name=orig', altText=None)]",Twitter Web App
361,2022-12-17 14:07:52+00:00,1.60412E+18,hzh0513,미키마우스,,,"뽕라덴 복귀☂

텔레 binladen11

전국 실시간 좌표  ☁
전국 드랍   ❣

샘플 20만원 시작~  ✐

아이스작대기

빙두팜

떨판매 

아이스드랍 샘플20만 허브
아이스 아이스드랍 

케타민 떨사는곳 엑시

아이스뽕 떨팝니다
작대기 떨느낌 

#아이스작대기 https://t.co/ncQB7G40GS",0,0,48,['아이스작대기'],"[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1604116108176347136/pu/img/tcodxJyKcnzqBm9X.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1604116108176347136/pu/pl/GufvB-knShJGo0ij.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None), VideoVariant(url='https://video.twimg.com/ext_tw_video/1604116108176347136/pu/vid/320x568/XujwiDnnQoKrJbJ5.mp4?tag=12', contentType='video/mp4', bitrate=632000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1604116108176347136/pu/vid/480x852/BSvZsBsE-WZtPO9E.mp4?tag=12', contentType='video/mp4', bitrate=950000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1604116108176347136/pu/vid/720x1280/rhA33DGyLFXdFyqB.mp4?tag=12', contentType='video/mp4', bitrate=2176000)], duration=8.966, views=4, altText=None)]",Twitter Web App
362,2022-12-17 11:57:37+00:00,1.60408E+18,ehrbsno15,김도균,,,"뽕라덴 복귀☠

텔레 binladen11

전국 실시간 좌표  ♠
전국 드랍   ☢

샘플 20만원 시작~  ❣

아이스작대기

작대기퀄리티

빙두판매처 

아이스팝니다 차가운술 사끼
케타민 아이스드랍 

케이 캔디 떨구입

아이스사끼 떨가격
허브 클럽약 

#아이스작대기 https://t.co/Kqs2Vpp2Hn",0,0,26,['아이스작대기'],"[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1604083358354796544/pu/img/3f1GN_So6iIfqZ_R.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1604083358354796544/pu/pl/LkO3hZP0eLUv1kft.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None), VideoVariant(url='https://video.twimg.com/ext_tw_video/1604083358354796544/pu/vid/320x344/-hMWQd2ndemqr-sJ.mp4?tag=12', contentType='video/mp4', bitrate=632000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1604083358354796544/pu/vid/400x432/stvDiLloawd7XqFi.mp4?tag=12', contentType='video/mp4', bitrate=950000)], duration=5.1, views=3, altText=None)]",Twitter Web App
363,2022-12-17 11:55:38+00:00,1.60408E+18,choijw1384,최정욱,,,"☢ #아이스후기  ✌
✌ #아이스팝니다  ☂
☝ #아이스작대기 ♨

여러분에 안식처 하이븐

☺텔 레 문 의 i c e haven ✈

ㅈㄷㄱ팝니다 정품아이스파는곳소개 김치
캔디파는곳 ㅇㅇㅅ

대마 떨삽니다 엑시
 강남파티 사티바

아이스드랍 차가운술 차가운술
아이스드랍 아이스1G https://t.co/hAJ3fzGvjb",0,0,45,"['아이스후기', '아이스팝니다', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FkLY3x3UoAAzPnx?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkLY3x3UoAAzPnx?format=jpg&name=orig', altText=None)]",Twitter Web App
364,2022-12-17 10:35:28+00:00,1.60406E+18,ziin17,양종률,,대한민국,"여러분에 안식처 아이스 하이븐 

✿텔 레 문 의 i c e haven ↔

클럽캔디 아이스얼음작대기 아이스게이

엑스터시 엑스터시 떨
떨팝니다 떨후기

케타민 아이스뽕 차가운술
아이스드랍 사끼

#아이스작대기 https://t.co/AI8tU5eYMG",0,0,33,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FkLGhcuUYAE7dvO?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkLGhcuUYAE7dvO?format=jpg&name=orig', altText=None)]",Twitter Web App
365,2022-12-17 08:54:17+00:00,1.60404E+18,7baobab,lee sunghee,,,"✿ #아이스술  ♣
♦ #아이스작대기 ☁

여러분에 안식처 하이븐

♠텔 레 문 의 i c e haven ☝

작대기퀄리티 강간데이트 술의효능
떨판매 한작대기

사티바 파티약 떨가격
 엑스터시 캔디

아이스뽕 아이스드랍 케타민
샘플20만 차가운술 https://t.co/MElTsedJXC",0,0,20,"['아이스술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FkKvXKkaAAA1Wlf?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkKvXKkaAAA1Wlf?format=jpg&name=orig', altText=None)]",Twitter Web App
366,2022-12-17 08:25:25+00:00,1.60403E+18,pyc3047,한동훈과 윤석열을 탄핵하라!!,,대한민국 서울,"뽕라덴 복귀✏

텔레 binladen11

전국 실시간 좌표  ☑
전국 드랍   ✏

샘플 20만원 시작~  ☂

아이스작대기

천안아이스

반작대기 

아이스드랍 아이스사끼 작대기아이스
아이스뽕 허브 

떨사는곳 파티약 엑시

LSD 
아이스사끼 떨구입 

#아이스작대기 https://t.co/r0Bc4iCTcv",0,0,267,['아이스작대기'],"[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1604029959562936320/pu/img/j0Z05Gql4PiSPRC_.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1604029959562936320/pu/vid/400x432/33tscT07rtZeowqL.mp4?tag=12', contentType='video/mp4', bitrate=950000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1604029959562936320/pu/vid/320x344/hU23jlCROhTCAgIh.mp4?tag=12', contentType='video/mp4', bitrate=632000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1604029959562936320/pu/pl/mJapAcTK6pqhQiXk.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None)], duration=5.1, views=36, altText=None)]",Twitter Web App
367,2022-12-17 06:59:26+00:00,1.60401E+18,lake1390,윤호수,,,"↔ 텔♨ 레 ☣ 문✿ 의 ✏

Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

후리하는방법 ㅎㄹ 한작대기 
작대기구매는 사끼파는곳 브액판매처

떨판매 떨구입 떨 
케타민 담배 

사끼 아이스드랍 
빙두 작대기팝니다 빙두 

#아이스작대기 https://t.co/veOXwdyqiE",0,0,45,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FkKVE1dakAA6nWY?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkKVE1dakAA6nWY?format=jpg&name=orig', altText=None)]",Twitter Web App
368,2022-12-17 06:12:14+00:00,1.604E+18,gh0582m,문영호,,,"텔 레 i c e p i c k s

✒ 아이스픽2 ♦
샘플 20만 아이스작대기

전국빠른구매 인잭하는법 아이스퀄리티
아이스얼음주사

떨구매 떨파는곳 담배
 강남파티 사탕

아이스술 빙두 차가운술
작대기뽕 아이스드랍

#작대기구매 https://t.co/8xESy2KkVd",0,0,9,['작대기구매'],"[Photo(previewUrl='https://pbs.twimg.com/media/FkKKRf_aYAACnQM?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkKKRf_aYAACnQM?format=jpg&name=orig', altText=None)]",Twitter Web App
369,2022-12-17 04:52:41+00:00,1.60398E+18,92hyesun,심혜선,,,"✿ 텔 레 i c e m a n k ☄
아이스작대기 샘플0.2G 20만
사칭조심

케이 차가운술

아이스드랍 아이스팝니다
샘플20만
허브

파티약 최음제 떨 
파티약

작대기뽕 차가운술 캔디 

클럽캔디 인천아이스

#떨파는곳
#엑스터시 https://t.co/mJqaPRW5E5",0,0,49,"['떨파는곳', '엑스터시']","[Photo(previewUrl='https://pbs.twimg.com/media/FkJ4ESMaEAEg5fQ?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkJ4ESMaEAEg5fQ?format=jpg&name=orig', altText=None)]",Twitter Web App
370,2022-12-17 04:50:35+00:00,1.60398E+18,hasalsal,하성현,,,"뽕라덴 복귀♦

텔레 binladen11

전국 실시간 좌표  ↔
전국 드랍   ☂

샘플 20만원 시작~  ☠

아이스작대기

광주아이스

인천아이스 

빙두 케이 작대기
LSD 빙두 

떨삽니다 케타민 사티바

아이스드랍 클럽약
작대기 떨사는곳 

#작대기구매 https://t.co/FntaHipldK",0,0,36,['작대기구매'],"[Photo(previewUrl='https://pbs.twimg.com/media/FkJ3lgXVUAEPZmT?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkJ3lgXVUAEPZmT?format=jpg&name=orig', altText=None)]",Twitter Web App
371,2022-12-17 03:09:11+00:00,1.60395E+18,gimyuna60717350,김유나,,,"☂ 텔 레 i c e m a n k ↔
샘플0.2G 20만
사칭조심

아이스작대기  아이스드랍
작대기 
아이스드랍

LSD 빙두
빙두
작대기술

엑시 떨팝니다 사티바 
클럽약

빙두 아이스사끼 최음제 
인디카

작대기효능 부부만남

#아이스작대기
#허브액상 https://t.co/HU5JJgSQ62",0,0,169,"['아이스작대기', '허브액상']","[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1603950381951700992/pu/img/lAeAfJL9cjrsCBOM.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1603950381951700992/pu/pl/uBLnJChfaMqApawT.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None), VideoVariant(url='https://video.twimg.com/ext_tw_video/1603950381951700992/pu/vid/244x432/VYgnbQu-j49AwLJc.mp4?tag=12', contentType='video/mp4', bitrate=632000)], duration=6.933, views=12, altText=None)]",Twitter Web App
372,2022-12-15 14:11:34+00:00,1.60339E+18,FUCipzp0IExzV2k,임희석,,,"여러분에 안식처 아이스 하이븐 

☁텔 레 문 의 i c e haven ☠

얼음사는곳얼음파는곳 작대기효능 인슐린주사기

떨후기 클럽약 떨가격
최음제 떨삽니다

아이스드랍 작대기술 작대기뽕
빙두 아이스사끼

#작대기 https://t.co/w1THOZ7Z9L",0,0,,['작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FkBkzkeacAEETnH?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkBkzkeacAEETnH?format=jpg&name=orig', altText=None)]",Twitter Web App
373,2022-12-15 10:43:13+00:00,1.60334E+18,a1IpDENNAfOLreZ,서연,,강남,"여러분에 안식처 아이스 하이븐 

☺텔 레 문 의 i c e haven ☀

허브효능 얼음사는곳얼음파는곳 빙두판매처

사탕 클럽약 떨팝니다
떨느낌 강남파티

작대기술 케이 허브
아이스드랍 아이스술

#아이스 https://t.co/LOKHFYBgLl",0,0,,['아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/FkA1HdWagAEHERS?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkA1HdWagAEHERS?format=jpg&name=orig', altText=None)]",Twitter Web App
374,2022-12-15 06:45:18+00:00,1.60328E+18,IDJBxjS1YqLyEcV,규이,,,"여러분에 안식처 아이스 하이븐 

♦텔 레 문 의 i c e haven ☄

술의효능 작대기효능 작대기사용법
아이스퀄리티 반작대기

떨구매 최음제 떨사는곳
강남파티 떨느낌

아이스팝니다 아이스작대기 아이스드랍
작대기뽕 작대기아이스

#사티바
#사끼
#사티바 https://t.co/82o9UQkZts",0,0,,"['사티바', '사끼', '사티바']","[Photo(previewUrl='https://pbs.twimg.com/media/Fj_-qZ2VQAA8_Ls?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fj_-qZ2VQAA8_Ls?format=jpg&name=orig', altText=None)]",Twitter Web App
375,2022-12-15 05:12:41+00:00,1.60326E+18,promiseu0205,희진♥텔레야동방♠,,NULL,"☣ 텔 레 i c e m a n k ✍
아이스작대기 샘플0.2G 20만
사칭조심

LSD 엘에디

작대기 차가운술
아이스사끼
허브

떨후기 케이 대마 
떨구입

아이스작대기 아이스드랍 떨후기 
강남파티

크리스탈아이스 허브효능

#아이스
#아이스1g https://t.co/A9zUrIRkVm",0,0,,"['아이스', '아이스1g']","[Photo(previewUrl='https://pbs.twimg.com/media/Fj_pdr2VIAIwnoA?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fj_pdr2VIAIwnoA?format=jpg&name=orig', altText=None)]",Twitter Web App
376,2022-12-15 04:40:03+00:00,1.60325E+18,s_ms0221,까칠꼬냉이~♥,,,"☁ #빙두 ♦
✐ #아이스작대기 ✌

여러분에 안식처 하이븐

✈텔 레 문 의 i c e haven ✉

작대기구매는 ㅇㅇㅅ 술사는곳
작대기사용법 
크리스탈아이스

인디카 떨 떨삽니다
 케이 엑시

엘에디 빙두 빙두
허브 아이스드랍 https://t.co/yA7syHjX7t",0,0,,"['빙두', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/Fj_h_gfVQAAL2dO?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fj_h_gfVQAAL2dO?format=jpg&name=orig', altText=None)]",Twitter Web App
377,2022-12-14 13:55:59+00:00,1.60303E+18,PEShF3TZLLUF55L,규린♥텔레야동방♡,,NULL,"✂ 텔 레 i c e m a n k ☂
아이스작대기 샘플0.2G 20만
사칭조심

아이스드랍 아이스술

아이스뽕 아이스술
아이스1G
케타민

캔디 캔디 케이 
떨가격

아이스뽕 케타민 파티약 
대마

아이스작대기 인슐린주사기

#아이스 https://t.co/8C6TaObEtC",0,0,,['아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fj8Xpl4VIAEILEV?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fj8Xpl4VIAEILEV?format=jpg&name=orig', altText=None)]",Twitter Web App
