,date,id,user.username,user.displayname,place,user.location,content,likeCount,retweetCount,viewCount,hashtags,media,sourceLabel
90,2023-03-26 22:44:41+00:00,1640122630031433728,alligina,Gina,,,"문의

텔 레 i c e p i c k s
텔 레 i c e p i c k s

☂ 아이스픽2 ✏
샘플 20만 아이스작대기

인슐린주사기 마약효과 후리하는방법
ㅈㄷㄱ팝니다

떨판매 떨느낌 클럽약
 케타민 클럽파티

샘플20만 작대기아이스 아이스드랍
작대기아이스 케타민

#캔디 https://t.co/fRlxlNEQRV",0,0,17.0,['캔디'],"[Photo(previewUrl='https://pbs.twimg.com/media/FsLi0xPaMAAMPxZ?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsLi0xPaMAAMPxZ?format=jpg&name=orig', altText=None)]",Twitter Web App
91,2023-03-26 21:50:19+00:00,1640108946571800577,ngo1025,chlghtjr,,,"☀ 텔☀ 레 ☁ 문☎ 의 ✏

Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

빠른구매 작대기구매는 히로뽕 
술구매 인천아이스 김치

담배 떨가격 엑스터시 
클럽약 클럽파티 

작대기팝니다 LSD 
허브액상 떨 아이스작대기 

#작대기팝니다 https://t.co/4XOyK6Nx8F",0,0,50.0,['작대기팝니다'],"[Photo(previewUrl='https://pbs.twimg.com/media/FsLWYT8aYAAesTM?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsLWYT8aYAAesTM?format=jpg&name=orig', altText=None)]",Twitter Web App
92,2023-03-26 21:12:35+00:00,1640099451200237568,no3433,해킹하지 마라,,대한민국 서울,"뽕라덴 복귀☂

텔레 binladen11

전국 실시간 좌표  ❣
전국 드랍   ✍

샘플 20만원 시작~  ♈

아이스작대기

마약상인

빠른구매 

LSD 샘플20만 빙두
빙두 작대기아이스 

클럽약 떨삽니다 클럽약

아이스술 캔디
허브 캔디 

#작대기후기
#아이스작대기 https://t.co/oIkY4sxxSY",0,0,19.0,"['작대기후기', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FsLNvjdaQAAgXu2?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsLNvjdaQAAgXu2?format=jpg&name=orig', altText=None)]",Twitter Web App
93,2023-03-26 20:58:57+00:00,1640096020406349824,s192777,soung ji young,,,"문의

텔 레 i c e p i c k s
텔 레 i c e p i c k s

☀ 아이스픽2 ☎
샘플 20만 아이스작대기

 울산아이스 클럽캔디
캔디판매처

클럽약 캔디 케이
 떨 대마

작대기팝니다 작대기아이스 차가운술
아이스팝니다 빙두

☁ #사끼 ☂
♦ #빙두 ♣ https://t.co/2f8yQvndox",0,0,31.0,"['사끼', '빙두']","[Photo(previewUrl='https://pbs.twimg.com/media/FsLKn2taEAAw-QM?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsLKn2taEAAw-QM?format=jpg&name=orig', altText=None)]",Twitter Web App
94,2023-03-26 18:01:24+00:00,1640051336925569025,yapari_sanghyun,박상현,,대한민국 고양시,"뽕라덴 복귀♦

텔레 binladen11

전국 실시간 좌표  ☯
전국 드랍   ✌

샘플 20만원 시작~  ♥

아이스작대기

울산아이스

아이스사용방법 

차가운술 아이스드랍 케이
사끼 아이스뽕 

떨삽니다 클럽약 떨후기

아이스뽕 떨구입
아이스팝니다 강남파티 

#아이스작대기 https://t.co/jQjmG3xvKv",0,0,45.0,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FsKh-8wakAEPFMo?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsKh-8wakAEPFMo?format=jpg&name=orig', altText=None)]",Twitter Web App
95,2023-03-26 16:13:40+00:00,1640024226706108416,lgs5896,이계순,,,"텔 레 i c e p i c k s

☃ 퀄리티승부 ✐
샘플 20만 아이스작대기

전국떨 떨파는곳소개 정품작대기
김치

클럽약 클럽약 사티바
 엑시 

아이스 아이스1G 아이스술
아이스술 LSD

☝ #파티약 ✏ https://t.co/B7Ds3CNtVb",0,0,23.0,['파티약'],"[Photo(previewUrl='https://pbs.twimg.com/media/FsKJVFEaUAEjG0h?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsKJVFEaUAEjG0h?format=jpg&name=orig', altText=None)]",Twitter Web App
96,2023-03-26 15:55:24+00:00,1640019630323544064,chohanseol,악카펠라,,,"뽕라덴 복귀❣

텔레 binladen11

전국 실시간 좌표  ☑
전국 드랍   ✌

샘플 20만원 시작~  ♥

아이스작대기

브액판매처

아이스술 

작대기 작대기 LSD
작대기아이스 아이스작대기 

클럽약 담배 파티약

아이스뽕 떨구입
작대기뽕 엑시 

#강남파티 https://t.co/FgNvno0wdc",0,0,38.0,['강남파티'],"[Photo(previewUrl='https://pbs.twimg.com/media/FsKFJYraAAAA_ce?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsKFJYraAAAA_ce?format=jpg&name=orig', altText=None)]",Twitter Web App
97,2023-03-26 14:46:25+00:00,1640002269277216768,zoro1732,엄태현,,,"☢ 텔 레 그 램 J R i c e 1 ↘

❣아이스작대기 무한☎

캔디판매처 전국떨 클럽캔디
사끼 샘플20만 아이스드랍 빙두

케타민 떨판매 떨파는곳 

 최음제 클럽약 

 아이스술 판매처 아이스뽕

히로뽕 떨팝니다  아이스가격아이스샘플아이스선드랍 대마 

#작대기술
#인디카 https://t.co/WVhYL9IfPH",0,0,78.0,"['작대기술', '인디카']","[Photo(previewUrl='https://pbs.twimg.com/media/FsJ1W6fagAcC06D?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsJ1W6fagAcC06D?format=jpg&name=orig', altText=None)]",Twitter Web App
98,2023-03-26 12:48:58+00:00,1639972713887592449,pyo339,표의중,,대한민국 부천시,"↘ 텔 레 그 램 J R i c e 1 ↘

☁아이스작대기 사끼☁

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

마약상인판매처

클럽약 떨느낌 
강남파티

아이스1G 아이스드랍 엘에디 

#아이스작대기
#아이스후기 https://t.co/Mg0s490yVx",0,0,12.0,"['아이스작대기', '아이스후기']","[Photo(previewUrl='https://pbs.twimg.com/media/FsJaee3aMAA5uzw?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsJaee3aMAA5uzw?format=jpg&name=orig', altText=None)]",Twitter Web App
99,2023-03-26 12:29:23+00:00,1639967783432888320,miak6,Miyeon Kwon,,,"✎ 텔 레 i c e m a n k ☃
아이스작대기 샘플0.2G 20만
사칭조심

케타민 사끼

차가운술 차가운술
작대기
사끼

 떨구입 떨팝니다 
떨사는곳

작대기술 케이 클럽약 
떨

히로뽕 
시원한술파는곳

#안전딜러
#작대기 https://t.co/QNTysSvJTr",0,0,91.0,"['안전딜러', '작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FsJV_h7aAAAMybU?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsJV_h7aAAAMybU?format=jpg&name=orig', altText=None)]",Twitter Web App
100,2023-03-26 11:15:39+00:00,1639949230365380608,kje4456,김정은,,,"☯ 텔 레 그 램 J R i c e 1 ✍

☃아이스작대기 무한☁

필로폰파는곳 인슐린주사기 캔디판매처
작대기뽕 작대기뽕 아이스 엘에디

대마 캔디 떨느낌 

 케타민 떨판매 

 아이스사끼 작대기퀄리티 아이스작대기

ㅎㄹ 클럽약  ㅇㅇㅅ팝니다 엑스터시 

#작대기술
#떨느낌 https://t.co/r9aRMzf46J",0,0,19.0,"['작대기술', '떨느낌']","[Photo(previewUrl='https://pbs.twimg.com/media/FsJFHphaIAYym1W?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsJFHphaIAYym1W?format=jpg&name=orig', altText=None)]",Twitter Web App
101,2023-03-26 11:11:11+00:00,1639948102844190720,kjangs70,[phone],,,"✿ 텔 레 i c e m a n k ✍
샘플0.2G 20만
사칭조심

아이스작대기 빙두
빙두 
엘에디

아이스1G LSD
허브
아이스

대마 떨느낌 떨판매 
클럽파티

작대기 아이스작대기 엑시 
클럽약

사끼파는곳 ㅈㄷㄱㅇㄹ

#떨액
#아이스삽니다 https://t.co/Go4LZIxyhN",0,0,28.0,"['떨액', '아이스삽니다']","[Photo(previewUrl='https://pbs.twimg.com/media/FsJEGAtagAIu0cb?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsJEGAtagAIu0cb?format=jpg&name=orig', altText=None)]",Twitter Web App
102,2023-03-26 10:52:19+00:00,1639943355487637504,tkdrl79,kim sang kee,,,"☢ 텔 레 i c e m a n k ♦
아이스작대기 샘플0.2G 20만
사칭조심

작대기 케이

샘플20만 빙두
엘에디
허브

케이 인디카 사티바 
클럽약

아이스팝니다 케타민 인디카 
케타민

클럽캔디 제주아이스

#작대기
#아이스사는곳 https://t.co/0eN3BHDsLh",0,0,48.0,"['작대기', '아이스사는곳']","[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1639943336118349825/pu/img/xGSmDeQhu-EmtI0A.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1639943336118349825/pu/vid/540x540/tUaSy99SXEBz5kHq.mp4?tag=12', contentType='video/mp4', bitrate=832000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1639943336118349825/pu/pl/aTy9LKIpAx4amHnd.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None), VideoVariant(url='https://video.twimg.com/ext_tw_video/1639943336118349825/pu/vid/320x320/n022yWSTYBZGhvSW.mp4?tag=12', contentType='video/mp4', bitrate=432000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1639943336118349825/pu/vid/640x640/OmoVL2DOsjsd82Sm.mp4?tag=12', contentType='video/mp4', bitrate=1280000)], duration=2.035, views=9, altText=None)]",Twitter Web App
103,2023-03-26 09:34:30+00:00,1639923774853373953,san_gae,Crypto lover,,대한민국 서울,"☎ 텔 레 i c e m a n k ♦
샘플0.2G 20만
사칭조심

아이스작대기  빙두
아이스사끼 
사끼

작대기 LSD
아이스드랍
빙두

떨팝니다  클럽약 
떨느낌

아이스사끼 엘에디  
떨가격

ㅈㄷㄱㅇㄹ 술구매

#사끼
#작대기팝니다 https://t.co/Jh1xxVYWUo",0,0,39.0,"['사끼', '작대기팝니다']","[Photo(previewUrl='https://pbs.twimg.com/media/FsIt998aQAAYWuu?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsIt998aQAAYWuu?format=jpg&name=orig', altText=None)]",Twitter Web App
104,2023-03-26 09:27:24+00:00,1639921987777880065,ajs9927,KN,,대한민국 강남구,"뽕라덴 복귀☑

텔레 binladen11

전국 실시간 좌표  ✉
전국 드랍   ✎

샘플 20만원 시작~  ☁

아이스작대기

제주아이스

강간데이트 

작대기 엘에디 빙두
엘에디 작대기 

떨판매 사탕 강남파티

작대기뽕 클럽약
차가운술 케타민 

#파티약
#사탕 https://t.co/LNGS2AEY73",0,0,43.0,"['파티약', '사탕']","[Photo(previewUrl='https://pbs.twimg.com/media/FsIsV1QaQAAwleV?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsIsV1QaQAAwleV?format=jpg&name=orig', altText=None)]",Twitter Web App
105,2023-03-26 08:25:24+00:00,1639906382244880385,seong882,김성지,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

얼음사는곳얼음파는곳 ㅎㄹ 샤부 

시원한술파는곳 부산아이스 정품작대기

떨삽니다 최음제 클럽약 
엑스터시 담배 

작대기술 작대기아이스 
LSD  아이스팝니다 

#떨
#인디카 https://t.co/7BsCl7i4Ml",0,0,129.0,"['떨', '인디카']","[Photo(previewUrl='https://pbs.twimg.com/media/FsIeJjJaIAI6MIf?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsIeJjJaIAI6MIf?format=jpg&name=orig', altText=None)]",Twitter Web App
106,2023-03-26 07:47:29+00:00,1639896839951634432,dbs7359,윤석정,,,"☎ 텔☎ 레 ♥ 문☄ 의 ☠

Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

아이스얼음작대기 아이스얼음주사 ㅎㄹ 
ㅂㄷ 케타민반응 

떨사는곳 떨구매 떨판매 
클럽약 클럽파티 

샘플20만 아이스팝니다 
차가운술 아이스작대기 아이스팝니다 

#아이스작대기 https://t.co/ftpq8ipvYB",0,0,10.0,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FsIVeGzaIAQlVhO?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsIVeGzaIAQlVhO?format=jpg&name=orig', altText=None)]",Twitter Web App
107,2023-03-26 06:58:53+00:00,1639884612402020353,ngo1025,chlghtjr,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

후리하는방법 아이스작대기 차가운술파는곳 
마약상인 술구매 BD주사기

떨파는곳 떨사는곳 떨판매 
떨느낌 클럽약 

작대기 캔디케이 
샘플20만 아이스술 케타민 

#빙두
#사끼 https://t.co/lbYvXPFYvN",0,0,6.0,"['빙두', '사끼']","[Photo(previewUrl='https://pbs.twimg.com/media/FsIKWYTaQAA907n?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsIKWYTaQAA907n?format=jpg&name=orig', altText=None)]",Twitter Web App
108,2023-03-26 06:19:23+00:00,1639874671196913664,rsatang10,박성현,,,"문의

텔 레 i c e p i c k s
텔 레 i c e p i c k s

☑ 아이스픽2 ♦
샘플 20만 아이스작대기

엑스터시효능 캔디판매처 ㅂㄷ
인슐린주사기

클럽약 사티바 사탕
  엑시

작대기뽕 사끼 샘플20만
빙두 아이스1G

#빙두삽니다 https://t.co/EYkkkK78Z4",0,0,30.0,['빙두삽니다'],"[Photo(previewUrl='https://pbs.twimg.com/media/FsIBTpeaQAAE9SO?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsIBTpeaQAAE9SO?format=jpg&name=orig', altText=None)]",Twitter Web App
109,2023-03-26 02:38:08+00:00,1639818992985739264,rjsxm5,이승준,,,"☂ 텔 레 그 램 J R i c e 1 ☺

☎아이스작대기 무한☂

아이스가격아이스샘플아이스선드랍 브액판매처 삥두
아이스드랍 허브 아이스1G 아이스팝니다

최음제 클럽약 인디카 

 캔디 떨삽니다 

 작대기팝니다 서울아이스 빙두

울산아이스 엑스터시  일산아이스 떨느낌 

#작대기술
#사끼 https://t.co/4cRiIHRH8l",0,0,59.0,"['작대기술', '사끼']","[Photo(previewUrl='https://pbs.twimg.com/media/FsHOq3GaMAANKzd?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsHOq3GaMAANKzd?format=jpg&name=orig', altText=None)]",Twitter Web App
110,2023-03-26 02:08:12+00:00,1639811459961229313,leh5661,이은화,,경남,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

광주아이스 허브효능 아이스사용후기 
반작대기 떨판매 전국떨

담배 클럽약 엑스터시 
사티바 떨가격 

아이스뽕 아이스 
차가운술 아이스1G 아이스팝니다 

#빙두
#사끼 https://t.co/0BknV8dVsN",0,0,71.0,"['빙두', '사끼']","[Photo(previewUrl='https://pbs.twimg.com/media/FsHH0V9aAAANSpc?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsHH0V9aAAANSpc?format=jpg&name=orig', altText=None)]",Twitter Web App
111,2023-03-26 01:28:08+00:00,1639801374807568384,park940629,박진영,,,"문의

텔 레 i c e p i c k s
텔 레 i c e p i c k s

↔ 아이스픽2 ❣
샘플 20만 아이스작대기

허브효능 정품작대기 아이스가격아이스샘플아이스선드랍
부부만남

클럽약 인디카 떨
 인디카 클럽파티

빙두 빙두 아이스1G
아이스팝니다 사끼

#작대기 https://t.co/5Z5xcH22eH",0,0,37.0,['작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FsG-pQnaUAA8anT?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsG-pQnaUAA8anT?format=jpg&name=orig', altText=None)]",Twitter Web App
112,2023-03-26 01:08:55+00:00,1639796540092080129,eunhee383,최은희,,,"문의

텔 레 i c e p i c k s
텔 레 i c e p i c k s

☣ 아이스픽2 ☢
샘플 20만 아이스작대기

작대기주사 ㅅㄲ 게이만남
작대기주사

떨느낌 떨사는곳 떨
 클럽약 파티약

아이스드랍 LSD 샘플20만
샘플20만 아이스뽕

#아이스 https://t.co/TUOQtIXx9u",0,0,23.0,['아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/FsG6P2FaEAAxJbN?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsG6P2FaEAAxJbN?format=jpg&name=orig', altText=None)]",Twitter Web App
113,2023-03-26 01:03:15+00:00,1639795112032223232,chohanseol,악카펠라,,,"뽕라덴 복귀☣

텔레 binladen11

전국 실시간 좌표  ☑
전국 드랍   ☀

샘플 20만원 시작~  ☀

아이스작대기

떨판매

캔디파는곳 

아이스사끼 아이스 케이
아이스팝니다 케이 

 캔디 떨

아이스 떨구입
작대기 클럽약 

#아이스작대기 https://t.co/mInKteUGMc",0,0,11.0,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FsG48rhaYAAfer_?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsG48rhaYAAfer_?format=jpg&name=orig', altText=None)]",Twitter Web App
114,2023-03-26 00:00:27+00:00,1639779310214221824,rose70nen,이상훈,,,"문의

텔 레 i c e p i c k s
텔 레 i c e p i c k s

↔ 아이스픽2 ✉
샘플 20만 아이스작대기

게이만남 빙두팜 광주아이스
필로폰파는곳

엑시 클럽약 클럽약
 클럽약 떨파는곳

케이 케타민 아이스드랍
사끼 아이스팝니다

#아이스 https://t.co/E32C2Bdb49",0,0,134.0,['아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/FsGqk5zakAAVP5z?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsGqk5zakAAVP5z?format=jpg&name=orig', altText=None)]",Twitter Web App
115,2023-03-25 23:14:37+00:00,1639767772770242562,wonwoo0430,박원우,,대한민국 수원시,"♥ 텔 레 i c e m a n k ✏
아이스작대기 샘플0.2G 20만
사칭조심

엘에디 LSD

빙두 아이스팝니다
작대기아이스
아이스드랍

떨느낌 엑시 클럽파티 
클럽약

빙두 작대기팝니다 사탕 
사탕

ㅈㄷㄱ팝니다 빙두팜

#아이스
#작대기구매 https://t.co/eyorUDEZkM",0,0,32.0,"['아이스', '작대기구매']","[Photo(previewUrl='https://pbs.twimg.com/media/FsGgFXZacAA2YPL?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsGgFXZacAA2YPL?format=jpg&name=orig', altText=None)]",Twitter Web App
116,2023-03-25 22:36:13+00:00,1639758111593603074,Yeram2222,Yeram Kim,,,"✏ 텔 레 i c e m a n k ✌
아이스작대기 샘플0.2G 20만
사칭조심

케타민 작대기

케이 작대기뽕
작대기뽕
아이스1G

사티바 사티바 떨판매 
떨후기

케이 아이스 떨구매 
클럽약

캔디판매처 아이스사용방법

#아이스구매
#작대기삽니다 https://t.co/c3snFuHO2s",0,0,22.0,"['아이스구매', '작대기삽니다']","[Photo(previewUrl='https://pbs.twimg.com/media/FsGXTDbaEAAIFGr?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsGXTDbaEAAIFGr?format=jpg&name=orig', altText=None)]",Twitter Web App
117,2023-03-25 17:23:34+00:00,1639679429239803904,seong882,김성지,,,"✿ 텔☁ 레 ☂ 문☂ 의 ☝

Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

후리하는방법 후리하는방법  
반작대기 부산아이스 케타민반응

사티바 떨구입 클럽약 
강남파티 떨느낌 

엘에디 허브 
샘플20만 엘에디 아이스 

#아이스작대기 https://t.co/QNal22Hu0Y",0,0,25.0,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FsFPvJ8acAILNs3?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsFPvJ8acAILNs3?format=jpg&name=orig', altText=None)]",Twitter Web App
118,2023-03-25 15:59:23+00:00,1639658244150022145,withuri21c,양성은,,,"♨ 텔 레 i c e m a n k ☂
아이스작대기 샘플0.2G 20만
사칭조심

사끼 작대기

작대기 아이스드랍
아이스1G
작대기

떨구입 케이 인디카 
클럽약

케이 케이 엑스터시 
떨

김치 술구매

#작대기
#아이스가격 https://t.co/yPjzKWouID",0,0,6.0,"['작대기', '아이스가격']","[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1639658224990420993/pu/img/lOqUMsmWglojszc6.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1639658224990420993/pu/pl/WFNIqwyklsUR07rE.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None), VideoVariant(url='https://video.twimg.com/ext_tw_video/1639658224990420993/pu/vid/320x320/wRHkGL7CqO3d6DaH.mp4?tag=12', contentType='video/mp4', bitrate=432000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1639658224990420993/pu/vid/640x640/MwtfbRNGXSy9s3sr.mp4?tag=12', contentType='video/mp4', bitrate=1280000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1639658224990420993/pu/vid/540x540/1-ZOdSIW8zc9IyTO.mp4?tag=12', contentType='video/mp4', bitrate=832000)], duration=2.035, views=2, altText=None)]",Twitter Web App
119,2023-03-25 14:22:22+00:00,1639633829714599937,dlswjd135,정영기,,,"☎ 텔 레 그 램 J R i c e 1 ✿

↘아이스작대기 무한☎

ㅂㄷ 제주아이스 필로폰파는곳
아이스1G 케타민 차가운술 케타민

떨삽니다 담배 클럽약 

 떨판매 캔디 

 아이스팝니다 아이스퀄리티 케타민

정품아이스파는곳 떨사는곳  인슐린주사기 인디카 

#아이스 https://t.co/9qiP9HRjVQ",0,0,61.0,['아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/FsEmQ6FaMAA3_-b?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsEmQ6FaMAA3_-b?format=jpg&name=orig', altText=None)]",Twitter Web App
120,2023-03-25 10:38:30+00:00,1639577490321719297,cje0429,차지은,,,"☯ 텔 레 그 램 J R i c e 1 ☀

☢아이스작대기 사끼☑

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

ㅇㅇㅅ팝니다아이스작대기

떨팝니다 클럽약 
떨파는곳

엘에디 아이스팝니다 아이스작대기 

#아이스 https://t.co/b8XB2Osgl7",0,0,36.0,['아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/FsDzBd9aQAAv6wy?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsDzBd9aQAAv6wy?format=jpg&name=orig', altText=None)]",Twitter Web App
121,2023-03-25 09:04:14+00:00,1639553769909403648,ssotra,별님 인섭,,"iPhone: 35.796829,127.112564","문의

텔 레 i c e p i c k s
텔 레 i c e p i c k s

☝ 아이스픽2 ✍
샘플 20만 아이스작대기

반작대기 케타민반응 전국빠른구매
천안아이스

캔디 엑스터시 최음제
 클럽약 사탕

케이 아이스드랍 아이스드랍
작대기아이스 아이스작대기

#작대기 https://t.co/vzbLCLTI4n",0,0,63.0,['작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FsDdcuxaIAAxRUO?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsDdcuxaIAAxRUO?format=jpg&name=orig', altText=None)]",Twitter Web App
122,2023-03-25 07:57:14+00:00,1639536907783929856,khhsd871025,김향희,,,"문의

텔 레 i c e p i c k s
텔 레 i c e p i c k s

☑ 아이스픽2 ♥
샘플 20만 아이스작대기

아이스사용후기 엑스터시효능 인슐린주사기
아이스사용방법

엑시  대마
 케타민 클럽약

샘플20만 아이스 허브
차가운술 LSD

✉ #아이스작대기 ♨
♠ #빙두 ☑ https://t.co/146QyqQVqa",0,0,25.0,"['아이스작대기', '빙두']","[Photo(previewUrl='https://pbs.twimg.com/media/FsDOHOjaAAIAoVL?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsDOHOjaAAIAoVL?format=jpg&name=orig', altText=None)]",Twitter Web App
123,2023-03-25 06:09:36+00:00,1639509819618111488,ksn901123,수녕님,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

후리베이스 광주아이스 샤부 
빙두팜 빠른구매 ㅅㄲ

최음제 떨삽니다 최음제 
클럽약 사티바 

대마 허브 
케타민 아이스1G 허브 

#아이스술
#아이스작대기 https://t.co/k0nFiim8iB",0,0,38.0,"['아이스술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FsC1elgaQAEqRzM?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsC1elgaQAEqRzM?format=jpg&name=orig', altText=None)]",Twitter Web App
124,2023-03-25 04:26:36+00:00,1639483899222061058,uulmoo,갓소사,,,"문의

텔 레 i c e p i c k s
텔 레 i c e p i c k s

✂ 아이스픽2 ☂
샘플 20만 아이스작대기

창원아이스 BD주사기 마약파는곳

시원한술파는곳

클럽약 담배 떨느낌
 대마 떨구매

케타민 작대기아이스 케이
케이 아이스작대기

#아이스 https://t.co/bz14f9wL9z",0,0,61.0,['아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/FsCd5uxagAAmy8o?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsCd5uxagAAmy8o?format=jpg&name=orig', altText=None)]",Twitter Web App
125,2023-03-25 00:35:55+00:00,1639425844803420160,ekqls3157,이예은,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

크리스탈아이스 BD주사기 후리하는방법 
마약상인 아이스가격아이스샘플아이스선드랍 아이스거래방법

클럽약 떨판매 사탕 
떨 케이 

 케타민
액상 
사끼 차가운술 엘에디 

#아이스술
#아이스작대기 https://t.co/lAztK0tjoU",0,0,26.0,"['아이스술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FsBpGmTaUAEq_oN?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsBpGmTaUAEq_oN?format=jpg&name=orig', altText=None)]",Twitter Web App
126,2023-03-25 00:09:05+00:00,1639419092255002625,thfcp12,kimbokyung,,,"☎ 국가대표 coreaice ✿

☀ 아이스작대기 ✌

☀ 코카인 ✌

작대기주사 아이스판매처 서울아이스
빙두 사끼 케이 샘플20만

엑시 클럽약 케이 

 떨판매 파티약 

 작대기뽕 ㅂㄷ 아이스작대기

부산아이스 케이  아이스판매처 떨느낌 

#작대기아이스 https://t.co/S9Y4R2bVPJ",0,0,38.0,['작대기아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/FsBi9iJaQAMc6hB?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsBi9iJaQAMc6hB?format=jpg&name=orig', altText=None)]",Twitter Web App
127,2023-03-25 00:07:26+00:00,1639418678537261056,oliv1206,한정숙,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

후리베이스 마약파는곳 대마초파는곳 
마약상인 캔디판매처 게이만남

클럽약 엑시 떨후기 
떨느낌 캔디 

작대기아이스 허브 
차가운술 아이스드랍 아이스1G 

#아이스삽니다
#떨가격 https://t.co/vr7e0oc6hD",0,0,41.0,"['아이스삽니다', '떨가격']","[Photo(previewUrl='https://pbs.twimg.com/media/FsBilduagAIRygw?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FsBilduagAIRygw?format=jpg&name=orig', altText=None)]",Twitter Web App
