date,id,user.username,user.displayname,place,user.location,content,likeCount,retweetCount,viewCount,hashtags,media,sourceLabel
2022/03/27 22:10,1.50807e+18,wewoori1,wewoori,,,"텔 레 i c e p i c k s  ☀
텔 레 i c e p i c k s  ☁
텔 레 i c e p i c k s  ♦

찬술 크리스탈 작대기아이스

퀄리티로 승부  

☢ 인증채널 확인 ↘

♨작대기♦
✡아이스☺
♦아이스작대기✌
✏캔디케이 허브 액상☺ 
✌대마 떨  ☑

✌샘플 20만 ♦",0,0,,,,Twitter Web App
2022/03/26 15:23,1.5076e+18,blue_B_i,ㅂㄹㅂ,,,"텔 레 i c e p i c k s  ✉
텔 레 i c e p i c k s  ♦
텔 레 i c e p i c k s  ↔

찬술 크리스탈 작대기아이스

퀄리티로 승부  

♈ 인증채널 확인 ☂

✌작대기♨
↔아이스☝
☺아이스작대기♣
☀캔디케이 허브 액상✍ 
↘대마 떨  ☁

☠샘플 20만 ✐",0,0,,,,Twitter Web App
2022/03/25 16:53,1.50726e+18,blue_B_i,ㅂㄹㅂ,,,"텔 레 i c e p i c k s  ☀
텔 레 i c e p i c k s  ☂
텔 레 i c e p i c k s  ♨

찬술 크리스탈 작대기아이스

퀄리티로 승부  

☀ 인증채널 확인 ☠

✿작대기♨
☠아이스☁
☢아이스작대기☯
♦캔디케이 허브 액상☎ 
✈대마 떨  ☣

♦샘플 20만 ✌

#아이스작대기",0,0,,['아이스작대기'],,Twitter Web App
2022/03/24 19:27,1.50694e+18,gpgp4242,최창열,,,"텔 레 i c e p i c k s  ✡
텔 레 i c e p i c k s  ☢
텔 레 i c e p i c k s  ❣

찬술 크리스탈 작대기아이스

퀄리티로 승부  

♨ 인증채널 확인 ☂

✍작대기☂
☁아이스☢
☂아이스작대기♣
☄캔디케이 허브 액상☀ 
✒대마 떨  ☢

✒샘플 20만 ☣",0,0,,,,Twitter Web App
2022/03/23 5:24,1.50637e+18,4jbjFqHVmAzRdHX,사계절연금,,,"텔 레 i c e p i c k s  ☂
텔 레 i c e p i c k s  ✐
텔 레 i c e p i c k s  ☀

찬술 크리스탈 작대기아이스

퀄리티로 승부  

♣ 인증채널 확인 ❣

☄작대기☣
✐아이스☃
☠아이스작대기♦
✂캔디케이 허브 액상♠ 
☂대마 떨  ♣

↔샘플 20만 ♦",0,0,,,,Twitter Web App
2022/03/21 15:10,1.50579e+18,lllll159789,lllll,,,"텔 레 i c e p i c k s  ♦
텔 레 i c e p i c k s  ✡
텔 레 i c e p i c k s  ☢

찬술 크리스탈 작대기아이스

퀄리티로 승부  

✂ 인증채널 확인 ↘

☄작대기✈
♦아이스♣
↘아이스작대기☎
☎캔디케이 허브 액상☁ 
☺대마 떨  ✉

☁샘플 20만 ☠

#아이스작대기",0,0,,['아이스작대기'],,Twitter Web App
2022/03/19 12:41,1.50503e+18,4jbjFqHVmAzRdHX,사계절연금,,,"텔 레 i c e p i c k s  ↔
텔 레 i c e p i c k s  ☂
텔 레 i c e p i c k s  ☀

찬술 크리스탈 작대기아이스

퀄리티로 승부  

☀ 인증채널 확인 ✏

☎작대기❣
☀아이스☎
♦아이스작대기☂
☂캔디케이 허브 액상✌ 
☢대마 떨  ☀

❣샘플 20만 ♥",0,0,,,,Twitter Web App
2022/03/18 1:34,1.5045e+18,4jbjFqHVmAzRdHX,사계절연금,,,"텔 레 i c e p i c k s  ↘
텔 레 i c e p i c k s  ✍
텔 레 i c e p i c k s  ☀

찬술 크리스탈 작대기아이스

퀄리티로 승부  

☃ 인증채널 확인 ✂

☂작대기☺
☺아이스✉
✿아이스작대기☂
☢캔디케이 허브 액상☯ 
❣대마 떨  ☀

☣샘플 20만 ☁",0,0,,,,Twitter Web App
2022/03/17 10:03,1.50426e+18,millo_1020,millo,,,"텔 레 i c e p i c k s  ✌
텔 레 i c e p i c k s  ✉
텔 레 i c e p i c k s  ☁

찬술 크리스탈 작대기아이스

퀄리티로 승부  

☀ 인증채널 확인 ☀

♣작대기✿
↔아이스☎
☝아이스작대기✂
✒캔디케이 허브 액상☀ 
☀대마 떨  ❣

☁샘플 20만 ☑

#아이스작대기",0,0,,['아이스작대기'],,Twitter Web App
2022/03/16 6:11,1.50384e+18,4jbjFqHVmAzRdHX,사계절연금,,,"텔 레 i c e p i c k s  ☀
텔 레 i c e p i c k s  ✎
텔 레 i c e p i c k s  ☀

찬술 크리스탈 작대기아이스

퀄리티로 승부  

♥ 인증채널 확인 ☁

☺작대기☣
❣아이스↘
☢아이스작대기☎
✈캔디케이 허브 액상✏ 
✎대마 떨  ☀

☠샘플 20만 ☁

#아이스작대기",1,0,,['아이스작대기'],,Twitter Web App
2022/03/15 10:06,1.50354e+18,millo_1020,millo,,,"텔 레 i c e p i c k s  ☃
텔 레 i c e p i c k s  ❣
텔 레 i c e p i c k s  ☂

찬술 크리스탈 작대기아이스

퀄리티로 승부  

☝ 인증채널 확인 ✈

✐작대기☁
☝아이스☑
☄아이스작대기↔
☂캔디케이 허브 액상☺ 
☠대마 떨  ✌

✎샘플 20만 ✈",0,0,,,,Twitter Web App
2022/03/13 21:23,1.50298e+18,4jbjFqHVmAzRdHX,사계절연금,,,"텔 레 i c e p i c k s  ✡
텔 레 i c e p i c k s  ☀
텔 레 i c e p i c k s  ✒

찬술 크리스탈 작대기아이스

퀄리티로 승부  

✂ 인증채널 확인 ♥

☂작대기☀
♨아이스✡
☁아이스작대기✿
✍캔디케이 허브 액상♈ 
♦대마 떨  ♦

❣샘플 20만 ✎

#아이스작대기",2,2,,['아이스작대기'],,Twitter Web App
2022/03/13 5:06,1.50274e+18,afPXlcaKCmIHzMS,정현진,,,"텔 레 i c e p i c k s  ☣
텔 레 i c e p i c k s  ♈
텔 레 i c e p i c k s  ↘

찬술 크리스탈 작대기아이스

퀄리티로 승부  

☁ 인증채널 확인 ☢

☣작대기✡
✂아이스♨
☀아이스작대기✡
✌캔디케이 허브 액상♈ 
♈대마 떨  ✉

☀샘플 20만 ☠

#아이스작대기",0,0,,['아이스작대기'],,Twitter Web App
2022/03/12 22:01,1.50263e+18,millo_1020,millo,,,"텔 레 i c e p i c k s  ☁
텔 레 i c e p i c k s  ♣
텔 레 i c e p i c k s  ☠

찬술 크리스탈 작대기아이스

퀄리티로 승부  

✌ 인증채널 확인 ☣

✐작대기☁
☀아이스♣
♦아이스작대기☂
☎캔디케이 허브 액상☀ 
☣대마 떨  ♦

♨샘플 20만 ♣",0,0,,,,Twitter Web App
2022/03/08 22:57,1.5012e+18,4jbjFqHVmAzRdHX,사계절연금,,,"텔 레 i c e p i c k s  ☀
텔 레 i c e p i c k s  ✂
텔 레 i c e p i c k s  ↔

찬술 크리스탈 작대기아이스

퀄리티로 승부  

☣ 인증채널 확인 ↔

☁작대기☂
✂아이스☯
☀아이스작대기✒
☀캔디케이 허브 액상☀ 
☂대마 떨  ✐

☑샘플 20만 ✌",1,1,,,,Twitter Web App
2022/03/02 1:55,1.4987e+18,KkuRumi_Bin,KkuRumi_Bin,,대한민국 경산시,"텔 레 i c e p i c k s  ☎
텔 레 i c e p i c k s  ☺
텔 레 i c e p i c k s  ☄

찬술 크리스탈 작대기아이스

퀄리티로 승부  

☎ 인증채널 확인 ✉

✈작대기☂
☂아이스☀
♥아이스작대기☠
☠캔디케이 허브 액상☄ 
☯대마 떨  ☀

☂샘플 20만 ✏",0,0,,,,Twitter Web App
2022/03/01 7:03,1.49842e+18,duswn950420,듀우,,,"텔 레 i c e p i c k s  ☣
텔 레 i c e p i c k s  ✉
텔 레 i c e p i c k s  ☯

찬술 크리스탈 작대기아이스

퀄리티로 승부  

♥ 인증채널 확인 ✏

☢작대기♥
♦아이스✈
♨아이스작대기✉
☁캔디케이 허브 액상☑ 
✒대마 떨  ☎

☂샘플 20만 ☑",0,0,,,,Twitter Web App
2022/02/28 7:24,1.49806e+18,KkuRumi_Bin,KkuRumi_Bin,,대한민국 경산시,"텔 레 i c e p i c k s  ✉
텔 레 i c e p i c k s  ♦
텔 레 i c e p i c k s  ♥

찬술 크리스탈 작대기아이스

퀄리티로 승부  

☀ 인증채널 확인 ☃

☝작대기☄
✿아이스♈
♦아이스작대기♦
♦캔디케이 허브 액상☣ 
☄대마 떨  ☀

♠샘플 20만 ☄

#아이스작대기",0,0,,['아이스작대기'],,Twitter Web App
2022/02/27 8:29,1.49772e+18,duswn950420,듀우,,,"텔 레 i c e p i c k s  ☯
텔 레 i c e p i c k s  ☢
텔 레 i c e p i c k s  ☠

찬술 크리스탈 작대기아이스

퀄리티로 승부  

☀ 인증채널 확인 ☣

♠작대기☂
☺아이스✒
☁아이스작대기✿
✐캔디케이 허브 액상☝ 
☀대마 떨  ☁

✂샘플 20만 ✍

#아이스작대기",0,0,,['아이스작대기'],,Twitter Web App
2022/02/26 21:56,1.49756e+18,jadewangsaeng_e,[phone],,,"텔 레 i c e p i c k s  ☣
텔 레 i c e p i c k s  ☎
텔 레 i c e p i c k s  ✏

찬술 크리스탈 작대기아이스

퀄리티로 승부  

↔ 인증채널 확인 ↔

☎작대기✡
✍아이스♠
♦아이스작대기♣
☁캔디케이 허브 액상☂ 
☁대마 떨  ♥

♣샘플 20만 ☂",0,0,,,,Twitter Web App
2022/02/26 4:55,1.4973e+18,KkuRumi_Bin,KkuRumi_Bin,,대한민국 경산시,"텔 레 i c e p i c k s  ☂
텔 레 i c e p i c k s  ☝
텔 레 i c e p i c k s  ☀

찬술 크리스탈 작대기아이스

퀄리티로 승부  

✂ 인증채널 확인 ☁

☄작대기✈
✏아이스♥
☁아이스작대기☀
✌캔디케이 허브 액상☣ 
☀대마 떨  ✈

☑샘플 20만 ☝

#아이스작대기",0,0,,['아이스작대기'],,Twitter Web App
2022/02/25 2:07,1.49689e+18,duswn950420,듀우,,,"텔 레 i c e p i c k s  ☂
텔 레 i c e p i c k s  ✍
텔 레 i c e p i c k s  ☣

찬술 크리스탈 작대기아이스

퀄리티로 승부  

✿ 인증채널 확인 ☀

✐작대기✐
✒아이스☺
☑아이스작대기♦
♥캔디케이 허브 액상☁ 
♥대마 떨  ☀

☀샘플 20만 ☃",0,0,,,,Twitter Web App
2022/02/24 12:57,1.4967e+18,jadewangsaeng_e,[phone],,,"텔 레 i c e p i c k s  ☂
텔 레 i c e p i c k s  ♠
텔 레 i c e p i c k s  ☁

찬술 크리스탈 작대기아이스

퀄리티로 승부  

✂ 인증채널 확인 ☁

✏작대기✐
☀아이스☀
☄아이스작대기✍
↔캔디케이 허브 액상☯ 
☠대마 떨  ♥

☎샘플 20만 ↔

#아이스작대기",0,0,,['아이스작대기'],,Twitter Web App
2022/02/24 9:33,1.49664e+18,zoomk121,Take11,,seoul,"텔 레 i c e p i c k s  ↔
텔 레 i c e p i c k s  ☁
텔 레 i c e p i c k s  ♦

찬술 크리스탈 작대기아이스

퀄리티로 승부  

☯ 인증채널 확인 ☣

↘작대기☀
☎아이스☁
☃아이스작대기☑
☂캔디케이 허브 액상✏ 
✈대마 떨  ✿

☄샘플 20만 ♈",0,0,,,,Twitter Web App
2022/02/23 16:28,1.49639e+18,KkuRumi_Bin,KkuRumi_Bin,,대한민국 경산시,"텔 레 i c e p i c k s  ☝
텔 레 i c e p i c k s  ✎
텔 레 i c e p i c k s  ☀

찬술 크리스탈 작대기아이스

퀄리티로 승부  

☁ 인증채널 확인 ☑

♨작대기☢
↔아이스✎
☀아이스작대기✒
☢캔디케이 허브 액상☑ 
☑대마 떨  ☎

↘샘플 20만 ☀",0,0,,,,Twitter Web App
2022/02/22 4:42,1.49585e+18,duswn950420,듀우,,,"텔 레 i c e p i c k s  ✐
텔 레 i c e p i c k s  ☁
텔 레 i c e p i c k s  ♦

찬술 크리스탈 작대기아이스

퀄리티로 승부  

☀ 인증채널 확인 ♦

✏작대기✎
♣아이스☄
☀아이스작대기♠
↘캔디케이 허브 액상☣ 
☠대마 떨  ☎

☀샘플 20만 ✏

#아이스작대기",0,0,,['아이스작대기'],,Twitter Web App
2022/02/11 19:19,1.49208e+18,II3pzNRGhSoB2IZ,김도형,,,"텔 레 i c e p i c k s  ☀
텔 레 i c e p i c k s  ✿
텔 레 i c e p i c k s  ♦

찬술 크리스탈 작대기아이스

퀄리티로 승부  

♦ 인증채널 확인 ☠

☁작대기☀
♠아이스♦
♦아이스작대기✈
☣캔디케이 허브 액상✎ 
♥대마 떨  ✿

☺샘플 20만 ♦

#아이스작대기",0,0,,['아이스작대기'],,Twitter Web App
2022/02/09 2:50,1.49111e+18,zhdgb,최문종,,,"텔 레 i c e p i c k s  ☄
텔 레 i c e p i c k s  ☃
텔 레 i c e p i c k s  ☎

찬술 크리스탈 작대기아이스

퀄리티로 승부  

✈ 인증채널 확인 ☠

☁작대기☂
☣아이스❣
☎아이스작대기♨
☃캔디케이 허브 액상☺ 
☎대마 떨  ☠

☑샘플 20만 ♨",0,0,,,,Twitter Web App
2022/02/03 4:41,1.48896e+18,yeOSu87,에볼루션룰렛【 ace345 . top 】온라인카지노게임,,대한민국,"텔 레 i c e p i c k s  ✏
텔 레 i c e p i c k s  ☃
텔 레 i c e p i c k s  ✐

찬술 크리스탈 작대기아이스

퀄리티로 승부  

❣ 인증채널 확인 ↘

☝작대기♦
✈아이스☑
♈아이스작대기✈
☝캔디케이 허브 액상☁ 
↔대마 떨  ☝

✌샘플 20만 ☂

#아이스작대기",0,0,,['아이스작대기'],,Twitter Web App
2021/12/03 19:45,1.46672e+18,cenkorea,Song JaeShin,,대한민국 종로구,"텔레 icehaven

아이스팝니다 ☑
아이스판매
작대기팝니다 
작대기판매
크리스탈팝니다 ♣
아이스팝니다
아이스 구입
얼음팔아요 
얼음삽니다 ☀
빙두팝니다 
빙두구매
캔디 허브 대마 LSD 코카인  ☺
떨 케타민 떨액 브액 케이 ☃
#아이스팝니다 팝니다 ✿ https://t.co/4FMphvabJp",0,0,,['아이스팝니다'],"[Photo(previewUrl='https://pbs.twimg.com/media/FFrWUTpUcAQE9wK?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FFrWUTpUcAQE9wK?format=jpg&name=orig', altText=None)]",Twitter Web App
2021/11/24 9:34,1.4633e+18,CakilKang,콕스7 텔🥰레coax7,,,"아이스 팝니다
아이스 판매
아이스 구입
아이스 구매
작대기 팝니다
작대기 판매
작대기 구매
작대기 구입
얼음 빙두 찬술 시원한술
크리스탈 팝니다
얼음 빙두 찬술 시원한술
크리스탈 판매
얼음 빙두 찬술 시원한술
크리스탈 구매
얼음 빙두 찬술 시원한술
크리스탈 구입
텔*레 문의 coax7
3⁷&gt;%(",0,0,,,,Twitter for Android
2021/11/24 7:02,1.46327e+18,CakilKang,콕스7 텔🥰레coax7,,,"아이스 팝니다
아이스 판매
아이스 구입
아이스 구매
작대기 팝니다
작대기 판매
작대기 구매
작대기 구입
얼음 빙두 찬술 시원한술
크리스탈 팝니다
얼음 빙두 찬술 시원한술
크리스탈 판매
얼음 빙두 찬술 시원한술
크리스탈 구매
얼음 빙두 찬술 시원한술
크리스탈 구입
텔*레 문의 coax7
=&lt;9_*",0,0,,,,Twitter for Android
2021/11/24 7:01,1.46327e+18,CakilKang,콕스7 텔🥰레coax7,,,"아이스 팝니다
아이스 판매
아이스 구입
아이스 구매
작대기 팝니다
작대기 판매
작대기 구매
작대기 구입
얼음 빙두 찬술 시원한술
크리스탈 팝니다
얼음 빙두 찬술 시원한술
크리스탈 판매
얼음 빙두 찬술 시원한술
크리스탈 구매
얼음 빙두 찬술 시원한술
크리스탈 구입
텔*레 문의 coax7
=&lt;9^(",0,0,,,,Twitter for Android
2021/11/24 2:21,1.4632e+18,CakilKang,콕스7 텔🥰레coax7,,,"아이스 팝니다
아이스 판매
아이스 구입
아이스 구매
작대기 팝니다
작대기 판매
작대기 구매
작대기 구입
얼음 빙두 찬술 시원한술
크리스탈 팝니다
얼음 빙두 찬술 시원한술
크리스탈 판매
얼음 빙두 찬술 시원한술
크리스탈 구매
얼음 빙두 찬술 시원한술
크리스탈 구입
텔*레 문의 coax7
÷&lt;⁹_* https://t.co/8NtBalSMsW",0,0,,,"[Photo(previewUrl='https://pbs.twimg.com/media/FE5RIR9VUAAl9cf?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FE5RIR9VUAAl9cf?format=jpg&name=orig', altText=None)]",Twitter for Android
2021/11/24 0:57,1.46317e+18,CakilKang,콕스7 텔🥰레coax7,,,"아이스 팝니다
아이스 판매
아이스 구입
아이스 구매
작대기 팝니다
작대기 판매
작대기 구매
작대기 구입
얼음 빙두 찬술 시원한술
크리스탈 팝니다
얼음 빙두 찬술 시원한술
크리스탈 판매
얼음 빙두 찬술 시원한술
크리스탈 구매
얼음 빙두 찬술 시원한술
크리스탈 구입
텔*레 문의 coax7
=79%( https://t.co/c6yw3XvGoM",0,0,,,"[Photo(previewUrl='https://pbs.twimg.com/media/FE4956rXIAMWw7J?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FE4956rXIAMWw7J?format=jpg&name=orig', altText=None)]",Twitter for Android
2021/11/23 22:24,1.46314e+18,CakilKang,콕스7 텔🥰레coax7,,,"아이스 팝니다
아이스 판매
아이스 구입
아이스 구매
작대기 팝니다
작대기 판매
작대기 구매
작대기 구입
얼음 빙두 찬술 시원한술
크리스탈 팝니다
얼음 빙두 찬술 시원한술
크리스탈 판매
얼음 빙두 찬술 시원한술
크리스탈 구매
얼음 빙두 찬술 시원한술
크리스탈 구입
텔*레 문의 coax7
=&lt;[^( https://t.co/AkKshtnAIp",0,0,,,"[Photo(previewUrl='https://pbs.twimg.com/media/FE4aufvVEAUAYoM?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FE4aufvVEAUAYoM?format=jpg&name=orig', altText=None)]",Twitter for Android
2021/11/23 20:43,1.46311e+18,Handoyoo95,Handoyo,,,"아이스팝니다
🥝
아이스팝니다

아이스팝니다
🥝
얼음구입빙두구매
크리스탈판매작대기팔아요
대마초캔디허브떨액브액
🥝
얼음구입빙두구매
크리스탈판매작대기팔아요
대마초캔디허브떨액브액

얼음구입빙두구매
크리스탈판매작대기팔아요
대마초캔디허브떨액브액

인증딜러 야*왕
텔*레 🥑wang808🥑",0,0,,,,Twitter for Android
2021/11/23 20:02,1.4631e+18,CakilKang,콕스7 텔🥰레coax7,,,"아이스 팝니다
아이스 판매
아이스 구입
아이스 구매🥰
작대기 팝니다
작대기 판매
작대기 구매🥲
작대기 구입
얼음 빙두 찬술 시원한술
크리스탈 팝니다🥰
얼음 빙두 찬술 시원한술
크리스탈 판매
얼음 빙두 찬술 시원한술
크리스탈 구매🥲
얼음 빙두 찬술 시원한술
크리스탈 구입
텔*레 문의 coax7 https://t.co/j0dy500XmQ",0,0,,,"[Photo(previewUrl='https://pbs.twimg.com/media/FE36TljVEAE57Rk?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FE36TljVEAE57Rk?format=jpg&name=orig', altText=None)]",Twitter for Android
2021/11/23 20:01,1.4631e+18,Handoyoo95,Handoyo,,,"아이스팝니다
🍑
아이스팝니다
🍑
아이스팝니다
🍑
얼음구입빙두구매
크리스탈판매작대기팔아요
대마초캔디허브떨액브액

얼음구입빙두구매
크리스탈판매작대기팔아요
대마초캔디허브떨액브액

얼음구입빙두구매
크리스탈판매작대기팔아요
대마초캔디허브떨액브액

인증딜러 야*왕
텔*레 🥑wang808🥑",0,0,,,,Twitter for Android
2021/11/23 19:29,1.46309e+18,CakilKang,콕스7 텔🥰레coax7,,,"아이스 팝니다
아이스 판매
아이스 구입
아이스 구매
작대기 팝니다
작대기 판매
작대기 구매
작대기 구입
얼음 빙두 찬술 시원한술
크리스탈 팝니다
얼음 빙두 찬술 시원한술
크리스탈 판매
얼음 빙두 찬술 시원한술
크리스탈 구매
얼음 빙두 찬술 시원한술
크리스탈 구입
텔*레 문의 coax7 https://t.co/lyHilx3ZIm",0,0,,,"[Photo(previewUrl='https://pbs.twimg.com/media/FE3ytgCVQAYnsN0?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FE3ytgCVQAYnsN0?format=jpg&name=orig', altText=None)]",Twitter for Android
2021/11/06 1:15,1.45666e+18,d_suryadi11,didybewox,,"Tangerang, Banten","인증딜러 야왕
텔레그램🔮wang808🔮
아이스팝니다
얼음구입빙두구매
크리스탈판매작대기팔아요
대마초캔디허브떨액브액

아이스팝니다
얼음구입빙두구매
크리스탈판매작대기팔아요
대마초캔디허브떨액브액

아이스팝니다
얼음구입빙두구매
크리스탈판매작대기팔아요
대마초캔디허브떨액브액
⁴6ㅐ휴 https://t.co/uEyxS5KdY7",0,0,,,"[Photo(previewUrl='https://pbs.twimg.com/media/FDcVPXeXEAkImnM?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FDcVPXeXEAkImnM?format=jpg&name=orig', altText=None)]",Twitter for Android
