,date,id,user.username,user.displayname,place,user.location,content,likeCount,retweetCount,viewCount,hashtags,media,sourceLabel
158,2023-03-21 01:13:34+00:00,1.63799E+18,maguimalatina,Miriam Magali Azu Za,,,"◈ 텔레문의 -  p i n k m a n 1 1 4 
  
weed  
  
사탕  
  
북한산아이스파는곳  
  
강남마취제  
  
충청도작대기  
  
파티약  
  
#작대기하는방법 https://t.co/fseuanofpa",0,0,15,['작대기하는방법'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrtLVGJakAEVIUz?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrtLVGJakAEVIUz?format=jpg&name=orig', altText=None)]",Twitter Web App
159,2023-03-21 01:02:22+00:00,1.63798E+18,whpddi,홍승기,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

술파는곳 서울아이스  
브액판매처 케타민반응 마약상인

파티약 떨느낌  
떨판매 떨구입 

아이스작대기 작대기팝니다 
허브액상 작대기팝니다 샘플20만 

#아이스술
#아이스작대기 https://t.co/lE9NpiQTpb",0,0,23,"['아이스술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FrtIzK0aMAEzf7X?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrtIzK0aMAEzf7X?format=jpg&name=orig', altText=None)]",Twitter Web App
160,2023-03-20 13:40:24+00:00,1.63781E+18,showkingsu,신광수,,,"☀ 텔 레 그 램 J R i c e 1 ☑

✌아이스작대기 무한✏

ㅅㄲ 엑스터시효능 아이스효능직빵
사끼 아이스사끼 작대기술 아이스사끼

사탕 떨판매 파티약 

 떨 케타민 

 아이스1G ㅎㄹ 아이스1G

빠른구매 클럽파티  후리하는방법 케이 

#아이스작대기 https://t.co/ln7xoxCynd",0,0,13,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrqstSjWIAMZOhW?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrqstSjWIAMZOhW?format=jpg&name=orig', altText=None)]",Twitter Web App
161,2023-03-19 21:01:18+00:00,1.63756E+18,Once7875,사몽에이드,,사나의 마음속,"텔레:MooNice777

아이스샘플:20만
아이스0.5:40만
아이스1.G:70만
캔디 케이 브액 떨 액상 대마 브액 

필로폰파는곳 아이스작대기 사끼사용법

파티약 떨구입 인디카

LSD 작대기뽕 아이스뽕

#담배
#작대기아이스 https://t.co/HZKHFReKwM",0,0,1014,"['담배', '작대기아이스']","[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1637559879882907648/pu/img/s7RqTuHsPtqgdeP0.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1637559879882907648/pu/pl/n6wEVlmNheu2YGyG.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None), VideoVariant(url='https://video.twimg.com/ext_tw_video/1637559879882907648/pu/vid/270x480/_nSs9p8D-b2_cP8o.mp4?tag=12', contentType='video/mp4', bitrate=632000)], duration=1.0, views=191, altText=None)]",Twitter Web App
162,2023-03-19 14:47:54+00:00,1.63747E+18,stjfan,kimdokyun,,대전,"✡ 국가대표 coreaice ❣

☯ 아이스작대기 ☯

☎ 코카인 ✒

인천아이스 캔디파는곳 ㅇㅇㅅ팝니다
아이스 아이스사끼 아이스 샘플20만

대마 떨파는곳 떨파는곳 

 파티약 떨느낌 

 아이스 부산아이스 아이스뽕

술사는곳 강남파티  ㅇㅇㅅ 엑스터시 

#아이스작대기
#코카인 https://t.co/VsHaRt0rcv",0,0,71,"['아이스작대기', '코카인']","[Photo(previewUrl='https://pbs.twimg.com/media/FrlykTBaAAEx-GP?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrlykTBaAAEx-GP?format=jpg&name=orig', altText=None)]",Twitter Web App
163,2023-03-19 06:36:24+00:00,1.63734E+18,jasonahn80,안중호,,"Seoul, KOAS_HR","뽕라덴 복귀☀

텔레 binladen11

전국 실시간 좌표  ↔
전국 드랍   ✐

샘플 20만원 시작~  ☑

아이스작대기

아이스사용방법

ㅂㄷ 

작대기술 아이스팝니다 LSD
아이스뽕 아이스1G 

떨 엑시 케이

아이스드랍 파티약
빙두 떨파는곳 

#아이스 https://t.co/oSR0b0IRPL",0,0,18,['아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrkCElYagAAgsRe?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrkCElYagAAgsRe?format=jpg&name=orig', altText=None)]",Twitter Web App
164,2023-03-18 20:15:24+00:00,1.63719E+18,yoon677,윤지우,,,"♦ 텔 레 그 램 J R i c e 1 ☢

☀아이스작대기 사끼☢

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

빠른구매차가운술파는곳

떨느낌 떨판매 
파티약

아이스뽕 아이스 엘에디 

#아이스작대기
#떨느낌
#안전딜러 https://t.co/2CCHBbobjk",0,0,25,"['아이스작대기', '떨느낌', '안전딜러']","[Photo(previewUrl='https://pbs.twimg.com/media/Frhz7-iaEAAbByk?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Frhz7-iaEAAbByk?format=jpg&name=orig', altText=None)]",Twitter Web App
165,2023-03-18 12:28:35+00:00,1.63707E+18,aa22332,이채연,,,"☃ 국가대표 coreaice ✌

♦ 아이스작대기 ☠

✡ 코카인 ☂

히로뽕 술파는곳 ㅅㄲ
작대기아이스 아이스술 아이스1G 아이스술

떨느낌 파티약 떨느낌 

  떨가격 

 아이스사끼 창원아이스 아이스술

아이스효능직빵 떨구매  아이스얼음주사 떨구매 

#아이스작대기 https://t.co/EG0csthGug",0,0,65,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrgJGC4aIAE3WPy?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrgJGC4aIAE3WPy?format=jpg&name=orig', altText=None)]",Twitter Web App
166,2023-03-18 01:13:13+00:00,1.6369E+18,sandeepayasiru,yasiru sandeepa,,,"♧ 텔레채널검색하세요 p i n k m a n 1 1 4 
  
합성떨  
북한산빙두구매  
밀크케타민  
전남삥두  
러쉬가격  
성남매직머쉬룸  
#파티약 https://t.co/VInuGra61N",0,0,36,['파티약'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrdufjbaQAEnTOx?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrdufjbaQAEnTOx?format=jpg&name=orig', altText=None)]",Twitter Web App
167,2023-03-17 20:54:35+00:00,1.63683E+18,shanikatrayham,SelenaAustin,,,"★ 텔레채널검색하세요 p i n k m a n 1 1 4 
  
충청도엘에스디  
스틸녹스파는곳  
수원아이스  
케타민팝니다  
허브  
파티약  
#강남히로뽕 https://t.co/AAcKU3pXpN",0,0,71,['강남히로뽕'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrczTtCaMAANfa7?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrczTtCaMAANfa7?format=jpg&name=orig', altText=None)]",Twitter Web App
168,2023-03-17 00:47:17+00:00,1.63653E+18,kimnymagic,김병수,,,"문의

텔 레 i c e p i c k s
텔 레 i c e p i c k s

✒ 아이스픽2 ☺
샘플 20만 아이스작대기

강간데이트 브액판매처 마약효과
차가운술파는곳

클럽약 떨판매 인디카
 파티약 사탕

엘에디 LSD LSD
아이스 작대기술

✐ #아이스작대기 ✿
☣ #차가운술 ✏ https://t.co/0WXODUu40m",0,0,90,"['아이스작대기', '차가운술']","[Photo(previewUrl='https://pbs.twimg.com/media/FrYe_MkaYAExXOM?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrYe_MkaYAExXOM?format=jpg&name=orig', altText=None)]",Twitter Web App
169,2023-03-16 21:04:38+00:00,1.63647E+18,MaybellDebroah,Maybell Debroah,,,"♥ 텔레채널검색 p i n k m a n 1 1 4 0 
  
코카인후기  
브액  
필로폰  
마취제  
안전업체  
파티약  
  
#경상도하선모집 https://t.co/y8W4DgGr1X",0,0,3,['경상도하선모집'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrXsBeCagAUgNaQ?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrXsBeCagAUgNaQ?format=jpg&name=orig', altText=None)]",Twitter Web App
170,2023-03-16 19:39:42+00:00,1.63645E+18,RonaMikki,Mikki Rona,,,"★ 텔레채널검색 p i n k m a n 1 1 4 0 
  
인천엘에스디  
경북랏슈  
파티약  
옥시코돈팔아요  
경남weed  
창원고퀄아이스  
  
#케미컬약도매 https://t.co/GZOkJwwnWE",0,0,7,['케미컬약도매'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrXYj7eaMAA03Yz?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrXYj7eaMAA03Yz?format=jpg&name=orig', altText=None)]",Twitter Web App
171,2023-03-16 13:32:53+00:00,1.63636E+18,aa22332,이채연,,,"♨ 국가대표 coreaice ✎

☑ 아이스작대기 ✡

♨ 코카인 ☃

ㅅㄲ ㅎㄹ 아이스얼음주사사용방법
작대기아이스 허브 작대기뽕 작대기뽕

떨사는곳 떨팝니다 파티약 

 엑시 떨후기 

 사끼 빙두팜 케이

작대기구매는 떨파는곳  캔디파는곳 떨 

#작대기아이스 https://t.co/jCOmPpI7II",0,0,78,['작대기아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrWEobraUAAumR8?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrWEobraUAAumR8?format=jpg&name=orig', altText=None)]",Twitter Web App
172,2023-03-16 12:30:44+00:00,1.63634E+18,MargaretaAlayna,강강남모르핀떨리퀴드 대전뽕 대마초(케이원석구매),,,"★ ㅌㄹㄱㄹ문의 : p i n k m a n 1 1 4 
강동브액  
펜타닐  
아이스구하는법  
파티약  
충남아이스  
하선모집  
#인천GHB https://t.co/AuMpXFDiLT",0,0,25,['인천GHB'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrV2Zc2aUAE0NwB?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrV2Zc2aUAE0NwB?format=jpg&name=orig', altText=None)]",Twitter Web App
173,2023-03-16 09:50:19+00:00,1.6363E+18,kimnymagic,김병수,,,"문의

텔 레 i c e p i c k s
텔 레 i c e p i c k s

♣ 아이스픽2 ☯
샘플 20만 아이스작대기

아이스퀄리티 캔디판매처 마약효과
정품아이스파는곳소개

떨느낌 파티약 클럽파티
 떨삽니다 

사끼 아이스드랍 허브
아이스사끼 LSD

#케타민 https://t.co/VZxZbHxzcr",0,0,22,['케타민'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrVRr69aIAA6wlb?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrVRr69aIAA6wlb?format=jpg&name=orig', altText=None)]",Twitter Web App
174,2023-03-15 18:42:36+00:00,1.63608E+18,kimnymagic,김병수,,,"문의

텔 레 i c e p i c k s
텔 레 i c e p i c k s

✌ 아이스픽2 ✿
샘플 20만 아이스작대기

반작대기 사끼사용법 술사는곳
대전아이스

떨느낌 파티약 떨느낌
 떨구매 강남파티

차가운술 아이스드랍 엘에디
케이 빙두

☂ #엑스터시 ✉
☀ #술팝니다 ✉ https://t.co/b4BXKpsyC4",0,0,37,"['엑스터시', '술팝니다']","[Photo(previewUrl='https://pbs.twimg.com/media/FrSB7bRaAAErINn?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrSB7bRaAAErINn?format=jpg&name=orig', altText=None)]",Twitter Web App
175,2023-03-13 23:07:30+00:00,1.63542E+18,VernonRobbi1,Vernon Robbi,,,"#케이캔디  
◈ 텔레그램24시상담 : p i n k m a n 1 1 4 
  
모르핀  
  
엑스터시  
  
대전인증업체  
  
인천좌표  
  
얼음구입하는법  
  
파티약 https://t.co/QnchbFTsoN",0,0,24,['케이캔디'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrIrVDwaQAEj-qu?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrIrVDwaQAEj-qu?format=jpg&name=orig', altText=None)]",Twitter Web App
176,2023-03-13 16:35:37+00:00,1.63532E+18,spqkfwk,yejin_han,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

아이스가격아이스샘플아이스선드랍 정품아이스파는곳 후리하는방법 
한작대기 엑스터시효과 ㅅㄲ

최음제 파티약 사티바 
떨팝니다 최음제 

작대기 작대기술 
작대기아이스 허브액상 빙두 

#아이스술
#아이스작대기 https://t.co/W0ghAjIVG5",0,0,65,"['아이스술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FrHRrxOaQAAvU3n?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrHRrxOaQAAvU3n?format=jpg&name=orig', altText=None)]",Twitter Web App
177,2023-03-13 06:38:03+00:00,1.63517E+18,DarcieLatanya,전라도뽕아이스 섹스마약 포도허브팔아요(시원한술),,,"◈ 텔레그램24시상담 : p i n k m a n 1 1 4 
  
떨액  
강서안전업체  
섹스마약  
파티약  
엑시  
캔디사는법  
#고퀄아이스 https://t.co/4Rz4fUu59J",0,0,53,['고퀄아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrFI5IWaMAI6YPN?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrFI5IWaMAI6YPN?format=jpg&name=orig', altText=None)]",Twitter Web App
178,2023-03-12 23:31:38+00:00,1.63506E+18,jjycyj1112,KOKODO,,,"☣ 텔❣ 레 ☺ 문♈ 의 ♦

Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

떨파는곳소개 작대기주사 빙두판매처 
빙두판매처 정품아이스파는곳소개 대마초파는곳

#작대기구매

사탕 케타민 파티약 
담배 떨사는곳 

허브 아이스술 
작대기 차가운술 대마 

#떨구입 https://t.co/byM0FMkoDU",0,0,23,"['작대기구매', '떨구입']","[Photo(previewUrl='https://pbs.twimg.com/media/FrDnUDqacAEc4Bu?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrDnUDqacAEc4Bu?format=jpg&name=orig', altText=None)]",Twitter Web App
179,2023-03-12 19:07:34+00:00,1.63499E+18,spqkfwk,yejin_han,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

작대기효능 떨판매 판매처 
대마초파는곳 작대기구매는 작대기주사

대마 파티약 파티약 
케이 떨구입 

작대기술 아이스1G 
케타민 허브액상 허브 

#작대기아이스
#아이스작대기 https://t.co/c10ndlWBqR",0,0,52,"['작대기아이스', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FrCq34caQAEeZ3x?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrCq34caQAEeZ3x?format=jpg&name=orig', altText=None)]",Twitter Web App
180,2023-03-12 12:20:23+00:00,1.63489E+18,LettyEvelin,전라도고기 대전아이스뽕 광주드러그(삥두구입하는방법),,,"☞ 텔레그램24시상담 : p i n k m a n 1 1 4 
  
파티약 전남수면제 
  
북한산아이스 파티마약구입하는방법 
  
랏슈후기 북한산아이스팝니다 
  
#성남대마초 https://t.co/yCQ8ycHafy",0,0,64,['성남대마초'],"[Photo(previewUrl='https://pbs.twimg.com/media/FrBNnyxaYAAQvQB?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FrBNnyxaYAAQvQB?format=jpg&name=orig', altText=None)]",Twitter Web App
181,2023-03-09 09:36:25+00:00,1.63376E+18,mingee5319,정민지,,,"☀ 국가대표 coreaice ☄

☣ 아이스작대기 ☂

✉ 코카인 ☑

반작대기 정품아이스파는곳소개 전국빠른구매
케타민 아이스드랍 차가운술 LSD

떨판매 떨가격 파티약 

 떨가격 떨삽니다 

 엘에디 서울아이스 아이스드랍

대구아이스 엑시  부부만남 클럽약 

#작대기 https://t.co/EHho1rJaDD",0,0,84,['작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqxLYSZaMAAc7QC?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqxLYSZaMAAc7QC?format=jpg&name=orig', altText=None)]",Twitter Web App
183,2023-02-28 09:30:59+00:00,1.6305E+18,Scribner49o,edita Scribner,,,"♡ 텔레24시상담 - p i n k m a n 114 
  
강원도액상떨  
서울파티drug  
파티약  
히로뽕효과  
고기파는곳  
고기사는방법  
#뽕구매 https://t.co/Xj5b83a7uI",0,0,54,['뽕구매'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqCzzNCaAAA9Ezf?format=png&name=small', fullUrl='https://pbs.twimg.com/media/FqCzzNCaAAA9Ezf?format=png&name=orig', altText=None)]",Twitter Web App
184,2023-02-27 20:29:03+00:00,1.6303E+18,Camet211,filide Camet,,,"♥ 텔레문의 - p i n k m a n 114 
  
#허브판매처  
파티약  
  
창원콕  
  
충북좌표딜러구함  
  
전남드라퍼구인  
  
스페셜케타민사는법  
  
대구인증딜러 https://t.co/OnoAjZQcpb",0,0,35,['허브판매처'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqAA2DIagAEi9o3?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqAA2DIagAEi9o3?format=jpg&name=orig', altText=None)]",Twitter Web App
185,2023-02-27 02:39:12+00:00,1.63003E+18,serajjang222,엘♥사랑,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

작대기효능 마약효과 엑스터시효능 
인천아이스 아이스작대기 아이스얼음주사사용방법

떨사는곳 떨후기 파티약 
떨느낌 떨가격 

작대기팝니다 허브액상 대마 

#빙두
#사끼 https://t.co/emXa01kQfy",0,0,55,"['빙두', '사끼']","[Photo(previewUrl='https://pbs.twimg.com/media/Fp8L_AcaQAAw5KW?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fp8L_AcaQAAw5KW?format=jpg&name=orig', altText=None)]",Twitter Web App
189,2023-02-20 10:35:29+00:00,1.62762E+18,hjhh1033,김영우,,,"✌ 텔☎ 레 ✌ 문♠ 의 ☄

Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

판매처 대구아이스 얼음사는곳얼음파는곳 
캔디파는곳 강간데이트 술파는곳

파티약 엑시 떨판매 
엑스터시 떨삽니다 

브액 아이스드랍 
엘에디 아이스작대기 브액 

#필로폰 https://t.co/oeh0d14hTz",0,0,61,['필로폰'],"[Photo(previewUrl='https://pbs.twimg.com/media/FpZ13rxaYAAr_97?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FpZ13rxaYAAr_97?format=jpg&name=orig', altText=None)]",Twitter Web App
190,2023-02-20 09:02:05+00:00,1.62759E+18,lemon7030,델리☃️,,,"뽕라덴 복귀✈

텔레 binladen11

전국 실시간 좌표  ♦
전국 드랍   ♥

샘플 20만원 시작~  ✌

아이스작대기

반작대기

정품아이스파는곳 

케타민 샘플20만 아이스작대기
허브 아이스드랍 

떨삽니다 파티약 떨팝니다

아이스드랍 떨구매
차가운술 떨판매 

#최음제 https://t.co/DKc2Ftzvlm",0,0,558,['최음제'],"[Photo(previewUrl='https://pbs.twimg.com/media/FpZgfeVakAAk95d?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FpZgfeVakAAk95d?format=jpg&name=orig', altText=None)]",Twitter Web App
192,2023-02-17 22:27:48+00:00,1.62671E+18,choejun36222701,최준수,,,"문의

텔 레 i c e p i c k s
텔 레 i c e p i c k s

♥ 아이스픽2 ☎
샘플 20만 아이스작대기

일산아이스 광주아이스 아이스얼음주사
BD주사기

사탕 강남파티 
 담배 파티약

LSD 작대기 차가운술
아이스1G 작대기아이스

♥ #사끼 ✉
✡ #빙두 ✈ https://t.co/wqmIKLcmq4",0,0,162,"['사끼', '빙두']","[Photo(previewUrl='https://pbs.twimg.com/media/FpM8IlbacAEm_sj?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FpM8IlbacAEm_sj?format=jpg&name=orig', altText=None)]",Twitter Web App
193,2023-02-13 08:53:38+00:00,1.62506E+18,kyo_0124,JDK,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

술의효능 판매처 아이스사용후기 
사끼파는곳 울산아이스 아이스판매처

떨사는곳 떨구매 파티약 
떨후기 담배 

빙두 작대기술 
허브 작대기뽕  

#아이스술
#아이스작대기 https://t.co/l6LEhKkn2o",0,0,102,"['아이스술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/Fo1bbscakAAwRcm?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fo1bbscakAAwRcm?format=jpg&name=orig', altText=None)]",Twitter Web App
194,2023-02-06 06:25:51+00:00,1.62248E+18,edoalfredoo,펜타닐구매처 합성떨구입 발정제하는방법(코카인하는방법),,,"☆ 보안텔레 &gt; pinkman114 
  
작대기아이스  
발정제가격  
머쉬룸구입방법  
아이스뽕  
스틸녹스구매하는법  
파티약  
#인슐린구매처  
#해시시구입하는법 https://t.co/tHatNU9gDC",0,0,68,"['인슐린구매처', '해시시구입하는법']","[Photo(previewUrl='https://pbs.twimg.com/media/FoQ2dk9aUAAYKZK?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FoQ2dk9aUAAYKZK?format=jpg&name=orig', altText=None)]",Twitter Web App
195,2023-02-06 01:22:25+00:00,1.62241E+18,gbbju77,[phone],,,"✈ 텔 레 그 램 J R i c e 1 ✂

☣아이스작대기 무한✡

떨판매 천안아이스 케타민반응
작대기 아이스술 케타민 아이스1G

떨후기 클럽파티 담배 

 떨사는곳 캔디 

 작대기 히로뽕 엘에디

허브효능 떨사는곳  ㅇㅇㅅ팝니다 파티약 

#아이스술
#사티바 https://t.co/j8mqrw1O4T",0,0,115,"['아이스술', '사티바']","[Photo(previewUrl='https://pbs.twimg.com/media/FoPxB1-aEAIGfxf?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FoPxB1-aEAIGfxf?format=jpg&name=orig', altText=None)]",Twitter Web App
196,2023-02-03 07:55:28+00:00,1.62142E+18,bk8099,정동혁,,,"☁ 국가대표 coreaice ♦

☀ 아이스작대기 ☎

✈ 코카인 ✐

차가운술파는곳 전국떨 필로폰파는곳
아이스사끼 작대기 아이스1G 엘에디

대마 떨파는곳 떨판매 

 떨판매 파티약 

 아이스작대기 ㅈㄷㄱ팝니다 작대기

떨판매 떨구매  차가운술파는곳 인디카 

#케이
#사끼 https://t.co/UJWcsChMns",0,0,32,"['케이', '사끼']","[Photo(previewUrl='https://pbs.twimg.com/media/FoBuOLjagAE-Tu2?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FoBuOLjagAE-Tu2?format=jpg&name=orig', altText=None)]",Twitter Web App
197,2023-02-03 02:07:35+00:00,1.62133E+18,kimg2002,김건,,,"☢ 국가대표 coreaice ☄

☺ 아이스작대기 ✎

✍ 코카인 ☎

판매처 전국떨 아이스얼음주사
작대기뽕 아이스팝니다 케타민 케이

클럽약 엑시 떨판매 

 떨구입 떨후기 

 아이스사끼 떨파는곳소개 작대기술

전국떨 엑시  마약상인 파티약 

#작대기아이스 https://t.co/WQkF05ccvK",0,0,20,['작대기아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/FoAemGEaAAAWF33?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FoAemGEaAAAWF33?format=jpg&name=orig', altText=None)]",Twitter Web App
198,2023-02-02 15:36:11+00:00,1.62117E+18,rlarlfqhd123,미여니,,NULL,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

아이스퀄리티 허브효능 아이스얼음주사사용방법 
서울아이스 케타민반응 얼음사는곳얼음파는곳

강남파티 사티바 케타민 
파티약 떨팝니다 

차가운술 대마 
엘에디 아이스1G 아이스사끼 

#빙두삽니다
#사탕 https://t.co/qRLlSRFI2K",0,0,18,"['빙두삽니다', '사탕']","[Photo(previewUrl='https://pbs.twimg.com/media/Fn-OFCPaQAcz8Kl?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fn-OFCPaQAcz8Kl?format=jpg&name=orig', altText=None)]",Twitter Web App
199,2023-02-02 11:05:56+00:00,1.6211E+18,wlsrn017,유진호,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

BD주사기 아이스효능직빵 
크리스탈아이스 
술의효능 
시원한술파는곳 차가운술파는곳

떨후기 떨구매 떨구입 
떨 파티약 

떨 엘에디 
LSD 떨 허브 

#작대기후기
#아이스1g가격 https://t.co/paUwcpBUFG",0,0,25,"['작대기후기', '아이스1g가격']","[Photo(previewUrl='https://pbs.twimg.com/media/Fn9QOT1aQAQLGpq?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fn9QOT1aQAQLGpq?format=jpg&name=orig', altText=None)]",Twitter Web App
201,2023-01-31 08:29:42+00:00,1.62034E+18,rodeo9806,박진환,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

마약파는곳 떨파는곳소개 엑스터시효능 
게이만남 엑스터시효과 한작대기

파티약 담배 케타민 
엑스터시 사탕 

케타민 LSD 
아이스사끼 아이스작대기  

#작대기구입
#최음제 https://t.co/654rP9lsa2",0,0,629,"['작대기구입', '최음제']","[Photo(previewUrl='https://pbs.twimg.com/media/FnyZSKdaAAUnyol?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FnyZSKdaAAUnyol?format=jpg&name=orig', altText=None)]",Twitter Web App
202,2023-01-29 12:37:36+00:00,1.61968E+18,eg0401,Hongeungyung,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

캔디파는곳 차가운술파는곳 아이스술 
떨판매 ㅇㅇㅅ ㅎㄹ

파티약 클럽약 떨후기 
떨팝니다 클럽약 

엘에디 아이스 
케타민
액상 캔디케이 빙두 

#빙두
#사끼 https://t.co/YnV9h0nLrc",0,0,41,"['빙두', '사끼']","[Photo(previewUrl='https://pbs.twimg.com/media/Fno-12uaIAIA8Ft?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fno-12uaIAIA8Ft?format=jpg&name=orig', altText=None)]",Twitter Web App
203,2023-01-29 05:40:52+00:00,1.61957E+18,shwbang,lee sunhwa,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

부산아이스 후리베이스 아이스사용후기 
한작대기 아이스술 천안아이스

파티약 떨판매 떨구입 
클럽약 떨삽니다 

케타민 아이스팝니다 
작대기팝니다 아이스술 샘플20만 

#빙두
#사끼 https://t.co/e5DQpwxN9C",0,0,69,"['빙두', '사끼']","[Photo(previewUrl='https://pbs.twimg.com/media/FnnfdZAaEAAQfIc?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FnnfdZAaEAAQfIc?format=jpg&name=orig', altText=None)]",Twitter Web App
204,2023-01-29 01:46:19+00:00,1.61951E+18,sunsukhun,선석훈,,,"♠ 텔↘ 레 ☀ 문♦ 의 ♈

Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

인잭하는법 후리하는방법 ㅅㄲ 
광주아이스 정품아이스파는곳소개 떨파는곳소개

#작대기도매

사탕 떨 클럽파티 
떨팝니다 사탕 

엘에디 작대기 
작대기팝니다 사끼 허브 

#파티약 https://t.co/I1Yc3DRxHE",0,0,32,"['작대기도매', '파티약']","[Photo(previewUrl='https://pbs.twimg.com/media/FnmpxnPaUAEiH0W?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FnmpxnPaUAEiH0W?format=jpg&name=orig', altText=None)]",Twitter Web App
