,date,id,user.username,user.displayname,place,user.location,content,likeCount,retweetCount,viewCount,hashtags,media,sourceLabel
32560,2023-02-05 02:54:07+00:00,1.62E+18,diskandaf,s케타민황코데인 하이드로몰핀구입방법 섹스마약구매(문의주세요 텔레 id pinkman114),,,"♥ 후기 및 공지채널 텔레pinkman1140 ☏ 
  
보안좌표 패치구하는곳 
  
보안좌표 매직머쉬룸구매 
  
진통제 액상떨구매하는법 
  
#울산드라퍼구인 https://t.co/JipORsfKbQ",0,0,64,['울산드라퍼구인'],"[Photo(previewUrl='https://pbs.twimg.com/media/FoK8RERaQAAUlr0?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FoK8RERaQAAUlr0?format=jpg&name=orig', altText=None)]",Twitter Web App
35458,2023-01-30 17:32:12+00:00,1.62E+18,gs862322,gurdeep singh,,,"☏ ㅌㄹ:JOKERS911 
#액상떨구매방법  
#짝대기구하는법  
  
대마액상  
울산안전좌표  
패치구매방법  
떨사는방법  
황술 https://t.co/N1PwlLsXxZ",0,0,30,"['액상떨구매방법', '짝대기구하는법']","[Photo(previewUrl='https://pbs.twimg.com/media/FnvLznoaYAE1a12?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FnvLznoaYAE1a12?format=jpg&name=orig', altText=None)]",Twitter Web App
36223,2023-01-29 08:51:26+00:00,1.62E+18,scariaanil,scariaanil,,,"#마리화나 #섹스마약구하는곳 
  
♥ 사기당하지마시고 네즈코한테 tel.zuko450 
  
경기도보안좌표  
  
모르핀구매방법  
  
패치가격  
  
케타민구하는곳  
  
전국즉시좌표 https://t.co/58UDGhusr8",0,0,7,"['마리화나', '섹스마약구하는곳']","[Photo(previewUrl='https://pbs.twimg.com/media/FnoLDk1aAAAms7D?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FnoLDk1aAAAms7D?format=jpg&name=orig', altText=None)]",Twitter Web App
39037,2023-01-23 21:47:06+00:00,1.62E+18,niczxaii,TELEGRAM pinkman114(케타민원석구입하는법),,Davao Region,"♡ 사기근절! 인증채널 확인 필수 
☏ pinkman114 &lt;&lt; 텔레 검색 
  
#마취제판매처  
  
패치구매하는법  
드랍퍼  
액상대마  
각성제하는법  
weed팝니다 https://t.co/tdVX64zzEh",0,0,31,['마취제판매처'],"[Photo(previewUrl='https://pbs.twimg.com/media/FnMC_jkaYAAc_fN?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FnMC_jkaYAAc_fN?format=jpg&name=orig', altText=None)]",Twitter Web App
39519,2023-01-22 20:00:32+00:00,1.62E+18,lorinnfjao,고기효과 헤로인 샘플(트라마돌하는법),,,"☄인증딜러리스트 에스크로 가능! ♡ 
  
☞ Telegram ID : [messaging-link] 
  
인슐린하는방법  
전북보안딜러  
대마  
케미컬약  
패치사는곳  
#사끼구입하는방법 https://t.co/UTvukCaz1q",0,0,24,['사끼구입하는방법'],"[Photo(previewUrl='https://pbs.twimg.com/media/FnGhCUOaAAAwVPt?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FnGhCUOaAAAwVPt?format=jpg&name=orig', altText=None)]",Twitter Web App
43587,2023-01-16 01:00:20+00:00,1.61E+18,MwengaAbraham,부산보안좌표 파티마약사는법(보안드랍),,,"ㅌㄹ Nezuko450  
  
대마구매하는법  
작대기술구입하는법  
헤로인  
패치  
  
#작대기술사는곳  
#충북안전딜러 https://t.co/DC3FvqSb5X",0,0,37,"['작대기술사는곳', '충북안전딜러']","[Photo(previewUrl='https://pbs.twimg.com/media/FmjikqgakAEyyyz?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmjikqgakAEyyyz?format=jpg&name=orig', altText=None)]",Twitter Web App
43808,2023-01-15 12:11:26+00:00,1.61E+18,MiwaBrownie,수면제판매 Molly팔아요 사탕(보안좌표),,,"🐳오전10시~새벽1시 영업합니다😆 ♧ 
♧ Telegram ID : [messaging-link] 
  
패치판매처 포도허브팝니다 
  
떨 아이스뽕구입 
  
#섹스마약효과  
#허브액상 https://t.co/V17QqweMrT",0,0,70,"['섹스마약효과', '허브액상']","[Photo(previewUrl='https://pbs.twimg.com/media/FmgylYJaUAE7uK5?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmgylYJaUAE7uK5?format=jpg&name=orig', altText=None)]",Twitter Web App
44091,2023-01-14 18:30:49+00:00,1.61E+18,mohamadhaffiza,인증딜러 경기도안전드랍 포도허브구입방법(브액),,,"● 🛺 상담텔레 BRN7008 💎 후기인증텔레 BRN70008 
  
패치  
액상대마판매합니다  
합성대마  
강북총알배송  
#성남딜러  
#러쉬판매합니다  
#LSD구입하는법 https://t.co/81bAw5yYoV",0,0,28,"['성남딜러', '러쉬판매합니다', 'LSD구입하는법']","[Photo(previewUrl='https://pbs.twimg.com/media/Fmc_0tZaEAAxWx5?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fmc_0tZaEAAxWx5?format=jpg&name=orig', altText=None)]",Twitter Web App
44522,2023-01-13 20:17:56+00:00,1.61E+18,MiyyCie,전남드랍퍼구인 액상대마(파퍼구매처),,Lahad Datu town,"★ 카카오,파란나라 인증딜러 니코시채널 &lt;ㅌㄹㄱㄹ:Nicosi_152&gt; 
  
☎ 🎩인증딜러 1군업체☄ 
  
#수원안전드랍 #캔디 
  
전북드랍퍼  
해시시  
패치  
진통제구입 https://t.co/mvExmM3cOS",0,0,54,"['수원안전드랍', '캔디']","[Photo(previewUrl='https://pbs.twimg.com/media/FmYOsouaYAEY8XW?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmYOsouaYAEY8XW?format=jpg&name=orig', altText=None)]",Twitter Web App
79635,2022-11-09 06:46:14+00:00,1.59E+18,joeunby31393257,조은별,,,ㅌㄹjjkk77333 펜타닐패치 6장40,0,0,,,,Twitter for Android
