,date,id,user.username,user.displayname,place,user.location,content,likeCount,retweetCount,viewCount,hashtags,media,sourceLabel
4046,2023-01-12 04:28:07+00:00,1613392356421808134,Phillip078,Kang,,,"✿ 텔↘ 레 ☎ 문✎ 의 ☝

Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

얼음사는곳얼음파는곳 ㅈㄷㄱㅇㄹ 대마초파는곳 
대구아이스 대마초파는곳 BD주사기

파티약 떨파는곳 떨느낌 
떨삽니다 떨구입 

아이스사끼 대마 
케이 아이스작대기 아이스작대기 

#담배 https://t.co/U2HRcUxDjc",1,0,254.0,['담배'],"[Photo(previewUrl='https://pbs.twimg.com/media/FmPryEfakAEA7lC?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmPryEfakAEA7lC?format=jpg&name=orig', altText=None)]",Twitter Web App
4054,2023-01-12 01:29:17+00:00,1613347352307466241,sa2407,김경환,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

ㅅㄲ ㅅㄲ 인슐린주사기 
 
시원한술파는곳 아이스거래방법

파티약  사탕 
파티약 떨판매 

아이스 작대기 
케타민 작대기아이스 작대기술 

#아이스1g가격
#작대기구입 https://t.co/0X78u3k3Ff",0,0,10.0,"['아이스1g가격', '작대기구입']","[Photo(previewUrl='https://pbs.twimg.com/media/FmPC2icakAIfo7c?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmPC2icakAIfo7c?format=jpg&name=orig', altText=None)]",Twitter Web App
4277,2023-01-07 01:54:43+00:00,1611541813046972417,agfa01,김재철,,,"뽕라덴 복귀☀

텔레 binladen11

전국 실시간 좌표  ✐
전국 드랍   ♨

샘플 20만원 시작~  ☯

아이스작대기

대마초파는곳

인슐린주사기 

아이스 아이스사끼 아이스팝니다
아이스사끼 허브 

강남파티 떨느낌 캔디

아이스1G 캔디
케타민 강남파티 

#작대기파는곳 https://t.co/rB8Rpb0h6n",0,0,20.0,['작대기파는곳'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fl1YuOHaEAAB4sJ?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fl1YuOHaEAAB4sJ?format=jpg&name=orig', altText=None)]",Twitter Web App
4374,2023-01-04 14:27:33+00:00,1610644105306189826,design63,김한권,,"35.133089,126.904458","Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

ㅅㄲ 샤부 
시원한술파는곳 
인슐린주사기 작대기구매는 인천아이스

사탕 사탕 떨판매 
엑시 떨후기 

케타민
액상 허브 
엘에디 작대기뽕 케타민 

#차가운술
#캔디 https://t.co/RjB4FxieHk",0,0,102.0,"['차가운술', '캔디']","[Photo(previewUrl='https://pbs.twimg.com/media/FlooQ7faAAIDowv?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FlooQ7faAAIDowv?format=jpg&name=orig', altText=None)]",Twitter Web App
4401,2023-01-04 04:41:17+00:00,1610496566485463041,denji820,eunhee kim,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

BD주사기 김치 ㅈㄷㄱ팝니다 
캔디판매처 아이스게이 반작대기

 떨파는곳 파티약 
떨사는곳 파티약 

차가운술 빙두 
 아이스1G 작대기술 

#작대기아이스
#아이스작대기 https://t.co/6geQSRw5aU",0,0,31.0,"['작대기아이스', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FlmiE_FaYAIf_hu?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FlmiE_FaYAIf_hu?format=jpg&name=orig', altText=None)]",Twitter Web App
4651,2022-12-29 06:40:32+00:00,1608352247980883968,ssilgon,jung yong soo,,,"☄ 텔 레 그 램 J R i c e 1 ☺

✈아이스작대기 무한☂

BD주사기 히로뽕 인슐린주사기
사끼 아이스1G 작대기아이스 작대기아이스

떨파는곳 사탕 담배 

 떨판매 떨가격 

 아이스작대기 창원아이스 아이스작대기

샤부 클럽파티  떨파는곳소개 떨삽니다 

#아이스술
#작대기후기 https://t.co/6j8ouT2btw",0,0,65.0,"['아이스술', '작대기후기']","[Photo(previewUrl='https://pbs.twimg.com/media/FlID1T9agAAlBlp?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FlID1T9agAAlBlp?format=jpg&name=orig', altText=None)]",Twitter Web App
4769,2022-12-26 02:14:51+00:00,1607198224326217729,xc151022,꽃뿐이,,,"텔 레 i c e p i c k s

♥ 퀄리티승부 ✉
샘플 20만 아이스작대기

BD주사기 천안아이스 아이스퀄리티
ㅇㅇㅅ

최음제 엑스터시 
 사티바 떨후기

작대기술 아이스 작대기
사끼 아이스1G

✐ #떨구입 ☀ https://t.co/rlF1hV1aax",0,0,74.0,['떨구입'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fk3qQRtakAAhHVg?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fk3qQRtakAAhHVg?format=jpg&name=orig', altText=None)]",Twitter Web App
4798,2022-12-25 09:55:56+00:00,1606951870651846656,ohgod74,윤희옥,,,"☀ #아이스팝니다  ♦
♈ 아이스작대기  ♨

여러분에 안식처 하이븐

☂텔 레 문 의 i c e haven ☢

히로뽕 술구매 전국빠른구매
게이만남 BD주사기

떨삽니다 떨 떨팝니다
 떨 사탕

LSD 아이스작대기 샘플20만
작대기아이스 LSD https://t.co/84sZ8Ad0UM",0,0,23.0,['아이스팝니다'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fk0KMcFakAANIM6?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fk0KMcFakAANIM6?format=jpg&name=orig', altText=None)]",Twitter Web App
4800,2022-12-25 09:05:40+00:00,1606939221184630785,pcy1008,CHEONYONG PARK,,,"☃ 텔 레 그 램 J R i c e 1 ↘

☝아이스작대기 무한↔

아이스술 BD주사기 김치
아이스뽕 아이스작대기 작대기팝니다 아이스1G

떨가격 인디카 대마 

 캔디 떨파는곳 

 아이스술 후리베이스 엘에디

마약효과 떨삽니다  엑스터시효과 클럽파티 

#아이스술
#사티바 https://t.co/W6rBLhjneu",0,0,41.0,"['아이스술', '사티바']","[Photo(previewUrl='https://pbs.twimg.com/media/Fkz-sMyagAA-cSK?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fkz-sMyagAA-cSK?format=jpg&name=orig', altText=None)]",Twitter Web App
4814,2022-12-25 02:06:59+00:00,1606833857655115776,mylove6kies,최윤희,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

아이스가격아이스샘플아이스선드랍 작대기구매는 마약상인 
BD주사기 빙두팜 ㅇㅇㅅ팝니다

케이 떨구매 담배 
떨구입 떨팝니다 

허브  
브액 작대기술 허브 

#아이스술
#아이스작대기 https://t.co/BR8WOY9SB0",0,0,1.0,"['아이스술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/Fkye3OdakAUVBhk?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fkye3OdakAUVBhk?format=jpg&name=orig', altText=None)]",Twitter Web App
4836,2022-12-24 10:59:16+00:00,1606605423767072768,Rtyrytt4,안은지,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

떨파는곳소개 제주아이스 대구아이스 
ㅎㄹ 빙두팜 인슐린주사기

떨가격 떨느낌 사탕 
떨구입 떨구입 

아이스작대기 캔디케이 
샘플20만 아이스 LSD 

#아이스술
#아이스작대기 https://t.co/h9ETQEtgU5",0,0,52.0,"['아이스술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FkvPGmpaEAA287V?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkvPGmpaEAA287V?format=jpg&name=orig', altText=None)]",Twitter Web App
4845,2022-12-24 06:31:42+00:00,1606538086766501888,ice9605,윤현철,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

마약상인 인슐린주사기 히로뽕 
전국떨 아이스거래방법 엑스터시효능

떨팝니다 떨후기 떨판매 
떨파는곳 대마 

차가운술 아이스작대기 
허브 케타민
액상 작대기팝니다 

#빙두
#사끼 https://t.co/94qUZF9c2I",0,0,32.0,"['빙두', '사끼']","[Photo(previewUrl='https://pbs.twimg.com/media/FkuR3IeaYAA5naC?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkuR3IeaYAA5naC?format=jpg&name=orig', altText=None)]",Twitter Web App
4852,2022-12-24 04:37:30+00:00,1606509348616036352,bungujii,박승정,,,"✡ 텔↔ 레 ☀ 문☂ 의 ♦

Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

빙두판매처 떨파는곳소개 BD주사기 
ㅈㄷㄱ팝니다 마약상인 엑스터시효능

#인디카

담배 인디카 인디카 
떨 담배 

작대기 아이스 
샘플20만 작대기술 빙두 

#작대기사는곳 https://t.co/YcvazKG6DA",0,0,29.0,"['인디카', '작대기사는곳']","[Photo(previewUrl='https://pbs.twimg.com/media/Fkt3uS_aEAAEPn8?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fkt3uS_aEAAEPn8?format=jpg&name=orig', altText=None)]",Twitter Web App
4855,2022-12-24 04:04:02+00:00,1606500923983167492,ksk9948,SJ캠//YS7171.COM,,SJ캠,"☣ 텔 레 그 램 J R i c e 1 ✏

☀아이스작대기 무한☄

BD주사기 창원아이스 술의효능
차가운술 LSD 엘에디 차가운술

 떨구입 떨 

 떨판매 떨느낌 

 케타민 ㅅㄲ 허브

술구매 케이  마약상인 파티약 

#아이스작대기
#코카인 https://t.co/1WFhscZdgA",0,0,28.0,"['아이스작대기', '코카인']","[Photo(previewUrl='https://pbs.twimg.com/media/FktwD-2aUAA9AM5?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FktwD-2aUAA9AM5?format=jpg&name=orig', altText=None)]",Twitter Web App
4857,2022-12-24 02:59:43+00:00,1606484740206653440,rlagmlfk9,rlagmlfk,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

술파는곳 전국빠른구매 ㅈㄷㄱㅇㄹ 
인슐린주사기 대마초파는곳 아이스거래방법

떨사는곳 클럽약 사탕 
대마 강남파티 

작대기팝니다 아이스 
작대기팝니다 아이스1G 허브 

#아이스술
#아이스작대기 https://t.co/eNLgegJtqH",0,0,14.0,"['아이스술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FkthV9FakAE3OSw?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkthV9FakAE3OSw?format=jpg&name=orig', altText=None)]",Twitter Web App
4873,2022-12-23 12:21:12+00:00,1606263655158333441,rlaxodms1020,김태은,,,"♣ 텔 레 그 램 J R i c e 1 ↘

♦아이스작대기 무한☂

인슐린주사기 인천아이스 게이만남
빙두 아이스1G 작대기팝니다 작대기아이스

케타민 클럽약 떨삽니다 

 대마 사티바 

 케타민 술사는곳 케타민

케타민반응 담배  술파는곳 대마 

#작대기술
#사탕 https://t.co/Kxno7aC7Qe",0,0,160.0,"['작대기술', '사탕']","[Photo(previewUrl='https://pbs.twimg.com/media/FkqYRFZUAAAvHf3?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkqYRFZUAAAvHf3?format=jpg&name=orig', altText=None)]",Twitter Web App
4878,2022-12-23 10:17:12+00:00,1606232449553354752,sdjlove21,신동준,,,"✌ 텔 레 그 램 J R i c e 1 ✡

☁아이스작대기 무한☂

BD주사기 아이스효능직빵 부부만남
아이스뽕 아이스작대기 아이스1G 사끼

담배 사티바 떨구매 

 클럽파티 케타민 

 아이스드랍 후리하는방법 빙두

광주아이스 떨  작대기효능 떨사는곳 

#아이스작대기 https://t.co/MYk5vUm5ZD",0,0,60.0,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fkp74seVEAEG1o1?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fkp74seVEAEG1o1?format=jpg&name=orig', altText=None)]",Twitter Web App
4888,2022-12-23 06:01:47+00:00,1606168169810481152,wwlee2nd,이원우,,,"↔ 텔 레 그 램 J R i c e 1 ✌

☂아이스작대기 무한☯

술파는곳 창원아이스 ㅅㄲ
아이스사끼 아이스 엘에디 작대기아이스

떨팝니다 떨가격 떨팝니다 

 엑시 클럽약 

 빙두 아이스효능직빵 작대기팝니다

BD주사기 파티약  차가운술파는곳 파티약 

#작대기술
#작대기팝니다 https://t.co/U538lWuL1T",0,0,24.0,"['작대기술', '작대기팝니다']","[Photo(previewUrl='https://pbs.twimg.com/media/FkpBbGaaUAAol6u?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkpBbGaaUAAol6u?format=jpg&name=orig', altText=None)]",Twitter Web App
4894,2022-12-23 04:44:42+00:00,1606148771871686662,cky0914,김선미,,,"☎ 텔 레 그 램 J R i c e 1 ☄

✉아이스작대기 무한✿

BD주사기 떨판매 인슐린주사기
아이스술 작대기아이스 엘에디 아이스드랍

떨삽니다 떨팝니다 사탕 

 강남파티 인디카 

 사끼 제주아이스 아이스1G

ㅇㅇㅅ 떨구매  술의효능 떨팝니다 

#떨판매
#최음제 https://t.co/ndfVsLi0NJ",0,0,94.0,"['떨판매', '최음제']","[Photo(previewUrl='https://pbs.twimg.com/media/FkovyDqagAE-wYC?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkovyDqagAE-wYC?format=jpg&name=orig', altText=None)]",Twitter Web App
4939,2022-12-22 03:03:42+00:00,1605760965781618688,bagjinw10174410,음냥,,,"여러분에 안식처 아이스 하이븐 

☠텔 레 문 의 i c e haven ♥

ㅈㄷㄱㅇㄹ 인슐린주사기 반작대기
인슐린주사기 판매처

파티약 최음제 사티바
사티바 떨가격

사끼 아이스드랍 작대기술
아이스1G LSD

#아이스술
#작기술 https://t.co/txLKpTiUqb",0,0,13.0,"['아이스술', '작기술']","[Photo(previewUrl='https://pbs.twimg.com/media/FkjPEpUaAAAcVfu?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkjPEpUaAAAcVfu?format=jpg&name=orig', altText=None)]",Twitter Web App
4999,2022-12-20 13:36:20+00:00,1605195398091800576,yhk9900,一傘 (일산),,,"♠ #작대기술  ✏
↔ #아이스작대기 ☃

여러분에 안식처 하이븐

♦텔 레 문 의 i c e haven ♣

빙두판매처 BD주사기 엑스터시효능
허브효능 아이스사용방법

떨판매 떨팝니다 최음제
 떨후기 클럽약

아이스1G 아이스술 빙두
샘플20만 작대기술 https://t.co/0Cwo5EotNe",0,0,40.0,"['작대기술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FkbMsCtaAAEzhs3?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkbMsCtaAAEzhs3?format=jpg&name=orig', altText=None)]",Twitter Web App
5005,2022-12-20 12:21:52+00:00,1605176659304677376,kwonkukbum,권국버ㅁ,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

인슐린주사기 
크리스탈아이스 정품작대기 
허브효능 아이스얼음작대기 정품아이스파는곳소개

강남파티 떨파는곳 떨 
 떨 

아이스팝니다 엘에디 
브액 작대기 작대기팝니다 

#작대기아이스
#아이스작대기 https://t.co/ho2nogqOVu",0,0,19.0,"['작대기아이스', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/Fka7pfXagAEtfmB?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fka7pfXagAEtfmB?format=jpg&name=orig', altText=None)]",Twitter Web App
5006,2022-12-20 12:19:34+00:00,1605176077143650304,MEIA251,"Meia, Kim",,"Hanoi, Vietnam","☁ 텔 레 그 램 J R i c e 1 ☃

☀아이스작대기 사끼✒

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

ㅂㄷBD주사기

최음제 대마 
떨느낌

빙두 아이스1G 아이스사끼 

#아이스작대기 https://t.co/PxrAMfEG9h",0,0,7.0,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fka7HjcVEAAc_B1?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fka7HjcVEAAc_B1?format=jpg&name=orig', altText=None)]",Twitter Web App
5007,2022-12-20 11:47:13+00:00,1605167937232719872,isj3805,정인숙,,,"☀ 텔 레 그 램 J R i c e 1 ☀

♥아이스작대기 사끼♦

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

인슐린주사기후리베이스

케타민 최음제 

작대기팝니다 아이스술 LSD 

#아이스작대기 https://t.co/4atSfx0A82",0,0,12.0,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FkaztvqaYAArHcT?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkaztvqaYAArHcT?format=jpg&name=orig', altText=None)]",Twitter Web App
5012,2022-12-20 08:52:55+00:00,1605124073180106752,ttomkim,Gyeongseok Gold,,대곡,"✡ 텔 레 그 램 J R i c e 1 ♦

☑아이스작대기 사끼☀

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

삥두BD주사기

떨구매 떨구매 
인디카

작대기술 작대기술 엘에디 

#아이스작대기
#아이스술 https://t.co/uQzdLp0rL6",0,0,83.0,"['아이스작대기', '아이스술']","[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1605124023662190592/pu/img/LrGQG33b3_HbNX11.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1605124023662190592/pu/vid/720x762/73R0cHSKQ7D6m1CA.mp4?tag=12', contentType='video/mp4', bitrate=2176000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1605124023662190592/pu/vid/480x508/dIanQvs5gappJ9F2.mp4?tag=12', contentType='video/mp4', bitrate=950000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1605124023662190592/pu/pl/0jG63pNuI5J5e1sA.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None), VideoVariant(url='https://video.twimg.com/ext_tw_video/1605124023662190592/pu/vid/320x338/T_0254o3cTPRCbmc.mp4?tag=12', contentType='video/mp4', bitrate=632000)], duration=15.58, views=18, altText=None)]",Twitter Web App
5014,2022-12-20 08:44:36+00:00,1605121981158154240,yhk9900,一傘 (일산),,,"☣ #아이스술  ✒
☝ #아이스작대기 ♥

여러분에 안식처 하이븐

♨텔 레 문 의 i c e haven ❣

ㅈㄷㄱ팝니다 BD주사기 아이스사용후기
ㅎㄹ 작대기효능

대마 사티바 떨팝니다
 케타민 파티약

사끼 LSD 작대기아이스
아이스작대기 아이스사끼 https://t.co/cScJts368b",0,0,28.0,"['아이스술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FkaJ6vFagAAbL92?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkaJ6vFagAAbL92?format=jpg&name=orig', altText=None)]",Twitter Web App
5018,2022-12-20 08:28:21+00:00,1605117891011301376,pakpl63,박평례,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

작대기사용법 얼음사는곳얼음파는곳 전국빠른구매 
부부만남 ㅂㄷ 인슐린주사기

떨구매 떨삽니다 떨 
사탕 떨가격 

허브 LSD 
 아이스팝니다 허브 

#아이스술
#아이스작대기 https://t.co/xflWKECDIS",0,0,13.0,"['아이스술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FkaGMrhaYAAM6xA?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkaGMrhaYAAM6xA?format=jpg&name=orig', altText=None)]",Twitter Web App
5023,2022-12-20 03:48:35+00:00,1605047486120218624,souls2s,아르미,,,"텔 레 i c e p i c k s

♥ 아이스픽2 ♈
샘플 20만 아이스작대기

한작대기 ㅂㄷ 인슐린주사기
아이스효능직빵

떨사는곳 클럽파티 강남파티
 강남파티 

아이스팝니다 차가운술 케이
사끼 아이스팝니다

#아이스 https://t.co/Xq6iu3ncsW",0,0,6.0,['아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/FkZGKhNacAAE_6K?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkZGKhNacAAE_6K?format=jpg&name=orig', altText=None)]",Twitter Web App
5025,2022-12-20 02:31:28+00:00,1605028079583518721,yulmoo00,이율미,,seoul,"✈ 텔 레 그 램 J R i c e 1 ☁

✂아이스작대기 사끼✒

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

빙두판매처인슐린주사기

떨느낌 최음제 
인디카

아이스술 아이스1G LSD 

#아이스작대기
#아이스텔레 https://t.co/gqOYuaf5RN",0,0,17.0,"['아이스작대기', '아이스텔레']","[Photo(previewUrl='https://pbs.twimg.com/media/FkY0g46acAA-lz1?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkY0g46acAA-lz1?format=jpg&name=orig', altText=None)]",Twitter Web App
5058,2022-12-19 12:06:43+00:00,1604810457352503296,stutjddns,익사안,,,"뽕라덴 복귀☝

텔레 binladen11

전국 실시간 좌표  ❣
전국 드랍   ↔

샘플 20만원 시작~  ↔

아이스작대기

제주아이스

BD주사기 

빙두 아이스뽕 빙두
차가운술 LSD 

캔디 파티약 최음제

케이 
아이스술 대마 

#아이스작대기 https://t.co/euRQnWFLn2",0,0,126.0,['아이스작대기'],"[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1604810427002589185/pu/img/GIBPdQbFFg_zfqOq.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1604810427002589185/pu/pl/NcmY9s_mYaPdZhGx.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None), VideoVariant(url='https://video.twimg.com/ext_tw_video/1604810427002589185/pu/vid/320x344/Sdlw-CN2l-ATMjwt.mp4?tag=12', contentType='video/mp4', bitrate=632000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1604810427002589185/pu/vid/400x432/F9vGKGJe2Q5ktBoU.mp4?tag=12', contentType='video/mp4', bitrate=950000)], duration=5.1, views=12, altText=None)]",Twitter Web App
5061,2022-12-19 09:56:37+00:00,1604777714170281984,no2120298,노희복,,,"✉ #아이스술  ☑
☀ #아이스작대기 ✡

여러분에 안식처 하이븐

♦텔 레 문 의 i c e haven ✈

서울아이스 떨파는곳소개 BD주사기
BD주사기 한작대기

강남파티 떨구입 떨구매
 파티약 떨구매

아이스1G 작대기술 빙두
작대기아이스 아이스팝니다 https://t.co/1cXxZN3Jax",0,0,7.0,"['아이스술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FkVQzxSVEAE8Fxs?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkVQzxSVEAE8Fxs?format=jpg&name=orig', altText=None)]",Twitter Web App
5064,2022-12-19 09:37:18+00:00,1604772854457077760,nyong02,정진용,,,"☁ #빙두  ☄
☝ #사끼 ☯
✂ #아이스작대기 ☀

여러분에 안식처 하이븐

↘텔 레 문 의 i c e haven ✍

술의효능 판매처 BD주사기
브액판매처 아이스게이

떨판매 떨팝니다 
 최음제 엑시

아이스드랍 차가운술 아이스드랍
빙두 사끼 https://t.co/hh8xNRFZqW",0,0,30.0,"['빙두', '사끼', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FkVMY2KaEAAI-bg?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkVMY2KaEAAI-bg?format=jpg&name=orig', altText=None)]",Twitter Web App
5071,2022-12-19 06:48:28+00:00,1604730365264166913,1982BORA,최보라,,,"☂ #빙두  ❣
✂ #사끼 ☃
☯ #아이스작대기 ♠

여러분에 안식처 하이븐

✏텔 레 문 의 i c e haven ☑

ㅇㅇㅅ팝니다 아이스얼음작대기 아이스얼음주사
부산아이스 인슐린주사기

떨판매 대마 강남파티
 최음제 파티약

허브 LSD 샘플20만
아이스작대기 빙두 https://t.co/nbmQ6R3NuR",0,0,31.0,"['빙두', '사끼', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FkUlvpLaYAAQQWy?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkUlvpLaYAAQQWy?format=jpg&name=orig', altText=None)]",Twitter Web App
5072,2022-12-19 05:21:52+00:00,1604708571178233856,kod3550,권오덕,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

서울아이스 창원아이스 제주아이스 
케타민반응 BD주사기 아이스효능직빵

클럽약 엑스터시 사티바 
최음제  

아이스사끼 아이스술 
케이  허브 

#작대기아이스
#아이스작대기 https://t.co/CzL1CZKo38",0,0,18.0,"['작대기아이스', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FkUR7HKaEAA3_bt?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkUR7HKaEAA3_bt?format=jpg&name=orig', altText=None)]",Twitter Web App
5106,2022-12-18 11:15:52+00:00,1604435272816807937,rilly2222,박혜민,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

한작대기 서울아이스 광주아이스 
마약상인 인슐린주사기 엑스터시효과

클럽약  엑스터시 
사티바 케이 

떨 캔디케이 
아이스1G 허브 작대기팝니다 

#작대기아이스
#아이스작대기 https://t.co/KYtGAhavNc",0,0,85.0,"['작대기아이스', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FkQZXC2acAAWcn8?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkQZXC2acAAWcn8?format=jpg&name=orig', altText=None)]",Twitter Web App
5113,2022-12-18 09:57:28+00:00,1604415542701330432,pyd8906,박유덕,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

아이스술 작대기효능 인천아이스 
브액판매처 게이만남 인슐린주사기

떨후기 담배 떨구입 
떨파는곳 떨후기 

빙두 빙두 
작대기팝니다 대마 아이스작대기 

#아이스술
#아이스작대기 https://t.co/GllAUgCfWJ",0,0,153.0,"['아이스술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FkQHan5UYAAwD_8?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkQHan5UYAAwD_8?format=jpg&name=orig', altText=None)]",Twitter Web App
5114,2022-12-18 09:55:06+00:00,1604414945164070912,durumari77,[email],,,"뽕라덴 복귀↘

텔레 binladen11

전국 실시간 좌표  ♈
전국 드랍   ☝

샘플 20만원 시작~  ☢

아이스작대기

술사는곳

인슐린주사기 

작대기술 케타민 허브
빙두 아이스드랍 

떨판매 떨사는곳 떨가격

샘플20만 엑스터시
엘에디 떨파는곳 

#작대기술
#아이스작대기 https://t.co/F6B9vZ73GM",0,0,13.0,"['작대기술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FkQG30DUYAIU-zU?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkQG30DUYAIU-zU?format=jpg&name=orig', altText=None)]",Twitter Web App
5118,2022-12-18 07:13:00+00:00,1604374152026066944,lka0123,이경아,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

얼음사는곳얼음파는곳 정품아이스파는곳소개 BD주사기 
ㅎㄹ 정품작대기 ㅂㄷ

인디카 클럽파티 떨팝니다 
엑스터시 클럽파티 

아이스술 허브액상 
LSD 사끼 작대기술 

#떨사는곳
#케타민 https://t.co/9jOUBRkOXT",0,0,11.0,"['떨사는곳', '케타민']","[Photo(previewUrl='https://pbs.twimg.com/media/FkPhxd7UUAAnbau?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FkPhxd7UUAAnbau?format=jpg&name=orig', altText=None)]",Twitter Web App
