,date,id,user.username,user.displayname,place,user.location,content,likeCount,retweetCount,viewCount,hashtags,media,sourceLabel
187,2023-03-06 03:55:22+00:00,1.63259E+18,i291828stjc,김은실,,,"╒◖══Ｋạ톡 🆔══◗╕

우울증 퇴치 마법의 버섯 환각 버섯 

트라마돌 파는곳

#우유주ㅅㅏ

╘◖══Knocc══◗╛

실시간 당일만남 오프녀 폰섹",0,0,56,['우유주ㅅㅏ'],,Twitter Web App
190,2023-03-02 07:50:29+00:00,1.6312E+18,yadi_limosin,supriyadi,,,"◈ 텔 레 문의 - pink m a n 114 
인슐린구하는법  
트라마돌판매처  
강남케이  
브액하는방법  
총알드랍  
  
#파티drug https://t.co/FHVQ6ie8uP",0,0,6,['파티drug'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqMv_k5aAAAcDbH?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqMv_k5aAAAcDbH?format=jpg&name=orig', altText=None)]",Twitter Web App
191,2023-03-02 07:44:16+00:00,1.6312E+18,DWEEZLETONSMOM,CHERYL,,,"☆ 텔 레 문의 - pink m a n 114 
인천LSD  
강동트라마돌  
세종밀크케타민  
우유주사구입하는법  
에더블효과  
  
#트라마돌구하는곳 https://t.co/WtXDtdQCTK",0,0,37,['트라마돌구하는곳'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqMujhRacAANF6D?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqMujhRacAANF6D?format=jpg&name=orig', altText=None)]",Twitter Web App
192,2023-03-02 07:32:10+00:00,1.6312E+18,jexzza,jessadanegsabben,,,"◈ 텔 레 문의 - pink m a n 114 
강원도트라마돌  
러쉬구입하는방법  
버드구하는곳  
전북사탕  
얼음술판매합니다  
  
#스페셜케타민 https://t.co/8ik3YFDHch",0,0,13,['스페셜케타민'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqMrzryaQAIbwNK?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqMrzryaQAIbwNK?format=jpg&name=orig', altText=None)]",Twitter Web App
193,2023-03-02 04:28:57+00:00,1.63115E+18,munireayduk,munire,,,"● 텔 레 문의 - pink m a n 114 
얼음술구입방법  
충남몰리  
아이스뽕하는방법  
마취제상선  
트라마돌판매  
  
#부산케이밀크 https://t.co/b7CmKZlQWm",0,0,8,['부산케이밀크'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqMB35NaAAAS9GX?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqMB35NaAAAS9GX?format=jpg&name=orig', altText=None)]",Twitter Web App
194,2023-03-02 00:41:01+00:00,1.63109E+18,DANDYCASILAS,DANDY CASILAS,,,"○ 텔 레 문의 - pink m a n 114 
코데인구입  
창원허브  
차가운술구하는법  
강북트라마돌  
전남인증업체  
  
#강북케이원석 https://t.co/GHftS5vIz8",0,0,31,['강북케이원석'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqLNsS9aYAUKq3h?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqLNsS9aYAUKq3h?format=jpg&name=orig', altText=None)]",Twitter Web App
195,2023-03-01 18:30:12+00:00,1.631E+18,krystelle_o24,krystelle joyce ando,,,"♠ 텔 레 문의 - pink m a n 114 
트라마돌효과  
버드  
대전각성제  
스페셜케타민구매방법  
엑시  
  
#드러그 https://t.co/DuXt1p4flg",0,0,65,['드러그'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqJ4zcbakAAZKdO?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqJ4zcbakAAZKdO?format=jpg&name=orig', altText=None)]",Twitter Web App
196,2023-03-01 01:52:19+00:00,1.63075E+18,traitimsentrang,cobenhieutamsu,,,"☎ 텔 레 그 램 - p i n k m a n 114 
  
충남해시시  
강서머쉬룸  
하이드로몰핀효과  
충청도고기  
창원클럽drug  
광주전문딜러  
  
#트라마돌 https://t.co/CQ9alokEPb",0,0,42,['트라마돌'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqGUbZqaMAAV3mB?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqGUbZqaMAAV3mB?format=jpg&name=orig', altText=None)]",Twitter Web App
197,2023-03-01 00:44:27+00:00,1.63073E+18,ran_chez3542,randy sanchez,,,"● 텔 레 그 램 - p i n k m a n 114 
  
충북뽕  
좌표  
엑스터시  
서울진통제  
해시시구입  
강북트라마돌  
  
#용인하선모집 https://t.co/YVpmR1JpOK",0,0,22,['용인하선모집'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqGE46LakAAtEFd?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqGE46LakAAtEFd?format=jpg&name=orig', altText=None)]",Twitter Web App
198,2023-02-28 16:55:17+00:00,1.63061E+18,saudrap855,saudra Oziskender,,,"● 텔 레 그 램 - p i n k m a n 114 
  
대전weed  
트라마돌  
수원하이드로몰핀  
허브액상구매하는법  
좌표딜러모집  
인천케이  
  
#사끼구입 https://t.co/wAJTeqIohk",0,0,58,['사끼구입'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqEZgaPaQAE5ALv?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqEZgaPaQAE5ALv?format=jpg&name=orig', altText=None)]",Twitter Web App
199,2023-02-28 15:45:07+00:00,1.63059E+18,afxmarvel3,afxmarvel3,,,"♡ 텔 레 그 램 - p i n k m a n 114 
  
사탕사는방법  
경북사끼  
경남떨액  
마리화나구하는법  
강원도트라마돌  
해시시구입하는법  
  
#강동보안딜러 https://t.co/dFgpRVnMxi",0,0,25,['강동보안딜러'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqEJahxaAAARIpj?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqEJahxaAAARIpj?format=jpg&name=orig', altText=None)]",Twitter Web App
200,2023-02-28 02:57:18+00:00,1.6304E+18,Grosman40u,valenka Grosman,,,"♡ 텔레24시상담 - p i n k m a n 114 
  
충청도댑  
대전트라마돌  
창원고기  
액상대마구입하는방법  
세종신의눈물  
창원drug  
#대전도리도리 https://t.co/KKMxvdWsmB",0,0,48,['대전도리도리'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqBZtS8aUAAaKUt?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqBZtS8aUAAaKUt?format=jpg&name=orig', altText=None)]",Twitter Web App
201,2023-02-28 01:36:03+00:00,1.63038E+18,Fater36v,angie Fater,,,"● 텔레24시상담 - p i n k m a n 114 
  
트라마돌  
강원도우유주사  
떨액판매  
황술사는곳  
경상도드라퍼모집  
사탕  
#액떨구매 https://t.co/UOBsXKpuoZ",0,0,15,['액떨구매'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqBHGaOaAAING6x?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqBHGaOaAAING6x?format=jpg&name=orig', altText=None)]",Twitter Web App
202,2023-02-27 23:00:50+00:00,1.63034E+18,Norris41g,ruthanne Norris,,,"♥ 텔레문의 - p i n k m a n 114 
  
#히로뽕판매처  
브액  
  
부산트라마돌  
  
패치  
  
강남필로폰  
  
헤로인  
  
러쉬 https://t.co/N48Uc3EjEW",0,0,42,['히로뽕판매처'],"[Photo(previewUrl='https://pbs.twimg.com/media/FqAjlcSaAAIDVdJ?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FqAjlcSaAAIDVdJ?format=jpg&name=orig', altText=None)]",Twitter Web App
203,2023-02-27 19:22:16+00:00,1.63029E+18,kotri40018,kotri40018,,,"☏ 텔레문의 - p i n k m a n 114 
  
#총알배송  
강원도트라마돌  
  
경기도마약  
  
댑  
  
펜타닐사는곳  
  
창원인증업체  
  
북한산술 https://t.co/Ilk2z3yGdZ",0,0,72,['총알배송'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fp_xjsxaYAETFqq?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fp_xjsxaYAETFqq?format=jpg&name=orig', altText=None)]",Twitter Web App
204,2023-02-27 18:56:34+00:00,1.63028E+18,nurwindaastuti,nurwinda astuti,,,"▶ 텔레문의 - p i n k m a n 114 
  
#충남합성대마초  
트라마돌  
  
수원파퍼  
  
대구s케타민  
  
인천마리화나  
  
s케타민구입하는법  
  
북한산빙두도매 https://t.co/9LiqmwwjGc",0,0,46,['충남합성대마초'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fp_rrDuaAAIgJmB?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fp_rrDuaAAIgJmB?format=jpg&name=orig', altText=None)]",Twitter Web App
205,2023-02-27 16:58:38+00:00,1.63025E+18,Norris41g,ruthanne Norris,,,"☆ 텔레문의 - p i n k m a n 114 
  
#충청도안전딜러  
고기판매처  
  
서울케타민  
  
전남트라마돌  
  
마약구매방법  
  
에더블구매하는법  
  
환각제상선 https://t.co/FFlDs5LrWl",0,0,26,['충청도안전딜러'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fp_QrZsaMAAsRRd?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fp_QrZsaMAAsRRd?format=jpg&name=orig', altText=None)]",Twitter Web App
207,2023-02-26 22:36:57+00:00,1.62997E+18,linamarriegee,충북진통제브수원충남밀크케이 포도허브 하이드로몰핀(합성대마하는방법),,,"▶ telegram: p i n k m a n 114 
  
케이원석  
대전북한산빙두  
창원트라마돌  
강남찬술  
스페셜케타민도매  
드러그판매합니다  
  
#허브구입하는방법 https://t.co/LhojdljE7D",0,0,146,['허브구입하는방법'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fp7Uhz3aUAEYdc7?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fp7Uhz3aUAEYdc7?format=jpg&name=orig', altText=None)]",Twitter Web App
208,2023-02-25 15:50:38+00:00,1.62951E+18,userpc456,userpc456,,,"#뽕아이스구하는법  
♡ ㅌㄹㄱㄹ : p i n k m a n 1 1 4 
  
전북환각제  
케이원석판매합니다  
물뽕효과  
트라마돌하는법  
발정제  
코데인구매방법 https://t.co/wp6nweZVi9",0,0,32,['뽕아이스구하는법'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fp0t8GGaEAEjwLy?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fp0t8GGaEAEjwLy?format=jpg&name=orig', altText=None)]",Twitter Web App
209,2023-02-25 13:28:26+00:00,1.62947E+18,warbudfamily2,WARBUDFAMS,,,"#강서좌표딜러구함  
○ ㅌㄹㄱㄹ : p i n k m a n 1 1 4 
  
강남인증업자  
강북즉시좌표  
트라마돌  
s케타민사는방법  
대구패치  
액떨사는곳 https://t.co/wn7sTbx5IK",0,0,16,['강서좌표딜러구함'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fp0NYBoaAAA24LL?format=png&name=small', fullUrl='https://pbs.twimg.com/media/Fp0NYBoaAAA24LL?format=png&name=orig', altText=None)]",Twitter Web App
210,2023-02-24 17:49:29+00:00,1.62918E+18,hafifahhafizah,고기팔아요 경기도몰리 코카인판매처(캔디),,,"☞ 텔레: p i n k man 114 
  
도리도리  
  
스틸녹스  
  
창원아이스뽕  
  
하이드로몰핀사는법  
  
합성대마초  
  
충북트라마돌  
#충남안전업체 https://t.co/vUw9zbVA0X",0,0,121,['충남안전업체'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fpv_jDOaIAAjPRQ?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fpv_jDOaIAAjPRQ?format=jpg&name=orig', altText=None)]",Twitter Web App
211,2023-02-23 00:56:05+00:00,1.62856E+18,wawanajja18,Bunda Radja,,,"○ pinkman114 ← 텔레 핑크맨 24시간 상담 
  
충북옥시코돈 마리화나상선 
전국환각제 액상떨판매처 
신의눈물가격 얼음 
트라마돌판매 스페셜케타민상선 
  
#서울케이 https://t.co/sFfTYpW9S4",0,0,54,['서울케이'],"[Photo(previewUrl='https://pbs.twimg.com/media/FpnN9aAakAEBB2l?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FpnN9aAakAEBB2l?format=jpg&name=orig', altText=None)]",Twitter Web App
212,2023-02-22 17:27:43+00:00,1.62845E+18,syafirah07,Nurul Safirah,,,"● 텔레채널 &gt;pinkman114&lt; 
  
마취제하는법 강남안전좌표 
랏슈 울산트라마돌 
전남대마 서울엘에스디 
떨액상 경기도캔디 
  
#얼음팔아요 https://t.co/EUWcnBjYJK",0,0,60,['얼음팔아요'],"[Photo(previewUrl='https://pbs.twimg.com/media/FplnZbaakAEIvMx?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FplnZbaakAEIvMx?format=jpg&name=orig', altText=None)]",Twitter Web App
213,2023-02-22 17:01:11+00:00,1.62844E+18,kylajoyparana,chang-kean,,,"♥ 보안텔레 &gt; pinkman114 
  
액떨팔아요 아이스 
짝대기판매 경남보안딜러 
경상도랏슈 성남떨액 
안전딜러 트라마돌구입 
  
#강서수면제 https://t.co/TBArKIX1F9",0,0,7,['강서수면제'],"[Photo(previewUrl='https://pbs.twimg.com/media/FplhSBCaQAA5i4u?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FplhSBCaQAA5i4u?format=jpg&name=orig', altText=None)]",Twitter Web App
216,2023-02-21 12:38:49+00:00,1.62801E+18,Realitas_Wanita,믿고 거래하는 안전상선안전한 서울pinkman114 텔레 검색(고기구입하는방법)딜러 핑크,,Indonesia,"◈ 텔레인증채널  p i n k m a n 1140 ☆ 
#암페타민판매처  
  
떨 모르핀구입 
  
인천트라마돌 부산필로폰 
  
차가운술 인천케이밀크 https://t.co/UYCkqCVjxo",0,0,83,['암페타민판매처'],"[Photo(previewUrl='https://pbs.twimg.com/media/FpfbpHdaUAAHuCj?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FpfbpHdaUAAHuCj?format=jpg&name=orig', altText=None)]",Twitter Web App
218,2023-02-19 03:34:01+00:00,1.62715E+18,AvinashKeer,강원도엑시터시 충북인증업자 인슐린판매합니다(),,,"● ㅌㄹ  p i n k m a n 114 
#강원도신속드랍  
  
s케타민판매처  
크리스탈구매하는법  
트라마돌  
옥시코돈  
광주허브  
파퍼구매처 https://t.co/BRReEJRqnb",0,0,25,['강원도신속드랍'],"[Photo(previewUrl='https://pbs.twimg.com/media/FpTLzjTaEAAxi9e?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FpTLzjTaEAAxi9e?format=jpg&name=orig', altText=None)]",Twitter Web App
220,2023-02-14 15:45:11+00:00,1.62552E+18,burgosangel32,삥두 인천작대기술 바라뽕 떨후기 떨수원합성떨 몰리가격 경북황술 아이스드랍 포도허브경남드랍퍼,,"Pila, Calabarzon","☏  p i n k m a n 114 ← 텔레 핑크맨 24시간 상담 
모든인증가능 24시간상담 
  
경상도drug 엑스터시구매하는법 
  
아이스뽕구매 마취제후기 
  
경남트라마돌 강서파티마약 
  
#매직머쉬룸판매 https://t.co/F41C4EKKEe",0,0,177,['매직머쉬룸판매'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fo8DKiHacAAtxnx?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fo8DKiHacAAtxnx?format=jpg&name=orig', altText=None)]",Twitter Web App
221,2023-02-13 10:34:19+00:00,1.62508E+18,ianaguirrehita,ianaguirrehita,,,"#경북Molly  
★ 카카오,파란나라 인증딜러 핑크맨채널 &lt;ㅌㄹㄱㄹ: p i n k m a n 1140&gt; 
  
서울마약  
  
북한산술구매하는법  
  
강서트라마돌  
  
하이드로몰핀효과  
  
사탕사는법  
  
케타민구입하는법 https://t.co/SlthxLrUwX",0,0,36,['경북Molly'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fo1yavBaAAEsIbk?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fo1yavBaAAEsIbk?format=jpg&name=orig', altText=None)]",Twitter Web App
224,2023-02-09 15:43:19+00:00,1.62371E+18,6superjunior,김보민,,사랑해 성민아♥,"🍒 🍒
♐︎#우유주사판매✧
≛에토미데이트≛

▞#엑스터시팝니다▚
🎸텔레:wame658🛠️라인:popu12🔭
🚀카톡:kodak8🏍️
우리나라에서 흔하게 사용되는 약한 마약성 진통제에는 코데인, 트라마돌 등이 있다.
🚚#정품졸ㅍㅣ뎀판ㅁㅐ하는곳🚚
🍒 🍒",0,0,34,"['우유주사판매', '엑스터시팝니다', '정품졸ㅍㅣ뎀판ㅁㅐ하는곳']",,Botbird tweets
225,2023-02-09 12:23:26+00:00,1.62366E+18,dudwlr1200,Young Jik Yang,,,"👊 👊 👊
♐︎#우유주사판매✧
우리나라에서 흔하게 사용되는 약한 마약성 진통제에는 코데인, 트라마돌 등이 있다. ᕷ˖°
ꗯ͈̥ 💦#강력수면제구입⎝㋡⎠ꗯ͈̥
🎨 🎨 🎸★텔레:apam15★🛠️🔭

🚀★카톡:han-me★🏍️.
👊 👊 👊
☛ #데이트약 ꕤ",0,0,34,"['우유주사판매', '강력수면제구입', '데이트약']",,Botbird tweets
226,2023-02-06 02:54:04+00:00,1.62243E+18,edoalfredoo,펜타닐구매처 합성떨구입 발정제하는방법(코카인하는방법),,,"○ 텔레채널 pinkman1140 검색하세요 ! 
  
강북인증딜러  
옥시코돈구입  
트라마돌  
아이스뽕구매처  
스페셜케타민판매합니다  
스페셜케타민사는법  
#허브  
#환각버섯판매처 https://t.co/Bl7OGz9s9w",0,0,199,"['허브', '환각버섯판매처']","[Photo(previewUrl='https://pbs.twimg.com/media/FoQF7S1acAI-bxk?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FoQF7S1acAI-bxk?format=jpg&name=orig', altText=None)]",Twitter Web App
227,2023-02-05 02:33:00+00:00,1.62206E+18,diediedilla,MDMA구아이스 안전드랍 작대기(서울 즉시좌표 ㅌㄹpinkman114),,,"♠ T E L : pinkman114 인증딜러리스트 ♡ 
  
트라마돌 케타민파는곳 
  
각성제 케이원석구하는곳 
  
신의눈물 고퀄아이스 
  
#weed https://t.co/OnDDheHO0L",0,0,51,['weed'],"[Photo(previewUrl='https://pbs.twimg.com/media/FoK3exhaIAAlqTb?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FoK3exhaIAAlqTb?format=jpg&name=orig', altText=None)]",Twitter Web App
228,2023-02-04 17:20:29+00:00,1.62192E+18,deddy10azwar,dasdasdww,,Banda aceh,"#합성대마  
🍬pinkman114 ㅌㄹㄱㄹ상담🍬 ☎ 
  
도파민  
안전딜러  
환각버섯팔아요  
트라마돌구입  
대마판매처 https://t.co/Zxorr8u8mh",0,0,23,['합성대마'],"[Photo(previewUrl='https://pbs.twimg.com/media/FoI5C4paEAAczll?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FoI5C4paEAAczll?format=jpg&name=orig', altText=None)]",Twitter Web App
229,2023-02-03 02:01:31+00:00,1.62133E+18,Denzhoeokizawa,텔 레 문 의 @pinkman114(사끼 해시시구입방법 엑시터시구하는법),,,"#도리도리사는곳  
🤗 후기 및 공지채널 텔레pinkman1140 🤗 ○ 
  
발정제사는법  
  
최음제  
진통제구입방법  
용인신속드랍  
강남보안업체  
트라마돌 https://t.co/F6366fGUCw",0,0,299,['도리도리사는곳'],"[Photo(previewUrl='https://pbs.twimg.com/media/FoAdMLhaAAIurof?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FoAdMLhaAAIurof?format=jpg&name=orig', altText=None)]",Twitter Web App
230,2023-02-02 17:11:37+00:00,1.62119E+18,derydoremi,믿고 거래하는 안전상선 핑크맨텔레 pinkman114(경기도드라퍼모집 캔디하는방법),,,"#케이밀크효과  
텔 pinkman114 안전한 서울딜러 핑크맨 아이스 떨 LSD 캔디 팝니다 ◈ 
  
작대기술  
  
삥두판매  
경북안전업체  
Molly  
드라퍼  
트라마돌구입방법 https://t.co/Aqbr07hjkq",0,0,71,['케이밀크효과'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fn-j6lJaIAE1vYD?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fn-j6lJaIAE1vYD?format=jpg&name=orig', altText=None)]",Twitter Web App
231,2023-01-29 12:59:50+00:00,1.61968E+18,adnanriyadhi84,adnan riyadhi,,Bogor,"☝텔 레 문 의 R i v e n 420 ♦ ○ 
☆ 안전보장! 사기걱정NO! 
  
트라마돌하는법 클럽약 펜타닐구매처 
러쉬사는방법 세종안전딜러 프로포폴구매처 
  
#인슐린하는법 https://t.co/6S6nXFs1Rc",0,0,44,['인슐린하는법'],"[Photo(previewUrl='https://pbs.twimg.com/media/FnpD5i2aAAAvylT?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FnpD5i2aAAAvylT?format=jpg&name=orig', altText=None)]",Twitter Web App
234,2023-01-15 07:31:54+00:00,1.61453E+18,Jocelyn85200180,NRB4545 텔레 검색(케타민구입방법),,,"🐋고단한 하루의 마무리는 이것과 함께👻🐷∬● ★ 
☏ 🤗 후기 및 공지채널 텔레 NRB45455 🤗 
  
해시시구매처 전라도드랍퍼구인 
  
트라마돌 강서안전업체 
  
#사탕구입하는방법  
#삥두구매처 https://t.co/xFeq8JlOoA",0,0,39,"['사탕구입하는방법', '삥두구매처']","[Photo(previewUrl='https://pbs.twimg.com/media/FmfymbVaYAApecc?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmfymbVaYAApecc?format=jpg&name=orig', altText=None)]",Twitter Web App
235,2023-01-14 11:18:24+00:00,1.61422E+18,MohasinRaza84,고기구매방법 케이캔디구하는법 강북드랍(안전딜러),,,"믿고 거래하는 안전상선 조커텔레 (JOKERS911)  
  
◈ 합성대마사는방법 Molly 
☎ 트라마돌판매처 펜타닐가격 
  
#전북드랍퍼  
#강북보안업체 https://t.co/TS11hhWSyB",0,0,58,"['전북드랍퍼', '강북보안업체']","[Photo(previewUrl='https://pbs.twimg.com/media/Fmbc25PakAYHD1b?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fmbc25PakAYHD1b?format=jpg&name=orig', altText=None)]",Twitter Web App
236,2023-01-14 00:15:12+00:00,1.61405E+18,MniaEmna,케이하는법 파퍼(환각제하는방법),,,"텔 레 그 램 채널검색 &gt;&gt; Nicosi_152 ☞ 
  
물뽕하는방법  
황술구매처  
러쉬판매  
트라마돌가격  
#케이캔디파는곳 #캔디케이 #경기도드라퍼 https://t.co/RaK2QxDlZd",0,0,102,"['케이캔디파는곳', '캔디케이', '경기도드라퍼']","[Photo(previewUrl='https://pbs.twimg.com/media/FmZFCAMaEAAZbpj?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmZFCAMaEAAZbpj?format=jpg&name=orig', altText=None)]",Twitter Web App
238,2023-01-13 00:52:13+00:00,1.6137E+18,happymizimalulu,파티마약 고기판매 헤로인판매(졸피뎀효능),,Bongo TZ,"Riven420 ← 텔레 리븐 24시간 상담 ◈ 
  
트라마돌 케이팔아요 
  
해시시사는방법 발정제 
  
#전북총알배송 #프로포폴구입 https://t.co/4ClrehrBPd",0,0,173,"['전북총알배송', '프로포폴구입']","[Photo(previewUrl='https://pbs.twimg.com/media/FmUD8wXacAArI_O?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmUD8wXacAArI_O?format=jpg&name=orig', altText=None)]",Twitter Web App
240,2023-01-11 08:11:00+00:00,1.61309E+18,shphone04,김승현,,,"{:̲̅:̲̅:̲̅{ ̲̲̲̅̅̅ ̲̅{#스틸녹스판매} ڪ 

🎡 👊#정품스틸녹스구입방법🎡 👊
🎡 #정품스틸녹스판매🎡
트라마돌 은 중추신경계에 작용하는 오피오이드 계열 진통제의 일종이다.
🎨 🎨 🎸★텔레:apam15★🛠️🔭

🚀★카톡:han-me★🏍️. .
.      。
    彡🧠ଓ ° https://t.co/Xy8DQMnJZL",0,0,17,"['스틸녹스판매', '정품스틸녹스구입방법', '정품스틸녹스판매']","[Photo(previewUrl='https://pbs.twimg.com/media/FmGU9lEagAQYB60?format=png&name=small', fullUrl='https://pbs.twimg.com/media/FmGU9lEagAQYB60?format=png&name=orig', altText=None)]",TweetDeck
244,2023-01-09 10:28:26+00:00,1.6124E+18,KrishnanBrianna,상담텔레 BRN7008 후기인증텔레 BRN70008(러쉬),,,"Telegram ID : [messaging-link]  
  
인증우선주의 프필확인  
  
광주안전딜러 마리화나 트라마돌 
#GHB구입방법 #액떨 #스틸녹스판매처 https://t.co/f71Y5WQN33",0,0,26,"['GHB구입방법', '액떨', '스틸녹스판매처']","[Photo(previewUrl='https://pbs.twimg.com/media/FmBheKNaYAE5ULr?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmBheKNaYAE5ULr?format=jpg&name=orig', altText=None)]",Twitter Web App
251,2023-01-03 06:13:12+00:00,1.61016E+18,namsa3035,남상빈,,,"{:̲̅:̲̅:̲̅{ ̲̅ ̲̅ ̲̅ ̲̅ ̲̅ ̲̅ ̲̅ ̲̅ ̲̅ ̲̅{#스틸녹스판매} ڪ 
🎨 🎨 🎸★텔레:apam15★🛠️🔭

🚀★카톡:han-me★🏍️. .
🌷 🕊파는곳🌷 🕊
🌷 🕊#정품스틸녹스구입방법
트라마돌 은 중추신경계에 작용하는 오피오이드 계열 진통제의 일종이다.

✷ 　 　　 　 ·
 　 ˚ * .",0,0,8,"['스틸녹스판매', '정품스틸녹스구입방법']",,Botbird tweets
263,2022-10-31 09:25:03+00:00,1.58701E+18,gaulgulum,가을구름,,Seoul.Korea,"Ka↪️Kao
🆔➡️
➥Mye９➥

𝄴 트라마돌

𝅋 #환각버섯 

𝅃 서울 #서대문

𝇏 요힘빈 

깔*끔하고
거*짓없는
거*래",0,0,,"['환각버섯', '서대문']",,Twitter Web App
264,2022-10-31 08:46:43+00:00,1.587E+18,gaulgulum,가을구름,,Seoul.Korea,"Ka↪️Kao
🆔➡️
❥Mye９❥

ఇ 물뽕 발정제 

ఒ 경기 #구리

깔*끔하고
거*짓없는
거*래

ఓ #애시드

ಒ 트라마돌",0,0,,"['구리', '애시드']",,Twitter Web App
287,2022-08-17 01:40:29+00:00,1.55972E+18,gangjaaa,이수진,,,"↱  #트라마돌
       ↱   액체⧭가루형⧭작업⧭수면제≟
           ↱   실시간𒂟인증

⇗⇘⇘
🅷🆈🆄🅽
부산 #금정 
❶❻❽❹  
⇪⇪⇪⏎",0,0,,"['트라마돌', '금정']",,Twitter Web App
291,2022-08-11 04:17:47+00:00,1.55758E+18,emiyagook2zzada,1984,,,"💥  #강력수면제 💬

༺۝༻

~❤ 　 #트라마돌   •.¸✯
🦄   팝ˑ니ˑ다  · ⩇⩇:⩇⩇

🦢 ༉   충남 아산시˚ˑ
•✎•  총알ˑ배송  🐩

  🍈༉‧₊˚✧ 💭　·★.
  
📱 ✆ℳ┬ճճ৪",0,0,,"['강력수면제', '트라마돌']",,Twitter Web App
296,2022-07-21 04:06:05+00:00,1.54997E+18,dmsal103,초코,,,"🏍 🏍

˗ˋˏ ♡ ˎˊ˗  강력졸피뎀구매대행   ✮꙳ 𓂃 𓂂𓏸 

중추신경계에 작용한 마약성 진통제 트라마돌

⋆͛♡⋆͛  팝 니 다  ⋆͛♡⋆͛

🏍 🏍

Μⅰf Ⅷ Ⅸ

부산 비밀🏍️배송

🏍 🏍",0,0,,,,Twitter Web App
302,2022-06-10 12:52:58+00:00,1.53524E+18,hjjang8888,경희,,,"𒌊  𒍥  트라마돌
        𒌆  𒍞   여성𒊱작업제𒊱물뽕𒊱ㅁㅃ𒀪
            𒋾  𒍛   필요할때𒂟언제든지

𒎌  🅷🆈🆄🅽
𒐒#서울 
𒎌  ❶❻❽❹",0,0,,['서울'],,Twitter Web App
