date,id,user.username,user.displayname,place,user.location,content,likeCount,retweetCount,viewCount,hashtags,media,sourceLabel
2022-07-15 06:21:14+00:00,1.54783E+18,H1kUodcLjGk8bjR,심상봉,,,여성 최음제 판매㎲ https://t.co/LgpTEjmz8x ╁씨엘팜 비닉스 필름 구입 사이트 ┗ : https://t.co/xAHHMdSSo7,0,0,,,,Twitter Web App
2022-09-03 04:05:45+00:00,1.56591E+18,hth0893,은정,,NULL,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

아이스효능직빵 삥두 떨파는곳소개 
제주아이스 정품아이스파는곳소개 떨판매

파티약 떨파는곳 엑스터시 
떨삽니다 최음제 

엑스터시 액상 
대마액상 떨액상 차가운술 

#아이스파는곳
엑스터시 https://t.co/gLEd3ZmCxM",0,0,,['아이스파는곳'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fbs-Y5KUYAAo08P?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fbs-Y5KUYAAo08P?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-09-08 09:07:03+00:00,1.5678E+18,ksj3318,김선진,,korea,"텔레:MooNice777

아이스샘플:20만
아이스0.5:40만
아이스1.G:70만
캔디 케이 브액 떨 액상 대마 브액 

ㅂㄷ 한작대기 BD주사기

대마 떨 최음제

 작대기 샘플20만

#대마
#떨구매 https://t.co/0MjoUkoZuW",0,0,,"['대마', '떨구매']","[Photo(previewUrl='https://pbs.twimg.com/media/FcHzTjTagAIbAbU?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FcHzTjTagAIbAbU?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-09-08 11:39:41+00:00,1.56784E+18,wlsgur0077,주진혁,,,"텔레:MooNice777

아이스샘플:20만
아이스0.5:40만
아이스1.G:70만
캔디 케이 브액 떨 액상 대마 브액 

#대마초

반작대기 ㅈㄷㄱㅇㄹ 반작대기

최음제 떨느낌 떨

샘플20만 대마 떨

#아이스작대기 https://t.co/K78Dyk6lUZ",0,0,,"['대마초', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FcIWPbZaMAA3HD5?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FcIWPbZaMAA3HD5?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-09-14 01:40:32+00:00,1.56986E+18,paeceknight,김찬희,,김포,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

부산아이스 마약파는곳 아이스퀄리티 
허브효능 차가운술파는곳 아이스작대기

엑스터시 떨후기 떨느낌 
클럽약 최음제 

대마액상 액상 
액상 도리도리 대마 

#빙두
#사끼 https://t.co/UBbGDU0LQv",0,0,,"['빙두', '사끼']","[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1569863582384549888/pu/img/gjBgp7CYKs7Njxv_.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1569863582384549888/pu/vid/320x368/LvmyMWeHCHmDzzPi.mp4?tag=12', contentType='video/mp4', bitrate=632000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1569863582384549888/pu/pl/3k6vJl5YHzaA3LcW.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None), VideoVariant(url='https://video.twimg.com/ext_tw_video/1569863582384549888/pu/vid/416x480/-zRKOF4AZcxWkV4A.mp4?tag=12', contentType='video/mp4', bitrate=950000)], duration=30.748, views=29, altText=None)]",Twitter Web App
2022-09-21 12:40:36+00:00,1.57257E+18,soonraeja,순례자,,,"☎ 텔 레 그 램 J R i c e 1 ?

♨아이스작대기 사끼?

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

삥두인잭하는법

최음제 하이든 
강남파티

차가운술 아이스술 아이스팝니다 

#작대기 https://t.co/ITMvqPhBsF",0,0,,['작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FdLg2KPakAEi50f?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FdLg2KPakAEi50f?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-09-22 11:46:07+00:00,1.57292E+18,Vsundong,Seon Joo Dong,,"37.374298,126.9400083","텔 레 i c e p i c k s

? 아이스픽2 ♠
샘플 20만 아이스작대기

클럽캔디 빙두팜 아이스사용후기
부부만남

떨 케타민 떨느낌
 최음제 강남파티

차가운술 작대기 떨
아이스샘플20만 차가운술

#작대기 https://t.co/4S3DtN0iGM",0,0,,['작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FdQd9xmakAAtQCq?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FdQd9xmakAAtQCq?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-09-23 11:18:44+00:00,1.57327E+18,baby26th,김물범,,,"? 텔 레 i c e m a n k ?
아이스작대기 샘플0.2G 20만
사칭조심

캔디케이 브액

캔디케이 브액
대마
차가운술

떨후기 강남파티 떨 
대마

아이스작대기 작대기팝니다 최음제 
대마

샤부 빠른구매

#아이스
#사끼 https://t.co/Psxsca5c12",0,0,,"['아이스', '사끼']","[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1573270603733139456/pu/img/vdjOCvfD-FOcwpQn.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1573270603733139456/pu/pl/8jUh_6JpviwTcc1N.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None), VideoVariant(url='https://video.twimg.com/ext_tw_video/1573270603733139456/pu/vid/244x432/8ta2b6R_SVsYfdd8.mp4?tag=12', contentType='video/mp4', bitrate=632000)], duration=6.933, views=3, altText=None)]",Twitter Web App
2022-09-25 02:13:19+00:00,1.57386E+18,FaDndDHMHGQAFED,박찬호,,,"? 텔 레 그 램 J R i c e 1 ♨

?아이스작대기 무한?

아이스술 ㅇㅇㅅ팝니다 
아이스드랍 캔디 아이스1G 하이든

최음제 클럽파티 떨후기 

 떨구입 클럽약 

차가운술 아이스팝니다 아이스드랍

 아이스팝니다 빙두

#작대기아이스 https://t.co/VE0pQbFK17",0,0,,['작대기아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fdd3oqnaUAAT4zu?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fdd3oqnaUAAT4zu?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-09-27 09:45:56+00:00,1.5747E+18,dudet00,김민정,,,"뽕라덴 복귀♣

텔레 binladen11

전국 실시간 좌표  ?
전국 드랍   ?

샘플 20만원 시작~  ?

아이스작대기

떨판매

부산아이스 

대마 아이스팝니다 아이스팝니다
브액 대마 

떨삽니다 케이 떨판매

차가운술 사티바
허브액상 최음제 

#캔디
#아이스작대기 https://t.co/YQ4hP7XFX6",0,0,,"['캔디', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FdpyaFTUUAAKy8v?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FdpyaFTUUAAKy8v?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-09-28 08:21:09+00:00,1.57504E+18,hinscs1,Vocal IA,,인천,"? 텔 레 i c e m a n k ☎
샘플0.2G 20만
사칭조심

아이스작대기  아이스팝니다
케타민
액상 
샘플20만

케타민
액상 허브
작대기
케타민
액상

담배 떨 담배 
최음제

차가운술 작대기 엑스터시 
떨팝니다

한작대기 정품아이스파는곳소개

#안전딜러
#빙두팝니다 https://t.co/fB1SbIJfd6",0,0,,"['안전딜러', '빙두팝니다']","[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1575037863326257154/pu/img/bVHNxOzDD1oQJgsO.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1575037863326257154/pu/vid/236x432/FGnM_l5pp6E2A6NI.mp4?tag=12', contentType='video/mp4', bitrate=632000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1575037863326257154/pu/pl/FBBzqkQxt3QTgsR2.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None)], duration=17.0, views=12, altText=None)]",Twitter Web App
2022-09-28 13:10:33+00:00,1.57511E+18,dudet00,김민정,,,"뽕라덴 복귀?

텔레 binladen11

전국 실시간 좌표  ?
전국 드랍   ?

샘플 20만원 시작~  ?

아이스작대기

인천아이스

ㅇㅇㅅ 

캔디케이 허브 샘플20만
허브 케타민
액상 

떨사는곳 떨파는곳 사티바

 케타민
차가운술 최음제 

#아이스작대기 https://t.co/ydyVut0WnM",0,0,,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fdvq1HQVsAEUvJh?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fdvq1HQVsAEUvJh?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-10-01 04:02:02+00:00,1.57606E+18,5A96r0abUkrRaQj,ㅇㅗㅇ,,,"☎ 텔 레 그 램 J R i c e 1 ?

?아이스작대기 무한?

아이스사용방법 빙두팜 
아이스술 클럽약 빙두 떨후기

떨판매 떨팝니다 케이 

 최음제 담배 

작대기 아이스1G 사끼

 작대기팝니다 작대기팝니다

#작대기아이스 https://t.co/VN2dPRIr1o",0,0,,['작대기아이스'],"[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1576059789695602688/pu/img/xzvh_NNCpxCJZzG7.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1576059789695602688/pu/pl/gsMqqldq7YTujjvc.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None), VideoVariant(url='https://video.twimg.com/ext_tw_video/1576059789695602688/pu/vid/432x244/bEpfXFl4oIcwKHYA.mp4?tag=12', contentType='video/mp4', bitrate=256000)], duration=45.328, views=70, altText=None)]",Twitter Web App
2022-10-01 09:50:26+00:00,1.57615E+18,illusion2307,김현아,,,"? #아이스술  ?
? #아이스작대기 ?

여러분에 안식처 하이븐

☎텔 레 문 의 i c e haven ☎

아이스효능직빵 삥두 ㅅㄲ
아이스얼음주사사용방법 술구매

떨파는곳 떨구입 최음제
 클럽파티 떨후기

브액 케타민
액상 캔디케이
 브액 https://t.co/2RklrFFMYD",0,0,,"['아이스술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/Fd-Zy-VakAInmX0?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fd-Zy-VakAInmX0?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-10-02 06:17:34+00:00,1.57646E+18,NayLwc4L6NTSOdb,한창희,,,"? 텔 레 그 램 J R i c e 1 ?

?아이스작대기 무한♥

술사는곳 삥두 
빙두 떨구매 아이스술 

대마액상 인디카 최음제 

 파티약 액상구입 

작대기팝니다 작대기아이스 아이스술

 LSD 빙두

#아이스작대기 https://t.co/B6FjkZhfwh",0,0,,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FeCyqrJUUAAk30_?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FeCyqrJUUAAk30_?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-10-03 01:38:09+00:00,1.57675E+18,h2OjaikK5Bk5pUx,정다예,,,"? 텔 레 그 램 J R i c e 1 ?

?아이스작대기 무한?

허브효능 부부만남 
차가운술 브액떨액 아이스 담배

사티바 떨사는곳 떨사는곳 

 케타민 최음제 

빙두 엘에디 작대기아이스

 아이스팝니다 아이스팝니다

#작대기아이스 https://t.co/bzX9wdWR8G",0,0,,['작대기아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/FeG8TcPaYAA1E_x?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FeG8TcPaYAA1E_x?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-10-03 14:45:40+00:00,1.57695E+18,imjinseog13,임진석,,,"↔ 텔 레 그 램 J R i c e 1 ?

?아이스작대기 무한?

마약파는곳 샤부 
샘플20만 액상사는곳 아이스1G 엑시

최음제 캔디 케타민 

 케타민 캔디 

차가운술 작대기 아이스술

 작대기술 LSD https://t.co/0zdEyIT3PG",0,0,,,"[Photo(previewUrl='https://pbs.twimg.com/media/FeJwjeEakAEUmho?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FeJwjeEakAEUmho?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-10-04 08:54:17+00:00,1.57722E+18,elgcWBJQfdnMPzA,이수연,,,"(*???o??o

?????? ??? ??

강력 환각제?예_약??저&amp;녁??도착??

?? #최음제

충북  청주",0,0,,['최음제'],,Twitter Web App
2022-10-05 03:23:07+00:00,1.5775E+18,shtustm,해상병661기,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

인슐린주사기 마약상인 작대기퀄리티 
서울아이스 사끼사용법 술구매

캔디 떨사는곳 최음제 
인디카 떨파는곳 

LSD 떨액상 
떨액상 허브액상 엑스터시 

#아이스술
#아이스작대기 https://t.co/4BeBO2VuT9",0,0,,"['아이스술', '아이스작대기']","[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1577499552227000320/pu/img/qJHyOS4j08rtjgay.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1577499552227000320/pu/vid/270x480/1B3OLC6kRB0ct9js.mp4?tag=12', contentType='video/mp4', bitrate=632000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1577499552227000320/pu/pl/Oa707pXH5RrHjZqQ.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None)], duration=27.751, views=4, altText=None)]",Twitter Web App
2022-10-05 06:12:35+00:00,1.57754E+18,lglight19,뚠_뚠,,,"? #시원한술 ?
? #아이스작대기 ?

여러분에 안식처 하이븐

?텔 레 문 의 i c e haven ?

후리하는방법 술의효능 허브효능
전국빠른구매 울산아이스

떨구매 클럽약 사탕
 최음제 캔디

작대기팝니다 아이스팝니다 대마
작대기 아이스 https://t.co/5p4KLGww0Y",0,0,,"['시원한술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FeSOS8racAA1Dv2?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FeSOS8racAA1Dv2?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-10-05 11:47:14+00:00,1.57763E+18,xodus0124,옞덩이,,대한민국 대구광역시,"? 텔♣ 레 ? 문? 의 ?

Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

허브효능 게이만남 일산아이스 
서울아이스 아이스효능직빵 광주아이스

떨  최음제 
클럽파티 엑시 

대마 액상 
허브 엑스터시 LSD 

#사티바 https://t.co/iYIuc3SPUo",0,0,,['사티바'],"[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1577626415490424832/pu/img/1F6kmkq_GtTDkxw2.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1577626415490424832/pu/pl/y6Neott5fP3GHBdD.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None), VideoVariant(url='https://video.twimg.com/ext_tw_video/1577626415490424832/pu/vid/270x480/C8TE5gUZrVjGRvI5.mp4?tag=12', contentType='video/mp4', bitrate=632000)], duration=27.751, views=77, altText=None)]",Twitter Web App
2022-10-05 12:03:30+00:00,1.57763E+18,wiainnnq,이인수,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

ㅎㄹ 빠른구매 정품작대기 
ㅈㄷㄱㅇㄹ 인잭하는법 창원아이스

떨판매 케타민 엑스터시 
케타민 최음제 

대마 엑스터시 
케이캔디 허브액상 대마초액상 

#아이스술
#아이스작대기 https://t.co/m1ZFjSKKug",0,0,,"['아이스술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FeTenQXUUAA6wSY?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FeTenQXUUAA6wSY?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-10-09 12:32:15+00:00,1.57909E+18,beenseoul,강귀빈,,,"뽕라덴 복귀?

텔레 binladen11

전국 실시간 좌표  ↔
전국 드랍   ?

샘플 20만원 시작~  ?

아이스작대기

아이스판매처

김치 

작대기팝니다 브액 케타민
액상
케타민
액상 작대기 

사탕 떨 최음제

작대기팝니다 케이
차가운술 케타민 

#케이 https://t.co/jR33mOJ3Ht",0,0,,['케이'],"[Photo(previewUrl='https://pbs.twimg.com/media/FeoLjXyVIAAaKK1?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FeoLjXyVIAAaKK1?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-10-10 13:54:03+00:00,1.57947E+18,ddbbkk,geum,,대한민국,"? #작대기아이스  ?
? #차가운술 ?

여러분에 안식처 하이븐

?텔 레 문 의 i c e haven ?

ㅇㅇㅅ팝니다 전국빠른구매 아이스게이
ㅎㄹ 정품아이스파는곳

담배 최음제 최음제
 대마 강남파티

샘플20만 캔디케이 샘플20만
 대마 https://t.co/H0R9PP7EM1",0,0,,"['작대기아이스', '차가운술']","[Photo(previewUrl='https://pbs.twimg.com/media/Fetn3Y0VEAAsEFR?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fetn3Y0VEAAsEFR?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-10-15 11:55:07+00:00,1.58125E+18,nice7327,박현주,,,"텔 레 i c e p i c k s

? 퀄리티승부 ↘
샘플 20만 아이스작대기

대구아이스 떨판매 울산아이스
엑스터시효과

최음제 떨팝니다 사티바
 클럽약 대마

차가운술 아이스샘플20만 캔디케이
케타민
액상 허브액상

? #아이스작대기 ?
? #빙두 ? https://t.co/XAZEqIPTW0",0,0,,"['아이스작대기', '빙두']","[Photo(previewUrl='https://pbs.twimg.com/media/FfG8mBfaMAALAV6?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FfG8mBfaMAALAV6?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-10-15 13:03:54+00:00,1.58127E+18,dlawnd1,임성진,,광주,"텔 레 i c e p i c k s

? 퀄리티승부 ☎
샘플 20만 아이스작대기

작대기효능 브액판매처 
시원한술파는곳
아이스게이

떨  최음제
 떨구매 떨후기

아이스팝니다 케타민
액상 케타민
액상
허브액상 차가운술

? #아이스작대기 ?
? #시원한술 ? https://t.co/FwX6vwpC2N",0,0,,"['아이스작대기', '시원한술']","[Photo(previewUrl='https://pbs.twimg.com/media/FfHMVesVQAI1Rl8?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FfHMVesVQAI1Rl8?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-10-16 09:43:30+00:00,1.58158E+18,whdpwl1234,예지,,,"텔 레 i c e p i c k s

? 퀄리티승부 ?
샘플 20만 아이스작대기

떨판매 정품아이스파는곳 삥두
아이스사용방법

담배 최음제 떨팝니다
 케이 엑시

작대기팝니다 떨 허브
떨 아이스

? #아이스작대기 ?
♨ #얼음술 ? https://t.co/BI9yflRE9C",0,0,,"['아이스작대기', '얼음술']","[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1581581562453188608/pu/img/LiUYTcaG5cO2llQq.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1581581562453188608/pu/vid/480x270/BTvXNaPyn_QqSJ-r.mp4?tag=12', contentType='video/mp4', bitrate=256000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1581581562453188608/pu/pl/EYNF-JVoyAbL9p9O.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None)], duration=8.568, views=42, altText=None)]",Twitter Web App
2022-10-16 12:21:11+00:00,1.58162E+18,mycar1997,윤찬민,,인천 동구 나머지는 찾아봐 ㅋ,"? 텔 레 그 램 J R i c e 1 ?

?아이스작대기 무한?

마약효과 대마초파는곳 
크리스탈아이스
 떨파는곳소개 
크리스탈아이스  판매처 ㅈㄷㄱ팝니다

떨삽니다 최음제 하이든 

 아이스술 빙두 

 아이스 아이스1G

작대기 떨후기  아이스 사탕 

#강남아이스
#사끼 https://t.co/srg4B7T3tV",0,0,,"['강남아이스', '사끼']","[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1581621224324890625/pu/img/0HKPLCr2EEtrM18U.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1581621224324890625/pu/vid/720x762/xZODbA1Fr5CbWXhx.mp4?tag=12', contentType='video/mp4', bitrate=2176000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1581621224324890625/pu/pl/MaiTcGinfFfNz2tK.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None), VideoVariant(url='https://video.twimg.com/ext_tw_video/1581621224324890625/pu/vid/320x338/W8jqBGiusqnJT81k.mp4?tag=12', contentType='video/mp4', bitrate=632000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1581621224324890625/pu/vid/480x508/bim9BLWpvRSjTLCS.mp4?tag=12', contentType='video/mp4', bitrate=950000)], duration=15.58, views=69, altText=None)]",Twitter Web App
2022-10-21 10:35:58+00:00,1.58341E+18,gea5757,정호진,,안성,"#유혹
상납   장흥군 칠곡군출장안마  최음제   
??섹파 출장안마 조건만남 출장마사지 섹트 일탈출장샵 https://t.co/yPyYweLZFZ",0,0,,['유혹'],"[Photo(previewUrl='https://pbs.twimg.com/media/FflkCE8VQAEbZxZ?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FflkCE8VQAEbZxZ?format=jpg&name=orig', altText=None)]",Twitter for Android
2022-10-22 09:02:29+00:00,1.58375E+18,liye4234,주리예,,,"? 텔 레 그 램 J R i c e 1 ♥

?아이스작대기 무한☎

술사는곳 마약파는곳 대구아이스
아이스1G 아이스술 아이스 사끼

떨가격 떨느낌 최음제 

 허브액상 파티약 

 작대기팝니다 한작대기 차가운술

술구매 떨느낌  천안아이스 최음제 

#얼음술
#사끼 https://t.co/yKDGk47Cgt",0,0,,"['얼음술', '사끼']","[Photo(previewUrl='https://pbs.twimg.com/media/FfqYNYOaMAA2t0a?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FfqYNYOaMAA2t0a?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-10-22 21:53:15+00:00,1.58394E+18,chevin0128,[phone],,대한민국,"???정품만 취급하는 비아샵 ??
??라인:neworld8??카톡:dsk49??♂?
텔레dsk8949??
??#여성최음제판매??
???#여성최음제구입방법?? 
??여성최음제판매??
??여성최음제구입방법??",0,0,,"['여성최음제판매', '여성최음제구입방법']",,Botbird tweets
2022-10-23 15:18:38+00:00,1.5842E+18,chevin0128,[phone],,대한민국,"??잠잘오는방법 찾고있는 당신에게 지원해드 립니다.???
??#여성최음제판매????#여성최음제구입방법?? 
??여성최음제판매????여성최음제구입방법 ??
??라인:neworld8??카톡:dsk49??♂?
텔레dsk8949??
??????",0,0,,"['여성최음제판매', '여성최음제구입방법']",,Botbird tweets
2022-10-24 00:55:00+00:00,1.58435E+18,ahdrndoql1994,모아이,,,"? 텔 레 그 램 J R i c e 1 ?

?아이스작대기 무한?

아이스퀄리티 부산아이스 강간데이트
작대기아이스 사끼 사끼 아이스술

떨사는곳 최음제 떨후기 

 허브 떨파는곳 

 아이스드랍 아이스작대기 샘플20만

ㅈㄷㄱ팝니다 떨판매  인천아이스 대마허브 

#아이스작대기
#빙두 https://t.co/sgLhKiRhr1",0,0,,"['아이스작대기', '빙두']","[Photo(previewUrl='https://pbs.twimg.com/media/Ffy7z-VaEAAc-Ag?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Ffy7z-VaEAAc-Ag?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-10-24 06:08:44+00:00,1.58443E+18,imsj0113,임형섭,,,"텔 레 i c e p i c k s

? 퀄리티승부 ?
샘플 20만 아이스작대기

정품아이스파는곳 울산아이스 ㅂㄷ
아이스게이

엑시 사티바 최음제
 떨가격 떨판매

캔디케이  브액
대마 

? #아이스작대기 ?
? #작대기술 ? https://t.co/PslfgPDk1f",0,0,,"['아이스작대기', '작대기술']","[Photo(previewUrl='https://pbs.twimg.com/media/Ff0DnmxagAAbwjO?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Ff0DnmxagAAbwjO?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-10-24 06:18:52+00:00,1.58443E+18,maxjijj2,정인재,,,"? 텔 레 그 램 J R i c e 1 ↘

?아이스작대기 무한?

ㅂㄷ 반작대기 광주아이스
차가운술 차가운술 샘플20만 아이스작대기

클럽파티 케이 액상구입 

 떨판매 대마액상 

 사끼 떨판매 차가운술

부산아이스 인디카  후리베이스 엑스터시 

#아이스작대기
#최음제 https://t.co/d7imxR72K3",0,0,,"['아이스작대기', '최음제']","[Photo(previewUrl='https://pbs.twimg.com/media/Ff0F8N2VEAAYCxK?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Ff0F8N2VEAAYCxK?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-10-24 07:19:40+00:00,1.58444E+18,su0516720068,김수연,,,"뽕라덴 복귀?

텔레 binladen11

전국 실시간 좌표  ?
전국 드랍   ?

샘플 20만원 시작~  ?

아이스작대기

차가운술파는곳

후리하는방법 

떨 캔디케이 작대기팝니다
작대기팝니다 브액 

파티약 떨판매 케타민

캔디케이 최음제
대마 엑시 

#작대기 https://t.co/AiMLqjHGAN",0,0,,['작대기'],"[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1584444422183604224/pu/img/rbhHswH2451r2rK7.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1584444422183604224/pu/vid/480x852/uCAUEnceRN44WjpO.mp4?tag=12', contentType='video/mp4', bitrate=950000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1584444422183604224/pu/pl/l7z8g-gfdswC3aHd.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None), VideoVariant(url='https://video.twimg.com/ext_tw_video/1584444422183604224/pu/vid/320x568/ViJFDzEUtDN4BswB.mp4?tag=12', contentType='video/mp4', bitrate=632000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1584444422183604224/pu/vid/720x1280/9SI2I6UBtjy8dDUL.mp4?tag=12', contentType='video/mp4', bitrate=2176000)], duration=8.966, views=18, altText=None)]",Twitter Web App
2022-10-24 11:03:15+00:00,1.5845E+18,tkdendehdtod,미나,,NULL,"뽕라덴 복귀?

텔레 binladen11

전국 실시간 좌표  ?
전국 드랍   ?

샘플 20만원 시작~  ?

아이스작대기

캔디판매처

ㅎㄹ 

허브 대마 아이스팝니다
떨 아이스작대기 

최음제 파티약 엑스터시

떨 떨구입
허브 인디카 

#클럽약
#빙두판매 https://t.co/yfsGQQNtt4",0,0,,"['클럽약', '빙두판매']","[Photo(previewUrl='https://pbs.twimg.com/media/Ff1HB94VQAAaWv_?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Ff1HB94VQAAaWv_?format=jpg&name=orig', altText=None)]",Twitter Web App
2022-10-24 18:47:18+00:00,1.58462E+18,dbsekgus0716,-_-///-_-///,,,"? 텔 레 그 램 J R i c e 1 ?

?아이스작대기 무한?

클럽캔디 울산아이스 작대기효능
아이스드랍 사끼 아이스술 아이스뽕

최음제 액상마약 대마허브 

 떨가격 브액 

 작대기팝니다 술구매 아이스

판매처 클럽파티  아이스사용방법 떨느낌 

#작대기 https://t.co/bBorao1OVU",0,0,,['작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/Ff2xPpmaYAAhyr1?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Ff2xPpmaYAAhyr1?format=jpg&name=orig', altText=None)]",Twitter Web App
