type1,type2,date,id,user.username,user.displayname,place,user.location,content,likeCount,retweetCount,viewCount,hashtags,media,sourceLabel,Unnamed: 0
아편,에토미데이트,2022-08-30 07:26:00+00:00,1.56451e+18,seol_yuha,설유하,,,"#에토미데이트 텔 @RUNA10110
#우유주사
#에토미직거래",0,0,,"['에토미데이트', '우유주사', '에토미직거래']",,Twitter Web App,
아편,에토미데이트,2022-08-30 07:28:13+00:00,1.56452e+18,seol_yuha,설유하,,,"#우유주사팝니다     텔@RUNA10110
#에토미데이트
#직거래",0,0,,"['우유주사팝니다', '에토미데이트', '직거래']",,Twitter Web App,
아편,에토미데이트,2022-09-02 18:50:19+00:00,1.56577e+18,OLp2I4TAiA1toru,박진휘,,,"My heart has wings, Mmmm, And I can fly / ※◈

#아이스작대기 크리스탈
케이 캔디 판매처

대전 아이스작대기💊

†텔레는 sakura446 검색하세요

아이스시원한술 에토미데이트 ￡

☏🚨※🎒∋ 스타킹 https://t.co/zLptmOKszj",0,0,,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fbq_BZcUcAUh4Zs?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fbq_BZcUcAUh4Zs?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,에토미데이트,2022-09-03 14:02:49+00:00,1.56606e+18,64bK7HGNX4giTYt,민하연,,,"My heart has wings, Mmmm, And I can fly / ●※

#아이스작대기 크리스탈
케이 캔디 판매처

대전 아이스작대기🏑

¶텔레는 sakura446 검색하세요

아이스시원한술 에토미데이트 ↗️

♣◎∑◐🌵 스타킹 https://t.co/I7iTd9nqF7",0,0,,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FbvGy_eVUAEgvQT?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FbvGy_eVUAEgvQT?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,에토미데이트,2022-09-03 17:29:49+00:00,1.56612e+18,64bK7HGNX4giTYt,민하연,,,"My heart has wings, Mmmm, And I can fly / ♪◎

#아이스작대기 크리스탈
케이 캔디 판매처

대전 아이스작대기😠

🛃텔레는 sakura446 검색하세요

아이스시원한술 에토미데이트 ▤

💫⊂▧🛷↖ 스타킹 https://t.co/ahn6Z17gpc",0,0,,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fbv2DIMakAA2_hp?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fbv2DIMakAA2_hp?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,에토미데이트,2022-09-03 20:07:48+00:00,1.56616e+18,OLp2I4TAiA1toru,박진휘,,,"My heart has wings, Mmmm, And I can fly / 《●

#아이스작대기 크리스탈
케이 캔디 판매처

대전 아이스작대기👻

🚩텔레는 sakura446 검색하세요

아이스시원한술 에토미데이트 ※

↖👛◈🛷✨ 스타킹 https://t.co/5xDdsRCHdQ",0,0,,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FbwaVeAakAAiKb3?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FbwaVeAakAAiKb3?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,에토미데이트,2022-09-04 00:56:08+00:00,1.56623e+18,64bK7HGNX4giTYt,민하연,,,"My heart has wings, Mmmm, And I can fly / ≫￡

#아이스작대기 크리스탈
케이 캔디 판매처

대전 아이스작대기💐

∏텔레는 sakura446 검색하세요

아이스시원한술 에토미데이트 ▷

↘🌍※🐒♀ 스타킹 https://t.co/dvYuiZX83q",0,0,,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fbxb6wuVsAA0yXW?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fbxb6wuVsAA0yXW?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,졸피뎀,2022-09-04 14:51:40+00:00,1.56644e+18,janggyeongseo10,장경선,,,@dtbalm 졸피뎀 구입문의요,0,0,,,,Twitter for Android,
아편,졸피뎀,2022-09-04 14:52:18+00:00,1.56644e+18,janggyeongseo10,장경선,,,@dtbalm 졸피뎀 구입문의,0,0,,,,Twitter for Android,
아편,졸피뎀,2022-09-15 14:12:54+00:00,1.57042e+18,diablo4769,마시멜로우초코,,부산,"@kNrjMQJJ98M0DMQ 안녕하세요
졸피뎀 구매 가능한가요?",0,0,,,,Twitter for Android,
아편,스틸녹스,2022-10-19 06:35:35+00:00,1.58262e+18,yunmise54753702,윤미선,,,"자낙스 판매하실 분 구해요 -.-
스틸녹스도 환영합니다.
돈은 갯수보고 얼마든지 싯가보다 더 비싸게 살수있습니다.
#자낙스 #자낙스구함 #자낙스구매 #자낙스판매 #스틸녹스 #스틸녹스구함 #스틸녹스구매 #스틸녹스판매 #Stilnox #StilnoxTab10mg #Xanax",0,0,,"['자낙스', '자낙스구함', '자낙스구매', '자낙스판매', '스틸녹스', '스틸녹스구함', '스틸녹스구매', '스틸녹스판매', 'Stilnox', 'StilnoxTab10mg', 'Xanax']",,Twitter for iPhone,
아편,스틸녹스,2022-10-20 13:52:52+00:00,1.58309e+18,_Hino_0,ㅌㅊㅅ히노,,대한민국 울산,"자낙스 저한테 파실분 ㅠㅜㅜ급구팁이 ㅠㅜㅠㅜ뎸주세요오ㅠㅜㅠ 
#스틸녹스 #자낙스 #자낙스구함 #자낙스판매 #스틸녹스판매",2,0,,"['스틸녹스', '자낙스', '자낙스구함', '자낙스판매', '스틸녹스판매']",,Twitter for Android,
아편,에토미데이트,2022-10-22 15:28:33+00:00,1.58384e+18,tkdals1483,배상민,,,"🐈ㅇㅔ토ㅁㅣ데이트정품판ㅁㅐ🦆
🐈⬛#ㅇㅔ토ㅁㅣ데이트팝ㄴㅣ다🦮
🐁#ㅇㅔ토ㅁㅣ데이트정품판ㅁㅐ🐩
🎸텔레:wame658🛠️라인:popu12🔭
🚀카톡:kodak8🏍️
USA-PRK-SEA🦉🦢해외🦚🦩직🦤🦜수입",0,0,,"['ㅇㅔ토ㅁㅣ데이트팝ㄴㅣ다', 'ㅇㅔ토ㅁㅣ데이트정품판ㅁㅐ']",,Botbird tweets,
아편,졸피뎀,2022-10-23 04:25:31+00:00,1.58404e+18,stargorani,이영삼,,,@danbi_del1oo 졸피뎀 10mg문의여,0,0,,,,Twitter for Android,
아편,졸피뎀,2022-10-23 14:35:33+00:00,1.58419e+18,idohyeo08121426,이도현,,,"@danbi_del1oo 아이스작대기 급
빙두 작대기
[phone] 
졸피뎀도",0,0,,,,Twitter Web App,
아편,졸피뎀,2022-10-26 07:43:22+00:00,1.58518e+18,eeon684,Sean,,대한민국 수웡,@mintman0920 졸피뎀 판매하시나요,0,0,,,,Twitter for Android,
아편,에토미데이트,2022-10-26 13:17:22+00:00,1.58526e+18,seulworld,김다슬,,,"My heart has wings, Mmmm, And I can fly / ∂⊇

#아이스작대기 크리스탈
케이 캔디 판매처

대전 아이스작대기￢

👻텔레는 sakura446 검색하세요

아이스시원한술 에토미데이트 ☞

∫✅≪↖👺 스타킹 https://t.co/btxUY2tuMF",0,0,,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/Ff_4l5uUAAAZE_q?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Ff_4l5uUAAAZE_q?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,스틸녹스,2022-10-27 03:48:18+00:00,1.58548e+18,1n2t1cks,박효리,,,"🆑#정품졸ㅍㅣ뎀판ㅁㅐ하는곳🆑
🍹🐸#ㅇㅔ토ㅁㅣ데이트팝ㄴㅣ다🐍
🍆#꽃물판매하는곳🚴‍
🐆잠 안올때  약 스틸녹스🐆
🕒🍂#정품졸ㅍㅣ뎀구입방법🍂
⛲♐⛲24시상담⛲
🚀🔫🛵카톡:sld58🚴🐱
🛩️텔레Komen68🎠
🐉ensure there is no 🥤",0,0,,"['정품졸ㅍㅣ뎀판ㅁㅐ하는곳', 'ㅇㅔ토ㅁㅣ데이트팝ㄴㅣ다', '꽃물판매하는곳', '정품졸ㅍㅣ뎀구입방법']",,Botbird tweets,
아편,에토미데이트,2022-10-27 17:22:25+00:00,1.58568e+18,p7377k,mini,,,"My heart has wings, Mmmm, And I can fly / ↘️▤

#아이스작대기 크리스탈
케이 캔디 판매처

대전 아이스작대기※

∮텔레는 sakura446 검색하세요

아이스시원한술 에토미데이트 ☆

🛺∃⊇🐊🐭 스타킹 https://t.co/AM473cVvGA",0,0,,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FgF6UDDacAAuTHh?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FgF6UDDacAAuTHh?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,에토미데이트,2022-10-28 21:53:13+00:00,1.58611e+18,tkdals1483,배상민,,,"🐈ㅇㅔ토ㅁㅣ데이트정품판ㅁㅐ🦆
🐈⬛#ㅇㅔ토ㅁㅣ데이트팝ㄴㅣ다🦮
🐁#ㅇㅔ토ㅁㅣ데이트정품판ㅁㅐ🐩
🎸텔레:wame658🛠️라인:popu12🔭
🚀카톡:kodak8🏍️
USA-PRK-SEA🦉🦢해외🦚🦩직🦤🦜수입",0,0,,"['ㅇㅔ토ㅁㅣ데이트팝ㄴㅣ다', 'ㅇㅔ토ㅁㅣ데이트정품판ㅁㅐ']",,Botbird tweets,
아편,졸피뎀,2022-10-30 02:14:06+00:00,1.58654e+18,lkWJx90rNqNpxUb,이은정,,,"♥온라인 No.1정품판매 업체♥
오늘 주문하면 내일 수령
수면장애 약품 졸피뎀
남성보건식품
주문및상담문의: https://t.co/VDlehyOcpP

#자위  #정품레비트라  #비아그라  
LNFSdg13ne",0,0,,"['자위', '정품레비트라', '비아그라']",,Twitter Web App,
아편,에토미데이트,2022-10-30 04:05:02+00:00,1.58657e+18,kbr882,김병렬,,,"My heart has wings, Mmmm, And I can fly / ▷♧

#아이스작대기 크리스탈
케이 캔디 판매처

대전 아이스작대기◈

♠텔레는 sakura446 검색하세요

아이스시원한술 에토미데이트 ⊙

🌫🍙∽▷🥝 스타킹 https://t.co/k5wWmWOelM",0,0,,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FgSgrZHUAAAy2mf?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FgSgrZHUAAAy2mf?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,에토미데이트,2022-10-30 05:18:42+00:00,1.58659e+18,kbr882,김병렬,,,"My heart has wings, Mmmm, And I can fly / ♪∇

#아이스작대기 크리스탈
케이 캔디 판매처

대전 아이스작대기💥

👅텔레는 sakura446 검색하세요

아이스시원한술 에토미데이트 ∪

☏😆♀✅∪ 스타킹 https://t.co/CDcYHy4OP9",0,0,,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FgSxVMYVIAAjgTp?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FgSxVMYVIAAjgTp?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,에토미데이트,2022-10-30 14:27:07+00:00,1.58673e+18,kbr882,김병렬,,,"My heart has wings, Mmmm, And I can fly / ↖️♬

#아이스작대기 크리스탈
케이 캔디 판매처

대전 아이스작대기≠

♀텔레는 sakura446 검색하세요

아이스시원한술 에토미데이트 ¶

∬😠∵†◈ 스타킹 https://t.co/KmkxfkjWs7",0,0,,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FgUu-xIaEAUPefj?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FgUu-xIaEAUPefj?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,스틸녹스,2022-10-31 04:56:43+00:00,1.58695e+18,gaulgulum,가을구름,,Seoul.Korea,"Ka↪️Kao
🆔➡️
➥Mye９➥

𝄴 우울 우울계

𝅋 #스틸녹스 

𝅃 부산 #중구

𝇏 남성최음제 

깔*끔하고
거*짓없는
거*래",1,0,,"['스틸녹스', '중구']",,Twitter Web App,
아편,신의눈물,2022-10-31 05:35:03+00:00,1.58695e+18,gaulgulum,가을구름,,Seoul.Korea,"Ka↪️Kao
🆔➡️
❥Mye９❥

ఇ 환각마약 

ఒ 서울 #금천

깔*끔하고
거*짓없는
거*래

ఓ #신의눈물

ಒ 초강력 수면제",0,0,,"['금천', '신의눈물']",,Twitter Web App,
아편,졸피뎀,2022-10-31 06:51:43+00:00,1.58697e+18,gaulgulum,가을구름,,Seoul.Korea,"Ka↪️Kao
🆔➡️
➥Mye９➥

𝄴 우유주사

𝅋 #졸피뎀 

𝅃 #광주

𝇏 물뽕 ( ㅁㅃ ) 

깔*끔하고
거*짓없는
거*래",0,0,,"['졸피뎀', '광주']",,Twitter Web App,
아편,트라마돌,2022-10-31 08:46:43+00:00,1.587e+18,gaulgulum,가을구름,,Seoul.Korea,"Ka↪️Kao
🆔➡️
❥Mye９❥

ఇ 물뽕 발정제 

ఒ 경기 #구리

깔*끔하고
거*짓없는
거*래

ఓ #애시드

ಒ 트라마돌",0,0,,"['구리', '애시드']",,Twitter Web App,264.0
아편,트라마돌,2022-10-31 09:25:03+00:00,1.58701e+18,gaulgulum,가을구름,,Seoul.Korea,"Ka↪️Kao
🆔➡️
➥Mye９➥

𝄴 트라마돌

𝅋 #환각버섯 

𝅃 서울 #서대문

𝇏 요힘빈 

깔*끔하고
거*짓없는
거*래",0,0,,"['환각버섯', '서대문']",,Twitter Web App,263.0
아편,신의눈물,2022-10-31 10:03:23+00:00,1.58702e+18,gaulgulum,가을구름,,Seoul.Korea,"Ka↪️Kao
🆔➡️
➥Mye９➥

𝄴 환각제 신의눈물

𝅋 #엑스터시 

𝅃 경기 #안양

𝇏 마약성 진통제 

깔*끔하고
거*짓없는
거*래",0,0,,"['엑스터시', '안양']",,Twitter Web App,
아편,에토미데이트,2022-10-31 12:36:42+00:00,1.58706e+18,gaulgulum,가을구름,,Seoul.Korea,"깔*끔하고
거*짓없는
거*래

ఫ 에토미데이트

భ #미다졸람

Ka↪️Kao
🆔➡️
♛Mye９♛

ಜ 남성흥분제 

ఛ 부산 #동래",0,0,,"['미다졸람', '동래']",,Twitter Web App,
아편,스틸녹스,2022-11-09 13:18:05+00:00,1.59033e+18,gimmins56962985,김민서,,,@HX8YRie1vdm4FIH 스틸녹스 구매하고싶어여,0,0,,,,Twitter for iPhone,
아편,스틸녹스,2022-11-09 13:34:32+00:00,1.59034e+18,gimmins56962985,김민서,,,광주 스틸녹스 지금 당장 직거래 하실뿐 구합니다,0,0,,,,Twitter for iPhone,
아편,졸피뎀,2022-11-12 16:48:50+00:00,1.59147e+18,igyeong68814818,약,,,"수면제 구해요 서울 직거래 가능 경기도 직거래 가능 
#수면제 #수면유도제 #ㅈㅍㄷ #ㅅㅌㄴㅅ #졸피뎀 #스틸녹스 #직거래 가격 선제시 받아요",0,0,,"['수면제', '수면유도제', 'ㅈㅍㄷ', 'ㅅㅌㄴㅅ', '졸피뎀', '스틸녹스', '직거래']",,Twitter for Android,
아편,스틸녹스,2022-11-12 16:48:50+00:00,1.59147e+18,igyeong68814818,약,,,"수면제 구해요 서울 직거래 가능 경기도 직거래 가능 
#수면제 #수면유도제 #ㅈㅍㄷ #ㅅㅌㄴㅅ #졸피뎀 #스틸녹스 #직거래 가격 선제시 받아요",0,0,,"['수면제', '수면유도제', 'ㅈㅍㄷ', 'ㅅㅌㄴㅅ', '졸피뎀', '스틸녹스', '직거래']",,Twitter for Android,
아편,졸피뎀,2022-11-13 15:15:54+00:00,1.59181e+18,2BeaGjc8uMrzPst,김지원,,,"졸피뎀.스틸녹스 구매대행이나
정품구매합니다
가격 선제시 해주세요
직거래 가능
#졸피뎀 #졸피 #스틸녹스
#수면제 #ㅅㅌㄴㅅ",1,0,,"['졸피뎀', '졸피', '스틸녹스', '수면제', 'ㅅㅌㄴㅅ']",,Twitter Web App,
아편,스틸녹스,2022-11-13 15:15:54+00:00,1.59181e+18,2BeaGjc8uMrzPst,김지원,,,"졸피뎀.스틸녹스 구매대행이나
정품구매합니다
가격 선제시 해주세요
직거래 가능
#졸피뎀 #졸피 #스틸녹스
#수면제 #ㅅㅌㄴㅅ",1,0,,"['졸피뎀', '졸피', '스틸녹스', '수면제', 'ㅅㅌㄴㅅ']",,Twitter Web App,
아편,졸피뎀,2022-11-14 07:57:18+00:00,1.59206e+18,kaijeo16,카이저,,대한민국 서울,"#비아그라 #졸피뎀 은 결코 따라올수없는 강직도!
한알로 일주동안 20대의 강직도와 개념없는 발기를 경험해보세요! https://t.co/YfvRoIsBmq",1,0,,"['비아그라', '졸피뎀']","[Photo(previewUrl='https://pbs.twimg.com/media/Fhgl3vOacAAbhqp?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fhgl3vOacAAbhqp?format=jpg&name=orig', altText=None)]",Twitter for Android,
아편,졸피뎀,2022-11-14 08:45:39+00:00,1.59208e+18,qldi3113,카이저,,경기남부,"#졸피뎀 #비아그라
와는 결코 비교할수없는 강직도와 개념없는 발기의 지속!
1알로 일주일간 놀라움을 경험해보세요!",0,0,,"['졸피뎀', '비아그라']",,Twitter for Android,
아편,에토미데이트,2022-11-17 08:56:04+00:00,1.59317e+18,FacunlaAndrew,아이스에 진심인 작대기 전문딜러,,,"since all the natives are feasting.

#아이스작대기 차가운술

서초 아이스작대기

텔레blueseal1004검색하세요

차가운술 에토미데이트

🍡🍓🍡 https://t.co/3uwGwVL0JU",0,0,,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FhwQA5AVEAEnPhB?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FhwQA5AVEAEnPhB?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,스틸녹스,2022-11-19 10:53:45+00:00,1.59392e+18,gimmins72033035,김민서,,,광주 스틸녹스 직거래로 삽니다 텔레 loveyousol 연락주세여,0,0,,,,Twitter for iPhone,
아편,스틸녹스,2022-11-20 23:48:36+00:00,1.59448e+18,tBvQZ5ISEplAepu,182/70,,,"스틸ㄴㅅ
졸ㅍㄷ 필요하신분
#인천 #안산 #시흥 #부천 #ㅅㅌㄴㅅ #ㅈㅍㄷ #스틸녹스 #수면",1,0,,"['인천', '안산', '시흥', '부천', 'ㅅㅌㄴㅅ', 'ㅈㅍㄷ', '스틸녹스', '수면']",,Twitter for iPhone,
아편,스틸녹스,2022-11-29 17:46:26+00:00,1.59765e+18,chaplwmlk,스녹구,,대한민국 성남시,졸피뎀 성남 직거래 구함  2알 구매합니다 알당 1만 사용후 확실하면 대량구매함 #졸피뎀 #스틸녹스 #성남,0,0,,"['졸피뎀', '스틸녹스', '성남']",,Twitter for iPhone,
아편,졸피뎀,2022-11-29 17:46:26+00:00,1.59765e+18,chaplwmlk,스녹구,,대한민국 성남시,졸피뎀 성남 직거래 구함  2알 구매합니다 알당 1만 사용후 확실하면 대량구매함 #졸피뎀 #스틸녹스 #성남,0,0,,"['졸피뎀', '스틸녹스', '성남']",,Twitter for iPhone,
아편,졸피뎀,2022-12-03 05:24:53+00:00,1.59891e+18,9oUbZLdxqKsXwPr,Young-geun Kim,,Seoul,@gusbam10 졸피뎀 28정 있는데 얼마에 구매하시나요?,0,0,,,,Twitter for Android,
아편,졸피뎀,2022-12-03 05:26:16+00:00,1.59891e+18,9oUbZLdxqKsXwPr,Young-geun Kim,,Seoul,@gusbam10 졸피뎀 28정 15만에 판매합니다.,1,0,,,,Twitter for Android,
아편,스틸녹스,2022-12-06 16:02:59+00:00,1.60016e+18,jjintaegwon,쥬힁,,대한민국 수원시,"화성시 스틸녹스 구매 희망 

한알당 만원",0,0,,,,Twitter for Android,
아편,졸피뎀,2022-12-09 07:14:57+00:00,1.60111e+18,SVeD60dKF4Z1sX7,White n0ise,,,인천에 졸피뎀 거래하시는분계시나요,0,0,,,,Twitter for Android,
아편,에토미데이트,2022-12-19 06:20:17+00:00,1.60472e+18,gonam111,고남률,,대한민국 서울,"❂깔♥끔❂

텔레🆔
∨∨∨
Eorlf420

【 에토미데이트 】

【 서울 #강북 】

❂직거래❂",0,0,70.0,['강북'],,Twitter for Android,
아편,스틸녹스,2022-12-21 01:46:23+00:00,1.60538e+18,alien_donga,이경은 기자,,,#댈구 #스틸녹스 #프로아나 #다이어트약 #청소년성매매 #여성인권 #아청법 #성매매 #성범죄 #여성청소년,0,0,477.0,"['댈구', '스틸녹스', '프로아나', '다이어트약', '청소년성매매', '여성인권', '아청법', '성매매', '성범죄', '여성청소년']",,Twitter Web App,
아편,스틸녹스,2022-12-29 00:02:01+00:00,1.60825e+18,i_hariii,Iruda,,,"#스틸녹스 #ㅅㅌㄴㅅ #ㅅㅁㅈ #수면제 삼 
가격적어서 dm 삼전역 직거래만요",0,0,1271.0,"['스틸녹스', 'ㅅㅌㄴㅅ', 'ㅅㅁㅈ', '수면제']",,Twitter for iPhone,
아편,에토미데이트,2022-12-29 04:49:53+00:00,1.60832e+18,gonam111,고남률,,대한민국 서울,"❂깔♥끔❂

텔레🆔
∨∨∨
Eorlf420

【 에토미데이트 】

【 서울 #강북 】

❂직거래❂ https://t.co/HmJiksETQk",0,0,144.0,['강북'],"[Photo(previewUrl='https://pbs.twimg.com/media/FlHqhLzaAAAWWNK?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FlHqhLzaAAAWWNK?format=jpg&name=orig', altText=None)]",Twitter for Android,
